[04/28 01:01:33.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43438 rp_min_to_free 43438
[04/28 01:05:39.399] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77229784, "result": true}
[04/28 01:05:39.450] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229784, "result": true} Queue amq.gen-WbSpQlUnZBOk3bZjzz4o7g #3240
[04/28 01:05:39.503] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/28 01:05:39.504] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 01:05:39.506] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:250, (PARKER_TYPE_MUNI): 25¢:60:250, (PARKER_TYPE_VETERAN): 25¢:60:250, >
[04/28 01:05:39.507] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624492)[P7]: 02/19-04/27, 00:00-23:59-250-10-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb0a30c>>
[04/28 01:05:39.508] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624492)[P7]: 02/19-04/27, 00:00-23:59-250-10-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb0a30c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:250, (PARKER_TYPE_MUNI): 25¢:60:250, (PARKER_TYPE_VETERAN): 25¢:60:250, > max_time 250 first_payment_free_time 10 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/28 01:05:39.510] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:250, (PARKER_TYPE_MUNI): 25¢:60:250, (PARKER_TYPE_VETERAN): 25¢:60:250, > max_time 250 first_payment_free_time 10 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/28 01:05:39.510] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624492)[P7]: 02/19-04/27, 00:00-23:59-250-10-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb0a30c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/28 01:05:39.537] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 20:04:19.090183 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 20:04:19.090183 req-start=2026-03-27 20:04:19.090183 req-end=2026-05-27 20:04:19.090183
[04/28 01:05:39.537] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 20:05:39.537597 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 20:04:19.090183 req-start=2026-03-27 20:04:19.090183 req-end=2026-05-27 20:04:19.090183) #days 60 days, 0:00:00
[04/28 01:05:39.683] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (624492)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (624492)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (624492)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624492)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624492)[P7]: 05/27_00:00 - 05/27_23:59)>]
[04/28 01:05:39.688] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/28 01:05:39.689] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/28 01:05:39.689] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 01:05:39.690] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 01:05:39.699] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 01:05:39.699] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 01:05:39.700] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 01:05:39.709] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 01:05:39.720] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77229785, "result": true}
[04/28 01:05:39.768] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229785, "result": true} Queue amq.gen-zVLJeL9hVT4oCAHHWIxsfg #3241
[04/28 01:05:48.753] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 01:06:11.411] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:06:11.412] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:06:12.506] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.87 > 3.5)
[04/28 01:06:22.840] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/28 01:06:22.841] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/28 01:06:22.888] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/28 01:06:27.496] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777338386 SUM energy 0 first movement 1777338386 0 Z energy 0
[04/28 01:06:27.497] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/28 01:06:27.510] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/28 01:06:27.510] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 01:06:27.511] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/28 01:06:27.513] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/28 01:06:27.520] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/28 01:06:27.521] | INFO     | parking.controller | main_reactor | Puck time parked 1777338386 for SPOT_1 puck_id 1
[04/28 01:06:27.521] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777338386
[04/28 01:06:27.523] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-27 20:06:26-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/28 01:06:27.524] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/28 01:06:27.524] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-27 20:06:26-05:00
[04/28 01:06:27.558] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777338387.52 time_parked 1777338386 time_lookback_value 1 session_id fe90ef7d429c11f18f0a00c008947d30
[04/28 01:06:27.559] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 01:06:27.559] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-27 20:06:26-05:00 UTC park_timestamp 2026-04-28 01:06:26-05:00
[04/28 01:06:27.560] | INFO     | parking.controller | main_reactor | Puck first movement 1777338386 for SPOT_1 puck_id 1
[04/28 01:06:27.583] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/28 01:06:27.899] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/28 01:06:27.899] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/28 01:06:27.900] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/28 01:06:27.901] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #110 tx_failed 4) STATE_IDLE
[04/28 01:06:27.912] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 110 (tx_seqno 110 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 01:06:27.913] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/28 01:06:27.913] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/28 01:06:27.914] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/28 01:06:27.914] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/28 01:06:27.914] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/28 01:06:27.925] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/28 01:06:27.925] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/28 01:06:27.926] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/28 01:06:27.926] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/28 01:06:27.928] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/28 01:06:27.938] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 01:06:27.974] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 01:06:27.983] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 01:06:28.009] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 01:06:28.039] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 01:06:28.090] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7c2ed042429e11f18f0a00c008947d30.json
[04/28 01:06:28.890] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8850, "sms": null, "coin_error_details": [], "session_id": "fe90ef7d429c11f18f0a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-28T01:06:26Z"}, "class": "event", "queued_dt": "2026-04-28T01:06:28Z", "type": "parking_session_park", "id": "5d606268-b279-4fdc-a03f-202bb1daffad", "device_id": "m:00C008947D30"}
[04/28 01:06:28.913] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 01:06:28.914] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/28 01:06:28.914] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/28 01:06:28.914] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/28 01:06:28.915] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #110 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 01:06:28.937] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 111 (tx_seqno 111 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 01:06:28.991] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 01:06:29.938] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 01:06:33.937] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43433 rp_min_to_free 43433
[04/28 01:06:45.238] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-86674f1c429e11f18f0a00c008947d30.json
[04/28 01:06:46.064] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3242, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7935980, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3241, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2096, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4482343, "rmq_jsons_sent": 2096, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T01:06:45Z", "type": "system_alive", "id": "f34607ae-d1e2-4e2a-9044-9898c1a21980", "device_id": "m:00C008947D30"}
[04/28 01:06:46.155] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 01:07:12.425] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:07:12.426] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:07:24.014] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77229786}'
[04/28 01:07:24.017] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 01:07:24.018] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/28 01:07:24.019] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/28 01:07:24.022] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 01:07:24.022443+00:00 time_since_grace_origin 2 days, 5:12:48.207586 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/28 01:07:24.033] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77229786, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624492, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 243.878024, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fe90ef7d429c11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-28T01:06:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-28T01:07:24Z"}]}}
