[07/30 20:23:39.326] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 20:25:28.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 12:30:00
[07/30 20:25:28.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 16:25:00
[07/30 20:25:28.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 20:25:00
[07/30 20:25:28.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 00:30:00
[07/30 20:25:28.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 04:40:00
[07/30 20:25:28.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 08:55:00
[07/30 20:25:28.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 13:15:00
[07/30 20:25:28.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 17:40:00
[07/30 20:25:28.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 22:10:00
[07/30 20:25:28.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 02:45:00
[07/30 20:25:28.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 07:25:00
[07/30 20:25:28.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 12:10:00
[07/30 20:25:28.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 17:00:00
[07/30 20:25:28.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 21:55:00
[07/30 20:25:28.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 02:55:00
[07/30 20:25:28.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 08:00:00
[07/30 20:25:28.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 13:10:00
[07/30 20:25:29.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 18:25:00
[07/30 20:25:29.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 23:45:00
[07/30 20:25:29.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 05:10:00
[07/30 20:25:29.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 10:40:00
[07/30 20:25:29.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 16:15:00
[07/30 20:25:29.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 21:55:00
[07/30 20:25:29.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 03:40:00
[07/30 20:25:29.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 09:30:00
[07/30 20:25:29.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 15:25:00
[07/30 20:25:29.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:25:00
[07/30 20:25:29.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:25:00
[07/30 20:25:29.086] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43714 rp_min_to_free 43714
[07/30 20:25:29.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:25:29.087657
[07/30 20:25:29.397] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 20:25:36.185] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:25:36.314] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:25:36.316] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:25:36.317] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:25:36.419] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:25:36.423] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:25:46.679] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/30 20:26:01.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.792161
[07/30 20:26:01.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.802318
[07/30 20:26:01.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.810774
[07/30 20:26:01.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.819079
[07/30 20:26:01.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:01.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.837507
[07/30 20:26:01.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.847540
[07/30 20:26:01.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.855124
[07/30 20:26:01.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.862394
[07/30 20:26:01.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:01.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.880060
[07/30 20:26:01.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.888732
[07/30 20:26:01.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.897388
[07/30 20:26:01.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.905812
[07/30 20:26:01.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.914208
[07/30 20:26:01.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:01.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:01.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:01.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:57:00
[07/30 20:26:01.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.972049
[07/30 20:26:01.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:01.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.988322
[07/30 20:26:02.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:01.997021
[07/30 20:26:02.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:02.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:02.010690
[07/30 20:26:02.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:02.016908
[07/30 20:26:02.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:02.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:02.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:02.038510
[07/30 20:26:02.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:02.044437
[07/30 20:26:02.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:02.050329
[07/30 20:26:02.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:02.057480
[07/30 20:26:02.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:02.066704
[07/30 20:26:02.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:02.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:00
[07/30 20:26:02.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:26:02.087390
[07/30 20:26:18.110] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/30 20:26:18.126] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/30 20:26:18.157] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78039020, "result": true}
[07/30 20:26:18.203] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039020, "result": true} Queue amq.gen-S9xWtHbMWVH7CXLuqAHi2Q #891
[07/30 20:26:18.258] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:26:18.260] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/30 20:26:18.265] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/30 20:26:18.267] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640895)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f237a2c>>
[07/30 20:26:18.269] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640895)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f237a2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 20:26:18.271] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 20:26:18.273] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640895)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f237a2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/30 20:26:18.831] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 15:24:45.693842 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 15:24:45.693842 req-start=2026-06-29 15:24:45.693842 req-end=2026-08-29 15:24:45.693842
[07/30 20:26:18.833] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 15:26:18.833273 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 15:24:45.693842 req-start=2026-06-29 15:24:45.693842 req-end=2026-08-29 15:24:45.693842) #days 60 days, 0:00:00
[07/30 20:26:19.366] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640895)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640895)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640895)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/30 20:26:19.407] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640895)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 20:26:19.409] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640895)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 20:26:19.412] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 20:26:19.421] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 20:26:19.443] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 20:26:19.445] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 20:26:19.460] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 20:26:19.483] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
