[04/14 01:11:42.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43428 rp_min_to_free 43428
[04/14 01:15:50.905] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (533574)[P102]: 03/14_20:14 - 03/14_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/14_20:44 - 03/15_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/15_00:00 - 03/15_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:13 - 03/15_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/15_20:14 - 03/15_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/15_20:44 - 03/16_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/16_00:00 - 03/16_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:13 - 03/16_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/16_20:14 - 03/16_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/16_20:44 - 03/17_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/17_00:00 - 03/17_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:13 - 03/17_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/17_20:14 - 03/17_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/17_20:44 - 03/18_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/18_00:00 - 03/18_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:13 - 03/18_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/18_20:14 - 03/18_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/18_20:44 - 03/19_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/19_00:00 - 03/19_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:13 - 03/19_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/19_20:14 - 03/19_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/19_20:44 - 03/20_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/20_00:00 - 03/20_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:13 - 03/20_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/20_20:14 - 03/20_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/20_20:44 - 03/21_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/21_00:00 - 03/21_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:13 - 03/21_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/21_20:14 - 03/21_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/21_20:44 - 03/22_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/22_00:00 - 03/22_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:13 - 03/22_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/22_20:14 - 03/22_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/22_20:44 - 03/23_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/23_00:00 - 03/23_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:13 - 03/23_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/23_20:14 - 03/23_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/23_20:44 - 03/24_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/24_00:00 - 03/24_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:13 - 03/24_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/24_20:14 - 03/24_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/24_20:44 - 03/25_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/25_00:00 - 03/25_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:13 - 03/25_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/25_20:14 - 03/25_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/25_20:44 - 03/26_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/26_00:00 - 03/26_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:13 - 03/26_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/26_20:14 - 03/26_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/26_20:44 - 03/27_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/27_00:00 - 03/27_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:13 - 03/27_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/27_20:14 - 03/27_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/27_20:44 - 03/28_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/28_00:00 - 03/28_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:13 - 03/28_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/28_20:14 - 03/28_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/28_20:44 - 03/29_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/29_00:00 - 03/29_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:13 - 03/29_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/29_20:14 - 03/29_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/29_20:44 - 03/30_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/30_00:00 - 03/30_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:13 - 03/30_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/30_20:14 - 03/30_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/30_20:44 - 03/31_00:00)>, <ScheduleRateBlock (533572)[P7]: 03/31_00:00 - 03/31_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:13 - 03/31_20:14)>, <ScheduleRateBlock (533574)[P102]: 03/31_20:14 - 03/31_20:44)>, <ScheduleRateBlock (533575)[P36]: 03/31_20:44 - 04/01_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/01_00:00 - 04/01_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:13 - 04/01_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/01_20:14 - 04/01_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/01_20:44 - 04/02_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/02_00:00 - 04/02_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:13 - 04/02_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/02_20:14 - 04/02_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/02_20:44 - 04/03_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/03_00:00 - 04/03_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:13 - 04/03_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/03_20:14 - 04/03_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/03_20:44 - 04/04_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/04_00:00 - 04/04_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:13 - 04/04_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/04_20:14 - 04/04_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/04_20:44 - 04/05_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/05_00:00 - 04/05_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:13 - 04/05_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/05_20:14 - 04/05_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/05_20:44 - 04/06_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/06_00:00 - 04/06_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_20:13 - 04/06_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/06_20:14 - 04/06_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/06_20:44 - 04/07_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/07_00:00 - 04/07_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_20:13 - 04/07_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/07_20:14 - 04/07_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/07_20:44 - 04/08_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/08_00:00 - 04/08_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_20:13 - 04/08_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/08_20:14 - 04/08_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/08_20:44 - 04/09_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/09_00:00 - 04/09_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_20:13 - 04/09_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/09_20:14 - 04/09_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/09_20:44 - 04/10_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/10_00:00 - 04/10_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_20:13 - 04/10_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/10_20:14 - 04/10_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/10_20:44 - 04/11_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/11_00:00 - 04/11_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_20:13 - 04/11_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/11_20:14 - 04/11_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/11_20:44 - 04/12_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/12_00:00 - 04/12_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_20:13 - 04/12_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/12_20:14 - 04/12_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/12_20:44 - 04/13_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/13_00:00 - 04/13_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_20:13 - 04/13_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/13_20:14 - 04/13_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/13_20:44 - 04/14_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/14_00:00 - 04/14_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_20:13 - 04/14_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/14_20:14 - 04/14_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/14_20:44 - 04/15_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/15_00:00 - 04/15_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_20:13 - 04/15_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/15_20:14 - 04/15_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/15_20:44 - 04/16_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/16_00:00 - 04/16_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_20:13 - 04/16_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/16_20:14 - 04/16_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/16_20:44 - 04/17_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/17_00:00 - 04/17_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_20:13 - 04/17_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/17_20:14 - 04/17_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/17_20:44 - 04/18_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/18_00:00 - 04/18_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_20:13 - 04/18_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/18_20:14 - 04/18_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/18_20:44 - 04/19_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/19_00:00 - 04/19_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_20:13 - 04/19_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/19_20:14 - 04/19_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/19_20:44 - 04/20_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/20_00:00 - 04/20_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_20:13 - 04/20_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/20_20:14 - 04/20_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/20_20:44 - 04/21_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/21_00:00 - 04/21_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_20:13 - 04/21_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/21_20:14 - 04/21_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/21_20:44 - 04/22_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/22_00:00 - 04/22_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_20:13 - 04/22_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/22_20:14 - 04/22_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/22_20:44 - 04/23_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/23_00:00 - 04/23_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_20:13 - 04/23_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/23_20:14 - 04/23_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/23_20:44 - 04/24_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/24_00:00 - 04/24_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_20:13 - 04/24_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/24_20:14 - 04/24_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/24_20:44 - 04/25_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/25_00:00 - 04/25_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_20:13 - 04/25_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/25_20:14 - 04/25_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/25_20:44 - 04/26_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/26_00:00 - 04/26_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_20:13 - 04/26_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/26_20:14 - 04/26_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/26_20:44 - 04/27_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/27_00:00 - 04/27_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_20:13 - 04/27_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/27_20:14 - 04/27_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/27_20:44 - 04/28_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/28_00:00 - 04/28_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_20:13 - 04/28_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/28_20:14 - 04/28_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/28_20:44 - 04/29_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/29_00:00 - 04/29_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_20:13 - 04/29_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/29_20:14 - 04/29_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/29_20:44 - 04/30_00:00)>, <ScheduleRateBlock (533572)[P7]: 04/30_00:00 - 04/30_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_20:13 - 04/30_20:14)>, <ScheduleRateBlock (533574)[P102]: 04/30_20:14 - 04/30_20:44)>, <ScheduleRateBlock (533575)[P36]: 04/30_20:44 - 05/01_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/01_00:00 - 05/01_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_20:13 - 05/01_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/01_20:14 - 05/01_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/01_20:44 - 05/02_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/02_00:00 - 05/02_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_20:13 - 05/02_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/02_20:14 - 05/02_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/02_20:44 - 05/03_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/03_00:00 - 05/03_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_20:13 - 05/03_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/03_20:14 - 05/03_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/03_20:44 - 05/04_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/04_00:00 - 05/04_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_20:13 - 05/04_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/04_20:14 - 05/04_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/04_20:44 - 05/05_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/05_00:00 - 05/05_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_20:13 - 05/05_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/05_20:14 - 05/05_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/05_20:44 - 05/06_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/06_00:00 - 05/06_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_20:13 - 05/06_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/06_20:14 - 05/06_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/06_20:44 - 05/07_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/07_00:00 - 05/07_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_20:13 - 05/07_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/07_20:14 - 05/07_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/07_20:44 - 05/08_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/08_00:00 - 05/08_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_20:13 - 05/08_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/08_20:14 - 05/08_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/08_20:44 - 05/09_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/09_00:00 - 05/09_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_20:13 - 05/09_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/09_20:14 - 05/09_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/09_20:44 - 05/10_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/10_00:00 - 05/10_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_20:13 - 05/10_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/10_20:14 - 05/10_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/10_20:44 - 05/11_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/11_00:00 - 05/11_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_20:13 - 05/11_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/11_20:14 - 05/11_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/11_20:44 - 05/12_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/12_00:00 - 05/12_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_20:13 - 05/12_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/12_20:14 - 05/12_20:44)>, <ScheduleRateBlock (533575)[P36]: 05/12_20:44 - 05/13_00:00)>, <ScheduleRateBlock (533572)[P7]: 05/13_00:00 - 05/13_20:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_20:13 - 05/13_20:14)>, <ScheduleRateBlock (533574)[P102]: 05/13_20:14 - 05/13_20:44)>]
[04/14 01:15:51.042] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/14 01:15:51.044] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/14 01:15:51.045] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/14 01:15:51.154] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/14 01:15:51.156] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/14 01:15:51.158] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/14 01:15:51.351] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/14 01:15:51.426] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed470012)[P7]: 07/15-09/20, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe552f2c>>
[04/14 01:15:51.428] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed470012)[P7]: 07/15-09/20, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe552f2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/14 01:15:51.429] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/14 01:15:51.431] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free533574)[P102]: 02/05-04/13, 20:14-20:44-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe13f4ac>>, <RateBlock (fixed533575)[P36]: 02/05-04/13, 20:44-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9d87416c>>, <RateBlock (fixed470012)[P7]: 07/15-09/20, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe552f2c>>, <RateBlock (fixed533572)[P7]: 02/05-04/13, 00:00-20:13-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe5686ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce71cc>>]
[04/14 01:15:51.466] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-14 20:15:49.840815 cached-duration=60 days, 0:00:00 cached-end=2025-05-13 20:15:49.840815 req-start=2025-03-13 20:15:49.840815 req-end=2025-05-13 20:15:49.840815
[04/14 01:15:51.468] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-14 20:15:51.467727 cached-duration=60 days, 0:00:00 cached-end=2025-05-13 20:15:49.840815 req-start=2025-03-13 20:15:49.840815 req-end=2025-05-13 20:15:49.840815) #days 60 days, 0:00:00
