[03/20 03:12:10.320] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742440330,2,2
[03/20 03:22:15.817] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #167 tx_failed 0) STATE_IDLE
[03/20 03:22:15.829] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/20 03:22:15.832] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 03:22:15.840] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/20 03:22:15.867] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 03:22:15.920] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 03:22:16.173] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/20 03:22:16.205] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 03:22:16.387] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/20 03:22:16.502] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-8620beb4053a11f0851400c0089e93e0.json
[03/20 03:22:16.523] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/20 03:22:16.523] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/20 03:22:16.526] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 03:22:16.527] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/20 03:22:16.528] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/20 03:22:16.552] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/20 03:22:16.552] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/20 03:22:16.563] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/20 03:22:16.564] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/20 03:22:16.564] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 03:22:16.564] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 03:22:16.565] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/20 03:22:16.565] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/20 03:22:16.600] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 03:22:16.619] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/20 03:22:16.628] | INFO     | gui        | main_reactor | apply_off
[03/20 03:22:16.643] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 03:22:16.654] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/20 03:22:16.673] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 03:22:16.699] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/20 03:22:16.699] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:22:16.699] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/20 03:22:16.701] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/20 03:22:16.738] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 03:22:16.762] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 03:22:16.785] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 03:22:16.816] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 03:22:16.837] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 03:22:16.856] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 03:22:16.857] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:22:17.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-19T22:22:15Z", 10507, "2025-03-19T22:37:15Z", 10507, "2025-03-19T22:52:15Z", 10507, "2025-03-19T23:07:15Z", 10507], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3599.648123, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T03:22:15Z", "payment_timestamp": "2025-03-20T03:22:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T03:22:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8441, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1a9adc85053911f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T03:22:16Z", "type": "parking_session_handicap", "id": "6a63b59e-9245-4a5b-9990-3898964f79f6", "device_id": "m:00C0089E93E0"}
[03/20 03:22:17.455] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:22:17.743] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/20 03:22:17.776] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 03:22:17.917] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/20 03:22:18.033] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-870a5f9c053a11f0851400c0089e93e0.json
[03/20 03:22:18.243] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 03:22:18.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-19T22:22:16Z", 10507, "2025-03-19T22:37:16Z", 10507, "2025-03-19T22:52:16Z", 10507, "2025-03-19T23:07:16Z", 10507], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3598.775816, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T03:22:15Z", "payment_timestamp": "2025-03-20T03:22:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T03:22:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8441, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T03:22:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1a9adc85053911f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T03:22:18Z", "type": "parking_session_payment", "id": "97561a54-141a-49d9-af89-0cd762e0f1c0", "device_id": "m:00C0089E93E0"}
[03/20 03:22:18.896] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:22:22.339] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 03:22:26.718] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 03:22:26.719] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 03:22:26.719] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 03:22:26.719] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/20 03:22:26.720] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/20 03:22:27.018] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/20 03:22:27.019] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/20 03:22:27.021] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/20 03:22:27.022] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/20 03:22:27.022] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/20 03:22:27.123] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 03:22:27.126] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/20 03:22:27.379] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9710542}'
[03/20 03:22:27.381] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/20 03:22:27.381] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/20 03:22:27.398] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/20 03:22:27.401] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/20 03:22:27.403] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 02:26:39.924831+00:00 now 2025-03-20 03:22:27.403343+00:00 time_since_grace_origin 0:55:47.478512 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/20 03:22:27.412] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9710542, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T00:00:45Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10507, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T03:22:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T03:22:16Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T03:22:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1a9adc85053911f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-19T22:22:27Z", 10507, "2025-03-19T22:37:27Z", 10507, "2025-03-19T22:52:27Z", 10507, "2025-03-19T23:07:27Z", 10507], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3588.095281, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T03:22:15Z", "payment_timestamp": "2025-03-20T03:22:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T04:22:15Z", "park_timestamp": "2025-03-20T03:22:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T03:22:27Z"}]}}
[03/20 03:22:27.434] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[03/20 03:22:27.434] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:22:27.435] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 03:22:27.435] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 03:22:27.435] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/20 03:22:27.436] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/20 03:22:27.436] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/20 03:22:27.436] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 03:22:27.437] | INFO     | coin       | main_reactor | Canister is 19% full
[03/20 03:22:27.475] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9710542, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T00:00:45Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10507, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T03:22:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T03:22:16Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T03:22:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1a9adc85053911f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-19T22:22:27Z", 10507, "2025-03-19T22:37:27Z", 10507, "2025-03-19T22:52:27Z", 10507, "2025-03-19T23:07:27Z", 10507], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3588.095281, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T03:22:15Z", "payment_timestamp": "2025-03-20T03:22:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T04:22:15Z", "park_timestamp": "2025-03-20T03:22:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T03:22:27Z"}]}} Queue amq.gen--5LMfcsiM5n53EbEo5WjSg #6687
[03/20 03:22:27.544] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/20 03:22:27.545] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/20 03:22:27.547] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/20 03:22:27.548] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/20 03:22:27.548] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 03:22:27.548] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/20 03:22:27.549] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/20 03:22:27.653] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 03:22:27.654] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/20 03:22:27.656] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/20 03:22:27.666] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 03:22:27.677] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:22:27.678] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/20 03:22:27.678] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[03/20 03:22:27.679] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 03:22:27.679] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:22:27.854] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:22:27.855] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:22:27.855] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:22:27.855] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742440947,2,2

[03/20 03:22:28.029] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:22:28.030] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:22:28.031] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:22:28.031] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742440948,2,2

[03/20 03:22:28.342] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/20 03:22:28.612] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/20 03:22:29.683] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9710543}'
[03/20 03:22:29.685] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/20 03:22:29.685] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/20 03:22:29.703] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/20 03:22:29.706] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 02:26:39.924831+00:00 now 2025-03-20 03:22:29.705984+00:00 time_since_grace_origin 0:55:49.781153 vio_grace_time 60 vio_grace_seconds_remaining 0
