[08/19 03:18:10.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:22:47.284] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/19 03:22:47.284] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 300 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-18T22:22:46-05:00
[08/19 03:22:47.287] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/19 03:22:47.287] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/19 03:22:47.290] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/19 03:22:47.290] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/19 03:22:47.291] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/19 03:22:47.291] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/19 03:22:47.292] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-19 04:21:05.814265+00:00
[08/19 03:22:47.294] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 22:22:00 orig_cur_dt 2026-09-18 00:04:00
[08/19 03:22:47.295] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-19 00:01:43.454096 srb <ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>
[08/19 03:22:47.302] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type normal cur_min_pur 60.0 rate_minutes 180.0 origin_dt 2026-07-19 00:01:00
[08/19 03:22:47.305] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/19 03:22:47.338] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 300 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-18T22:22:46-05:00 start_dt None
[08/19 03:22:47.339] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 60 payment_dt 2026-08-19 03:22:47.339176+00:00 start_dt 2026-08-19 03:21:05.812332+00:00
[08/19 03:22:47.339] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 60
[08/19 03:22:47.341] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 22:22:00 orig_cur_dt 2026-09-18 00:04:00
[08/19 03:22:47.341] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-19 00:01:43.454096
[08/19 03:22:47.342] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-19 00:01:43.454096 mobile True concierge False merchant_validation False
[08/19 03:22:47.342] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/19 03:22:47.344] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[08/19 03:22:47.344] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-19 00:01:43.454096 => payment_start_dt 2026-07-19 00:01:43.454096
[08/19 03:22:47.345] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 22:22:00 orig_cur_dt 2026-09-18 00:04:00
[08/19 03:22:47.346] | INFO     | rates      | main_reactor | pmfm(): money 300 origin_dt 2026-07-19 00:01:43.454096 start_dt 2026-08-18 22:21:00 curdt 2026-07-19 00:01:43.454096
[08/19 03:22:47.346] | INFO     | rates      | main_reactor | pmfm(): money=300 p_type normal cur_min_purchased 60 start_dt 2026-08-18 22:21:00
[08/19 03:22:47.375] | INFO     | rates      | main_reactor | pmfm(): exit returning 180.0 180.000000 money 9.1926466439e-14 origin_dt 2026-07-19 00:01:43.454096 curdt 2026-07-19 03:01:43.454096 start_dt 2026-08-18 22:21:00 srbs_used [643430]
[08/19 03:22:47.375] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 180.0
[08/19 03:22:47.376] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/19 03:22:47.380] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[08/19 03:22:47.381] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 180 remaining 180
[08/19 03:22:47.381] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:22:47.382] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x96ae5d6c> time 180.0 method virt GP False
[08/19 03:22:47.382] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/19 03:22:47.383] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[08/19 03:22:47.383] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[08/19 03:22:47.383] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 180.0
[08/19 03:22:47.384] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/19 03:22:47.384] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:22:47.388] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-19 07:21:05.815701+00:00
[08/19 03:22:47.438] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 238.306261517 minutes
[08/19 03:22:47.454] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14298.36051 (seconds) 238.3060085 (minutes)
[08/19 03:22:47.458] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[08/19 03:22:47.468] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/19 03:22:47.507] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/19 03:22:47.507] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/19 03:22:47.550] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/19 03:22:47.562] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/19 03:22:47.562] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/19 03:22:47.579] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 03:22:47.582] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/19 03:22:47.592] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:22:47.628] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78188312, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/19 03:22:47.641] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:22:47.683] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78188312, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-6-Nb5OKWlVPXpGx9YEtztA #710
[08/19 03:22:47.694] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:22:48.225] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78188313}'
[08/19 03:22:48.227] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/19 03:22:48.227] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-18 22:20:54-05:00 pts 2026-08-19 03:20:54-05:00
[08/19 03:22:48.230] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-19 03:20:54-05:00 tp 240.0 vtr 14297.583831 vio False et 0 session_id b4b47cc99b7c11f1a6fc00c008947d30 now 2026-08-19 03:22:48.230765 q_len 0
[08/19 03:22:48.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78188313, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-19T03:22:48Z", "violated": false, "q_len": 0, "valid_time_remaining": 14297.583831, "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "park_timestamp": "2026-08-19T03:20:54Z"}}
[08/19 03:22:48.287] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78188313, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-19T03:22:48Z", "violated": false, "q_len": 0, "valid_time_remaining": 14297.583831, "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "park_timestamp": "2026-08-19T03:20:54Z"}} Queue amq.gen-ZFgSc0_Egf6u0V6kKQKQAw #711
[08/19 03:22:50.247] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78188314}'
[08/19 03:22:50.250] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/19 03:22:50.251] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/19 03:22:50.283] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:22:00
[08/19 03:22:50.295] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/19 03:22:50.298] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-19 03:22:50.297665+00:00 time_since_grace_origin 12:33:03.835087 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/19 03:22:50.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78188314, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643430, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-19T03:21:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-19T03:22:47Z", "sl_payment_dt": "2026-08-18T22:22:46-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:21:09Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:22:47Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-19T03:21:05Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14295.535684, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:21:05Z", "payment_timestamp": "2026-08-19T03:21:05Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-18T22:22:50Z", 643430, "2026-08-18T22:37:50Z", 643430, "2026-08-18T22:52:50Z", 643430, "2026-08-18T23:07:50Z", 643430, "2026-08-18T23:22:50Z", 643430, "2026-08-18T23:37:50Z", 643430, "2026-08-18T23:52:50Z", 643430, "2026-08-19T00:07:50Z", 643430, "2026-08-19T00:22:50Z", 643430, "2026-08-19T00:37:50Z", 643430, "2026-08-19T00:52:50Z", 643430, "2026-08-19T01:07:50Z", 643430], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14295.527149, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:22:47Z", "payment_timestamp": "2026-08-19T03:22:47Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-19T07:21:05Z", "park_timestamp": "2026-08-19T03:20:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-19T03:22:50Z"}]}}
[08/19 03:22:50.360] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78188314, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643430, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-19T03:21:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-19T03:22:47Z", "sl_payment_dt": "2026-08-18T22:22:46-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:21:09Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:22:47Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-19T03:21:05Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14295.535684, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:21:05Z", "payment_timestamp": "2026-08-19T03:21:05Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-18T22:22:50Z", 643430, "2026-08-18T22:37:50Z", 643430, "2026-08-18T22:52:50Z", 643430, "2026-08-18T23:07:50Z", 643430, "2026-08-18T23:22:50Z", 643430, "2026-08-18T23:37:50Z", 643430, "2026-08-18T23:52:50Z", 643430, "2026-08-19T00:07:50Z", 643430, "2026-08-19T00:22:50Z", 643430, "2026-08-19T00:37:50Z", 643430, "2026-08-19T00:52:50Z", 643430, "2026-08-19T01:07:50Z", 643430], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14295.527149, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:22:47Z", "payment_timestamp": "2026-08-19T03:22:47Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-19T07:21:05Z", "park_timestamp": "2026-08-19T03:20:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-19T03:22:50Z"}]}} Queue amq.gen-_kvHzaWWfn_bXLSamX47PA #712
[08/19 03:22:50.415] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78188315}'
[08/19 03:22:50.418] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/19 03:22:50.418] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/19 03:22:50.451] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:22:00
[08/19 03:22:50.464] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/19 03:22:50.467] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-19 03:22:50.467540+00:00 time_since_grace_origin 12:33:04.004962 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/19 03:22:50.479] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78188315, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643430, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-19T03:21:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-19T03:22:47Z", "sl_payment_dt": "2026-08-18T22:22:46-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:21:09Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:22:47Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-19T03:21:05Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14295.368737, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:21:05Z", "payment_timestamp": "2026-08-19T03:21:05Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-18T22:22:50Z", 643430, "2026-08-18T22:37:50Z", 643430, "2026-08-18T22:52:50Z", 643430, "2026-08-18T23:07:50Z", 643430, "2026-08-18T23:22:50Z", 643430, "2026-08-18T23:37:50Z", 643430, "2026-08-18T23:52:50Z", 643430, "2026-08-19T00:07:50Z", 643430, "2026-08-19T00:22:50Z", 643430, "2026-08-19T00:37:50Z", 643430, "2026-08-19T00:52:50Z", 643430, "2026-08-19T01:07:50Z", 643430], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14295.358123, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:22:47Z", "payment_timestamp": "2026-08-19T03:22:47Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-19T07:21:05Z", "park_timestamp": "2026-08-19T03:20:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-19T03:22:50Z"}]}}
