[02/24 22:52:28.949] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740437544366_0563eac0f30211ef892100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 148.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9436.69679, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:51:43Z", "payment_timestamp": "2025-02-24T22:51:43Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-24T16:52:26Z", 9572, "2025-02-24T17:18:00Z", 9573], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9436.672963, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:51:48Z", "payment_timestamp": "2025-02-24T22:51:48Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T22:51:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8750, "close_timestamp": null, "total_time_purchased": 158.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T22:52:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T22:52:25Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:51:48Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:51:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "72b28337f30011ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T22:52:28Z", "type": "parking_session_end", "id": "23d9f8dc-b5a3-4566-a99c-a61af33ba97b", "device_id": "m:00C0089E93E0"}
[02/24 23:04:24.484] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9161159, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3277, "pay_rateblock_start_time": "17:59", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9576, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T23:03:41Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-24T23:03:46Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-24T23:04:11Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 306, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 217.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 89.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T23:03:46Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T23:03:46Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T23:04:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T23:03:41Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0422fcc9f30211ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 177.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12977.070748, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T23:03:41Z", "payment_timestamp": "2025-02-24T23:03:41Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-24T17:04:24Z", 9575, "2025-02-24T17:59:00Z", 9576], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12977.054928, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T23:03:46Z", "payment_timestamp": "2025-02-24T23:03:46Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}, {"rate_blocks": ["2025-02-24T17:04:24Z", 9575, "2025-02-24T17:59:00Z", 9576, "2025-02-24T18:14:00Z", 9576], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12977.035032, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T23:04:11Z", "payment_timestamp": "2025-02-24T23:04:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-25T02:40:41Z", "park_timestamp": "2025-02-24T23:03:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T23:04:24Z"}]}} Queue amq.gen-_djVB8dCHKLPJ5GjansFtA #1965
[02/24 23:04:33.100] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[02/24 23:04:33.100] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 23:04:33.101] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 23:04:33.101] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 23:04:33.102] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/24 23:04:33.102] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/24 23:04:33.102] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/24 23:04:33.103] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 23:04:33.103] | INFO     | coin       | main_reactor | Canister is 19% full
[02/24 23:04:33.211] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/24 23:04:33.213] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/24 23:04:33.222] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 23:04:33.222] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/24 23:04:33.223] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/24 23:04:33.327] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/24 23:04:33.330] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/24 23:04:33.339] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/24 23:04:33.390] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 23:04:33.422] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 23:04:33.422] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/24 23:04:33.423] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[02/24 23:04:33.441] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 23:04:33.441] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 23:04:33.695] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/24 23:04:43.458] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 23:04:43.458] | INFO     | playback   | main_reactor | Kill PID 11059
[02/24 23:04:43.459] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 23:04:43.460] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 23:04:43.460] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 23:04:43.461] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 23:04:43.461] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 23:04:43.462] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 23:04:43.462] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 23:04:43.463] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 23:04:43.469] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/24 23:04:43.470] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/24 23:04:43.470] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 23:04:43.470] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/24 23:04:43.471] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/24 23:04:43.471] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/24 23:04:43.472] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 23:04:43.473] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 23:04:43.672] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/24 23:04:43.672] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/24 23:04:43.672] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 23:04:43.673] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 23:04:43.674] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 23:04:43.674] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/24 23:04:43.675] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 23:04:43.675] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/24 23:04:43.709] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 23:04:43.720] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/24 23:04:43.745] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 23:04:43.876] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 23:04:43.876] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[02/24 23:04:43.878] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/24 23:04:43.888] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/24 23:04:43.888] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 23:04:43.889] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 23:04:43.956] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/24 23:04:44.013] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/24 23:04:44.014] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/24 23:04:44.014] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/24 23:04:44.069] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/24 23:04:44.070] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/24 23:04:44.070] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/24 23:04:44.126] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/24 23:04:44.166] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 23:04:44.167] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 23:04:44.228] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/24 23:04:44.559] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9161160}'
[02/24 23:04:44.565] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/24 23:04:44.565] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/24 23:04:44.614] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 177.0 p_type handicap cur_min_pur 0 rate_minutes 177.0 origin_dt 2025-02-24 17:04:00
[02/24 23:04:44.649] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[02/24 23:04:44.658] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-24 19:19:56.968457+00:00 now 2025-02-24 23:04:44.658361+00:00 time_since_grace_origin 3:44:47.689904 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/24 23:04:44.673] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9161160, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3257, "pay_rateblock_start_time": "17:59", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9576, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T23:03:41Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-24T23:03:46Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-24T23:04:11Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 306, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 217.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 89.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T23:03:46Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T23:03:46Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T23:04:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T23:03:41Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0422fcc9f30211ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 177.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12956.826268, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T23:03:41Z", "payment_timestamp": "2025-02-24T23:03:41Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-24T17:04:44Z", 9575, "2025-02-24T17:59:00Z", 9576], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12956.810258, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T23:03:46Z", "payment_timestamp": "2025-02-24T23:03:46Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}, {"rate_blocks": ["2025-02-24T17:04:44Z", 9575, "2025-02-24T17:59:00Z", 9576, "2025-02-24T18:14:00Z", 9576], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12956.793117, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T23:04:11Z", "payment_timestamp": "2025-02-24T23:04:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-25T02:40:41Z", "park_timestamp": "2025-02-24T23:03:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T23:04:44Z"}]}}
