[10/22 15:05:08.400] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 15:08:34.165] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 15:08:34.165] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 15:08:34.166] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 15:08:34.172] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 15:08:34.173] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 15:08:34.173] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 15:08:34.190] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14691304, "result": true}
[10/22 15:08:34.237] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14691304, "result": true} Queue amq.gen-npBxdfZz2KqCucWcSgP7QA #3218
[10/22 15:08:36.457] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 15:08:54.675] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:08:54.676] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
