[03/20 02:26:14.431] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:39:00.478] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/20 02:39:00.481] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-19 21:37:00
[03/20 02:39:00.484] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:39:13.423] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:39:13.424] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:39:13.424] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:39:13.425] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438353,2,2

[03/20 02:39:13.599] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:39:13.600] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:39:13.600] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:39:13.600] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438353,2,2

[03/20 02:39:32.146] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.84 > 3.5)
[03/20 02:39:33.655] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43340 rp_min_to_free 43340
[03/20 02:40:00.471] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[03/20 02:40:00.474] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-03-19 21:37:00
[03/20 02:40:00.477] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:40:10.359] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/20 02:40:15.242] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:40:15.244] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:40:15.244] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:40:15.245] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438415,2,2

[03/20 02:40:15.418] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:40:15.419] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:40:15.419] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:40:15.419] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438415,2,2

[03/20 02:40:22.039] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:40:24.395] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[03/20 02:40:24.398] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-03-19 21:37:00
[03/20 02:40:24.401] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:40:33.731] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43339 rp_min_to_free 43339
[03/20 02:41:00.478] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[03/20 02:41:00.481] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-03-19 21:37:00
[03/20 02:41:00.484] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:41:04.566] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c4bd4d64053411f0851400c0089e93e0.json
[03/20 02:41:05.335] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6664, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9218120, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6662, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7283, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13511020, "rmq_jsons_sent": 7283, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T02:41:04Z", "type": "system_alive", "id": "6cebb610-8c3b-421c-89af-be27135e61f8", "device_id": "m:00C0089E93E0"}
[03/20 02:41:05.421] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 02:41:17.062] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:41:17.063] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:41:17.063] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:41:17.063] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438477,2,2

[03/20 02:41:17.237] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:41:17.238] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:41:17.239] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:41:17.239] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438477,2,2

[03/20 02:41:33.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43338 rp_min_to_free 43338
[03/20 02:42:00.473] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 4
[03/20 02:42:00.475] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:37:00
[03/20 02:42:00.479] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:42:18.881] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:42:18.883] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:42:18.883] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:42:18.884] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438538,2,2

[03/20 02:42:19.057] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:42:19.058] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:42:19.058] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:42:19.058] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438539,2,2

[03/20 02:42:22.167] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:42:24.423] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 4
[03/20 02:42:24.426] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:37:00
[03/20 02:42:24.429] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:42:31.872] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.51 > 3.5 - #0 messages waiting
[03/20 02:42:31.930] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 02:42:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43337 rp_min_to_free 43337
[03/20 02:42:36.558] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/20 02:42:36.558] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[03/20 02:42:45.784] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 984.239711 seconds; unsuspending background task
[03/20 02:42:45.784] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/20 02:42:45.785] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/20 02:43:00.484] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 5
[03/20 02:43:00.487] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 5 p_type normal cur_min_pur 0 rate_minutes 5 origin_dt 2025-03-19 21:37:00
[03/20 02:43:00.490] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:43:20.637] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:43:20.638] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:43:20.638] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:43:20.638] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438600,2,2

[03/20 02:43:20.812] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:43:20.818] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:43:20.818] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:43:20.818] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438600,2,2

[03/20 02:43:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43336 rp_min_to_free 43336
[03/20 02:44:00.474] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 6
[03/20 02:44:00.477] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 6 p_type normal cur_min_pur 0 rate_minutes 6 origin_dt 2025-03-19 21:37:00
[03/20 02:44:00.480] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:44:22.241] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:44:22.441] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:44:22.442] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:44:22.443] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:44:22.443] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438662,2,2

[03/20 02:44:22.616] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:44:22.617] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:44:22.618] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:44:22.618] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438662,2,2

[03/20 02:44:24.439] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 6
[03/20 02:44:24.441] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 6 p_type normal cur_min_pur 0 rate_minutes 6 origin_dt 2025-03-19 21:37:00
[03/20 02:44:24.445] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:44:33.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43335 rp_min_to_free 43335
[03/20 02:45:00.465] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 7
[03/20 02:45:00.468] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 7 p_type normal cur_min_pur 0 rate_minutes 7 origin_dt 2025-03-19 21:37:00
[03/20 02:45:00.472] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:45:10.814] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9709711}'
[03/20 02:45:10.816] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9709711, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/20 02:45:10.863] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9709711, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-JbosUvTrWEq6TQbNv3T7eA #6663
[03/20 02:45:24.292] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:45:24.293] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:45:24.293] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:45:24.294] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438724,2,2

[03/20 02:45:24.467] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:45:24.468] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:45:24.469] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:45:24.469] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438724,2,2

[03/20 02:45:33.700] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43334 rp_min_to_free 43334
[03/20 02:46:00.468] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 8
[03/20 02:46:00.471] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 8 p_type normal cur_min_pur 0 rate_minutes 8 origin_dt 2025-03-19 21:37:00
[03/20 02:46:00.475] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:46:05.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-781d4670053511f0851400c0089e93e0.json
[03/20 02:46:06.284] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6665, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9218936, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6663, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7284, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13511781, "rmq_jsons_sent": 7284, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T02:46:05Z", "type": "system_alive", "id": "9294274c-3a4a-4b3a-a752-a78ab72d7b65", "device_id": "m:00C0089E93E0"}
[03/20 02:46:06.377] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 02:46:22.340] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:46:24.396] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 8
[03/20 02:46:24.399] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 8 p_type normal cur_min_pur 0 rate_minutes 8 origin_dt 2025-03-19 21:37:00
[03/20 02:46:24.402] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:46:26.095] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:46:26.096] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:46:26.097] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:46:26.097] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438786,2,2

[03/20 02:46:26.271] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:46:26.272] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:46:26.272] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:46:26.273] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438786,2,2

[03/20 02:46:33.698] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43333 rp_min_to_free 43333
[03/20 02:47:00.479] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 9
[03/20 02:47:00.482] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 9 p_type normal cur_min_pur 0 rate_minutes 9 origin_dt 2025-03-19 21:37:00
[03/20 02:47:00.486] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:47:27.899] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:47:27.900] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:47:27.900] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:47:27.901] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438847,2,2

[03/20 02:47:28.074] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:47:28.075] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:47:28.076] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:47:28.076] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438848,2,2

[03/20 02:47:31.876] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 02:47:33.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43332 rp_min_to_free 43332
[03/20 02:47:36.496] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/20 02:47:36.607] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/20 02:47:36.784] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  973 1024  377   51.272    1.217   2.173 good:+23.168.136.132  17.253.26.123    2 u  535 1024  377   37.180    3.227   1.225, +50.218.103.254  129.6.15.28      2 u  212 1024  377   52.242    2.549   1.346, +129.250.35.251  129.250.35.222   2 u  131 1024  377   30.425    3.070   1.865, +144.202.62.209  69.89.207.199    2 u  496 1024  377   31.145    3.334   1.235 bad:-91.189.91.157   132.163.96.1     2 u  185 1024  377   47.993    0.890   2.442 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/20 02:47:36.962] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  973 1024  377   51.272    1.217   2.173
[03/20 02:47:36.963] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/20 02:48:00.473] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 10
[03/20 02:48:00.477] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 10 p_type normal cur_min_pur 0 rate_minutes 10 origin_dt 2025-03-19 21:37:00
[03/20 02:48:00.480] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:22.442] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:48:24.400] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 10
[03/20 02:48:24.404] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 10 p_type normal cur_min_pur 0 rate_minutes 10 origin_dt 2025-03-19 21:37:00
[03/20 02:48:24.408] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:29.781] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:48:29.782] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:48:29.783] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:48:29.783] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438909,2,2

[03/20 02:48:29.957] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:48:29.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:48:29.959] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:48:29.959] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438909,2,2

[03/20 02:48:33.673] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43331 rp_min_to_free 43331
[03/20 02:48:46.779] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:46.781] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:48.385] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 02:48:48.386] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 13422 is running
[03/20 02:48:48.419] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/20 02:48:48.420] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/20 02:48:48.430] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/20 02:48:48.434] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 02:48:48.434] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 02:48:48.437] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/20 02:48:48.438] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1459055.32391
[03/20 02:48:48.438] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 02:48:48.439] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 02:48:48.439] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/20 02:48:48.439] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/20 02:48:48.440] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/20 02:48:48.440] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/20 02:48:48.641] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/20 02:48:48.641] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/20 02:48:48.644] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
