[04/04 15:22:37.507] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:28:19.703] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-05 00:01:52.103662
[04/04 15:28:19.705] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 180.0 rate_minutes 180.0 origin_dt 2025-03-05 00:01:00
[04/04 15:28:19.705] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 75.0 for 180.0 minutes 180.0 get_time_purchased 2025-03-05 00:01:52.103662 start_dt 0 free_min_rem
[04/04 15:28:19.706] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 75.0 tmp_payment_subtotal 100 get_money() 100
[04/04 15:28:19.706] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[04/04 15:28:19.707] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/04 15:28:19.707] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 180.0 payments 1 FREE False
[04/04 15:28:19.708] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 180.0 PAYMENT_time_total 240.0
[04/04 15:28:19.709] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[04/04 15:28:19.710] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/04 15:28:19.711] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:28:19.723] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:28:20.771] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/04 15:28:20.773] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/04 15:28:20.774] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:28:20.775] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 15:28:20.775] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/04 15:28:20.775] | INFO     | playback   | main_reactor | Kill PID 5027
[04/04 15:28:20.777] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/04 15:28:20.777] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/04 15:28:20.778] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:28:20.778] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 15:28:20.781] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 180.0
[04/04 15:28:20.781] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 180.0
[04/04 15:28:20.782] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:28:20.782] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x95201f6c> time None method card GP False
[04/04 15:28:20.783] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:28:20.784] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/04 15:28:20.785] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[04/04 15:28:20.786] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/04 15:28:20.786] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/04 15:28:20.786] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:28:20.785] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:20.791] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:20.793] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:20.793] | INFO     | gui        | MainThread | CC STATE insertcard
[04/04 15:28:20.790] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:27:18.622655+00:00
[04/04 15:28:20.800] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 15:28:20.805] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 15:28:20.807] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/04 15:28:20.808] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:20.833] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 238.963134883 minutes
[04/04 15:28:20.845] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14337.775878 (seconds) 238.9629313 (minutes)
[04/04 15:28:20.848] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[04/04 15:28:20.863] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/04 15:28:20.865] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:28:20.865] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[04/04 15:28:20.865] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/04 15:28:20.866] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/04 15:28:20.870] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:27:18.621882+00:00
[04/04 15:28:20.903] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:28:20.907] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/04 15:28:20.908] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[04/04 15:28:20.909] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:28:20.910] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/04 15:28:20.911] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:21.002] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:28:21.012] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/04 15:28:21.014] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/04 15:28:21.015] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:28:21.016] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/04 15:28:21.218] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/04 15:28:21.218] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[04/04 15:28:21.229] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 15:28:21.230] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:28:21.233] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:27:18.621886+00:00
[04/04 15:28:21.262] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14337.388903
[04/04 15:28:21.275] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:28:21.285] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/04 15:28:21.286] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:28:21.286] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 15:28:21.286] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 15:28:21.287] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/04 15:28:21.287] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/04 15:28:21.290] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14337.331019
[04/04 15:28:21.293] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14337.327282
[04/04 15:28:21.294] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 15:28:21.294] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:28:21.297] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:27:18.621801+00:00
[04/04 15:28:21.307] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14337.324282
[04/04 15:28:21.319] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 2ab71e7a-3765-4345-b327-a246ce134991 payment_value 100
[04/04 15:28:21.320] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 15:28:21.338] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:21.343] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/04 15:28:21.356] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:21.361] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/04 15:28:21.365] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:21.370] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 15:28:21.422] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/04 15:28:21.423] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/04 15:28:21.424] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:28:21.625] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 15:28:21.626] | INFO     | epay       | main_reactor | void(): void current transaction service_id 2ab71e7a-3765-4345-b327-a246ce134991 session_id 2398f9f3116811f0877c00c0089e93e0
[04/04 15:28:21.626] | INFO     | epay       | main_reactor | _close_transaction(): service_id 2ab71e7a-3765-4345-b327-a246ce134991 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/04 15:28:21.626] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/04 15:28:21.626] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 2ab71e7a-3765-4345-b327-a246ce134991 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/04 15:28:21.647] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/04 15:28:21.648] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/04 15:28:21.648] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/04 15:28:21.648] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/04 15:28:21.766] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 15:28:21.767] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 15:28:21.769] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:28:21.970] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/04 15:28:22.000] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:28:22.000] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[04/04 15:28:22.011] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:28:22.011] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/04 15:28:22.050] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.051] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.053] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.054] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.060] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:28:22.060] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[04/04 15:28:22.061] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/04 15:28:22.066] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.067] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.068] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.068] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.068] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:28:22.076] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 15:28:22.089] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-04-04 10:28:00
[04/04 15:28:22.092] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:22.117] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:28:22.119] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 15:28:22.152] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:28:22.164] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 15:28:22.165] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:28:22.165] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:28:22.172] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/04 15:28:22.324] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/04 15:28:22.357] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/04 15:28:22.499] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/04 15:28:22.616] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-71c0769a116911f0877c00c0089e93e0.json
[04/04 15:28:23.347] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-04-04T10:28:22Z", 11285, "2025-04-04T10:43:22Z", 11285, "2025-04-04T10:58:22Z", 11285, "2025-04-04T11:13:22Z", 11285], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14336.556377, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:27:18Z", "payment_timestamp": "2025-04-04T15:27:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14336.534171, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:28:17Z", "payment_timestamp": "2025-04-04T15:28:17Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-04T15:27:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2831, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:27:19Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:28:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2398f9f3116811f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T15:28:22Z", "type": "parking_session_payment", "id": "0aec614c-6040-4cbe-a49c-b1d48811023d", "device_id": "m:00C0089E93E0"}
[04/04 15:28:23.433] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:28:27.776] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:28:27.784] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:27.785] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:32.145] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:28:42.201] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 15:28:42.202] | INFO     | playback   | main_reactor | Kill PID 5312
[04/04 15:28:42.203] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:42.203] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/04 15:28:42.204] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:42.205] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/04 15:28:42.205] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:42.206] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:42.206] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:42.207] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:42.208] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:42.209] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:42.212] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/04 15:28:42.213] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/04 15:28:42.213] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:28:42.414] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/04 15:28:42.414] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/04 15:28:42.415] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 15:28:42.415] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 15:28:42.416] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/04 15:28:42.417] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/04 15:28:42.417] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:28:42.420] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/04 15:28:42.445] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:28:42.455] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/04 15:28:42.477] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:28:42.618] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:28:42.619] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/04 15:28:42.620] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/04 15:28:42.621] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:28:42.630] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 15:28:42.738] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/04 15:28:42.739] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/04 15:28:42.739] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/04 15:28:42.762] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/04 15:28:42.762] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/04 15:28:42.762] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/04 15:28:42.781] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:42.794] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/04 15:28:48.109] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
