[06/17 16:05:53.495] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:13:26.707] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.709] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1377830080)>
[06/17 16:13:26.710] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1377830080  is_alive(): True
[06/17 16:13:26.711] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:26.712] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:26.713] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.715] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.716] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[06/17 16:13:26.718] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.720] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1461716160)>
[06/17 16:13:26.722] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1461716160  is_alive(): True
[06/17 16:13:26.723] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:26.725] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:26.727] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.728] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.729] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[06/17 16:13:26.731] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[06/17 16:13:26.732] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 835, in _event_thread_target
[06/17 16:13:26.733] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 103, in read
[06/17 16:13:26.735] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 489, in read
[06/17 16:13:26.738] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.740] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1369441472)>
[06/17 16:13:26.741] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1369441472  is_alive(): True
[06/17 16:13:26.743] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:26.745] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:26.746] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.747] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.749] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[06/17 16:13:26.750] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[06/17 16:13:26.752] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[06/17 16:13:26.755] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[06/17 16:13:26.756] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[06/17 16:13:26.758] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.759] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1444938944)>
[06/17 16:13:26.761] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1444938944  is_alive(): True
[06/17 16:13:26.762] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:26.763] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:26.765] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.775] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.776] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[06/17 16:13:26.777] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[06/17 16:13:26.778] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[06/17 16:13:26.779] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.781] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1220356416)>
[06/17 16:13:26.790] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1220356416  is_alive(): True
[06/17 16:13:26.792] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 162, in _run_module_as_main
[06/17 16:13:26.793] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[06/17 16:13:26.795] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[06/17 16:13:26.796] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[06/17 16:13:26.797] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[06/17 16:13:26.799] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[06/17 16:13:26.800] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[06/17 16:13:26.801] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[06/17 16:13:26.803] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[06/17 16:13:26.805] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[06/17 16:13:26.807] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[06/17 16:13:26.808] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.810] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1386218688)>
[06/17 16:13:26.812] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1386218688  is_alive(): True
[06/17 16:13:26.813] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:26.814] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:26.816] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.817] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.818] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[06/17 16:13:26.820] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[06/17 16:13:26.823] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.825] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1453327552)>
[06/17 16:13:26.826] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1453327552  is_alive(): True
[06/17 16:13:26.827] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:26.829] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:26.830] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.832] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.833] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[06/17 16:13:26.835] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[06/17 16:13:26.836] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[06/17 16:13:26.837] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.838] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[06/17 16:13:26.840] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/17 16:13:26.843] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/17 16:13:26.845] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[06/17 16:13:26.847] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/17 16:13:26.848] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[06/17 16:13:26.850] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/17 16:13:26.851] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[06/17 16:13:26.852] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/17 16:13:26.854] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[06/17 16:13:26.855] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[06/17 16:13:26.858] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[06/17 16:13:26.859] | CRITICAL | watchdog   | main_reactor | 
Mem: 708288K used, 308260K free, 0K shrd, 27196K buff, 411088K cached
CPU:  54% usr   4% sys   0% nic  40% idle   0% io   0% irq   0% sirq
Load average: 1.39 1.24 1.15 2/98 22425
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  962   936 root     R     479m  48%  54% python /opt/mps/sentry.egg -m epoxycfg_meter --launch
  895   893 root     S <  44116   4%   5% /usr/bin/Xorg :0 -br -pn
 1126   962 root     S    30840   3%   0% python -m selk.command --name mps-9000-9001 --server sentrylog-staging.glass:6303 /var/log/Xsession.log /var/lib/sentry/messages /var/log/ntpd.log
  936   893 root     S    14260   1%   0% python /opt/mps/sentry.egg
  922     1 root     S     5296   1%   0% /usr/sbin/ofonod
  940     1 root     S     3516   0%   0% /usr/bin/dbus-launch --auto-syntax --exit-with-session
  909     1 root     S     3292   0%   0% /usr/bin/ntpd -p /var/run/ntp.pid -g
  893   871 root     S     3268   0%   0% xinit /etc/X11/Xsession -- /usr/bin/Xorg -br -pn
  557   440 root     S     3100   0%   0% /lib/udev/udevd -d
  440     1 root     S     3044   0%   0% /lib/udev/udevd -d
  558   440 root     S     3032   0%   0% /lib/udev/udevd -d
  871     1 root     S     2940   0%   0% {S01xserver-nodm} /bin/sh /etc/rc5.d/S01xserver-nodm start background
23368   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23370   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23381   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23378   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
22008   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
22016   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
22001   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
22011   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  896     1 messageb S     2832   0%   0% /usr/bin/dbus-daemon --system
  941     1 root     S     2832   0%   0% /usr/bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
  901     1 root     S     2480   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  913     1 root     S     2476   0%   0% /sbin/syslogd -n -O /var/log/messages -s 524288 -b 1
22012     1 root     S     2476   0%   0% tail -f /var/log/Xsession.log
22022     1 root     S     2476   0%   0% tail -f /var/lib/sentry/messages
22425   962 root     R     2476   0%   0% top -b -n1
  916     1 root     S     2476   0%   0% /sbin/klogd -n
  856     1 root     S     2356   0%   0% /usr/sbin/rpcbind
  930     1 root     S     2180   0%   0% /sbin/getty 38400 tty1
 1146     1 root     S     2052   0%   0% /home/root/banner_apcc.exe /dev/sentry/b 24004 500 150 1 200 80 60 0 2 0 5 100 4100 90 60
    1     0 root     S     1948   0%   0% init [5]
  904     1 root     S     1940   0%   0% /usr/sbin/acpid -c /etc/acpi/events
 1147     2 root     SW       0   0%   0% [kworker/0:2]
   26     2 root     RW       0   0%   0% [kworker/1:1]
    9     2 root     SW       0   0%   0% [rcu_preempt]
    3     2 root     SW       0   0%   0% [ksoftirqd/0]
   12     2 root     SW       0   0%   0% [ksoftirqd/1]
   53     2 root     SW       0   0%   0% [mmcqd/0]
  398     2 root     SW<      0   0%   0% [loop0]
  403     2 root     SW       0   0%   0% [jbd2/loop0-8]
 6593     2 root     SW       0   0%   0% [flush-179:0]
    8     2 root     SW       0   0%   0% [migration/0]
  211     2 root     SW<      0   0%   0% [kworker/0:1H]
   13     2 root     SW       0   0%   0% [migration/1]
 6592     2 root     SW       0   0%   0% [flush-7:0]
  223     2 root     SW<      0   0%   0% [kworker/1:1H]
   20     2 root     SW       0   0%   0% [bdi-default]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   24     2 root     SW       0   0%   0% [khubd]
 1144   962 root     Z        0   0%   0% [banner_apcc]
    2     0 root     SW       0   0%   0% [kthreadd]
    4     2 root     SW       0   0%   0% [kworker/0:0]
    5     2 root     SW<      0   0%   0% [kworker/0:0H]
    6     2 root     SW       0   0%   0% [kworker/u:0]
    7     2 root     SW<      0   0%   0% [kworker/u:0H]
   10     2 root     SW       0   0%   0% [rcu_bh]
   11     2 root     SW       0   0%   0% [rcu_sched]
   14     2 root     SW       0   0%   0% [kworker/1:0]
   15     2 root     SW<      0   0%   0% [kworker/1:0H]
   16     2 root     SW<      0   0%   0% [cpuset]
   17     2 root     SW<      0   0%   0% [khelper]
   19     2 root     SW<      0   0%   0% [netns]
   21     2 root     SW<      0   0%   0% [kblockd]
   23     2 root     SW<      0   0%   0% [ata_sff]
   25     2 root     SW<      0   0%   0% [md]
   27     2 root     SW<      0   0%   0% [rpciod]
   28     2 root     SW       0   0%   0% [kswapd0]
   29     2 root     SW       0   0%   0% [fsnotify_mark]
   30     2 root     SW<      0   0%   0% [nfsiod]
   31     2 root     SW<      0   0%   0% [crypto]
   39     2 root     SW       0   0%   0% [kworker/u:1]
   41     2 root     SW       0   0%   0% [scsi_eh_0]
   42     2 root     SW       0   0%   0% [scsi_eh_1]
   44     2 root     SW<      0   0%   0% [spi_topcliff_pc]
   46     2 root     SW<      0   0%   0% [kpsmoused]
   47     2 root     SW<      0   0%   0% [hd-audio0]
   48     2 root     SW<      0   0%   0% [deferwq]
  404     2 root     SW<      0   0%   0% [ext4-dio-unwrit]
  933     2 root     SW       0   0%   0% [msvdx-pvr]


[06/17 16:13:26.861] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - END ***
[06/17 16:13:26.863] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.39 > 0.7)
[06/17 16:13:46.206] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[06/17 16:13:46.208] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1781712826 plate 
[06/17 16:13:46.223] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/17 16:13:46.225] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/17 16:13:46.227] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[06/17 16:13:46.231] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xe0e2b6c> - id 683228f26a6511f1a3c5001395129121
[06/17 16:13:46.233] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/17 16:13:46.236] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/17 16:13:46.238] | INFO     | parking.controller | main_reactor | Puck time exited 1781712826 for SPOT_1
[06/17 16:13:46.264] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 683228f26a6511f1a3c5001395129121 mismatched TZ found exit dt 2026-06-17 11:13:46 <= park dt 2026-06-17 11:10:00-05:00 e can't compare offset-naive and offset-aware datetimes
[06/17 16:13:46.268] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 683228f26a6511f1a3c5001395129121 _park_timestamp 2026-06-17 11:10:00-05:00 _exit_timestamp 2026-06-17 16:13:46 exit_dt 2026-06-17 11:13:46
[06/17 16:13:46.566] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1781712826.57 time_exited 1781712826 time_lookback_value 0
[06/17 16:13:46.567] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/17 16:13:46.569] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 683228f26a6511f1a3c5001395129121
[06/17 16:13:46.571] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/17 16:13:46.601] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/17 16:13:46.767] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/17 16:13:46.769] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/17 16:13:46.811] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #1 tx_failed 3) STATE_IDLE
[06/17 16:13:46.827] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 16:13:46.829] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/17 16:13:46.840] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[06/17 16:13:46.880] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[06/17 16:13:46.896] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[06/17 16:13:46.905] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 683228f26a6511f1a3c5001395129121
[06/17 16:13:47.075] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[06/17 16:13:47.106] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/17 16:13:47.191] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/17 16:13:47.231] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/17 16:13:47.294] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/17 16:13:47.336] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/17 16:13:47.339] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[06/17 16:13:47.829] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 16:13:48.027] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 859161b86a6711f1a3c5001395129121 Concierge ID 4595
[06/17 16:13:48.029] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[06/17 16:13:48.031] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[06/17 16:13:50.744] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[06/17 16:13:50.751] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/17 16:13:50.762] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/17 16:13:50.764] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 859161b86a6711f1a3c5001395129121 with max time of 240
[06/17 16:13:50.766] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[06/17 16:13:52.310] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[06/17 16:13:52.313] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #2 tx_failed 3) STATE_IDLE
[06/17 16:13:52.327] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 16:13:52.328] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/17 16:13:52.330] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[06/17 16:13:52.331] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[06/17 16:13:52.344] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/17 16:13:52.402] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/17 16:13:52.528] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/17 16:13:52.566] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/17 16:13:52.731] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/17 16:13:52.779] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/17 16:13:52.893] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[06/17 16:13:52.930] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/17 16:13:53.068] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[06/17 16:13:53.196] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-88a6233e6a6711f1b719001395129121.json
[06/17 16:13:53.225] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/17 16:13:53.331] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 16:13:53.389] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/17 16:13:54.142] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1781712826656_886632196a6711f19b7c00044b2f5a1b.jpg", "SPOT_1_1781712826856_886635ee6a6711f18ab500044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-17T16:09:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-17T16:09:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-17T16:10:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2248, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-17T16:13:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-17T16:13:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-17T16:13:46Z", "entrance_pictures": ["SPOT_1_1781712592573_01b335916a6711f1896d00044b2f5a1b.jpg", "SPOT_1_1781712592373_01b3313a6a6711f1ae0e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "683228f26a6511f1a3c5001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-17T16:13:53Z", "type": "parking_session_end", "id": "2c7f49b3-29e1-4cee-8d90-aa4a05916d5a", "device_id": "m:001395129121"}
