[08/02 00:07:28.472] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43492 rp_min_to_free 43492
[08/02 00:10:13.501] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (641132)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (641132)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (641132)[P7]: 08/31_00:00 - 08/31_23:59)>]
[08/02 00:10:13.542] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (641132)[P7]: 07/02_00:00 - 08/31_23:59)>]
[08/02 00:10:13.550] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (641132)[P7]: 07/02_00:00 - 08/31_23:59)>]
[08/02 00:10:13.553] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 00:10:13.557] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 00:10:13.587] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 00:10:13.589] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 00:10:13.591] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 00:10:13.613] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 00:10:13.634] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 00:10:13.636] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed641132)[P7]: 05/26-08/01, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee895ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/02 00:10:13.753] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-02 19:08:45.939042 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 19:08:45.939042 req-start=2026-07-01 19:08:45.939042 req-end=2026-08-31 19:08:45.939042
[08/02 00:10:13.770] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-02 19:10:13.769584 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 19:08:45.939042 req-start=2026-07-01 19:08:45.939042 req-end=2026-08-31 19:08:45.939042
[08/02 00:10:14.201] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 00:10:14.203] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 00:10:14.205] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-02 19:10:13.769584
[08/02 00:10:14.207] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 641132 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 00:10:14.209] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 00:10:14.227] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/02 00:10:14.228] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/02 00:10:14.230] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053270, "result": true}
[08/02 00:10:14.279] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053270, "result": true} Queue amq.gen-q1ZE6zXLRZH9DxZVu1p0-w #3118
[08/02 00:10:14.511] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/02 00:10:14.525] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/02 00:10:14.535] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78053269, "result": true}
[08/02 00:10:14.583] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053269, "result": true} Queue amq.gen-eCz0fH35SMAbWqe1IzGvsQ #3119
[08/02 00:10:24.870] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/02 00:10:24.872] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/02 00:10:24.873] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785629424.87
[08/02 00:10:24.875] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/02 00:10:24.880] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/02 00:10:24.892] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/02 00:10:24.893] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 00:10:24.895] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/02 00:10:24.911] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/02 00:10:24.912] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/02 00:10:24.914] | INFO     | parking.controller | main_reactor | Puck time parked 1785629424 for SPOT_1 puck_id 1
[08/02 00:10:24.925] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785629424
[08/02 00:10:24.939] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-01 19:10:24-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/02 00:10:24.941] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/02 00:10:24.947] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-01 19:10:24-05:00
[08/02 00:10:25.257] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785629424.91 time_parked 1785629424 time_lookback_value 0 session_id b1e52b028e0511f1a8c3001395129121
[08/02 00:10:25.259] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 00:10:25.261] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-01 19:10:24-05:00 UTC park_timestamp 2026-08-02 00:10:24-05:00
[08/02 00:10:25.264] | INFO     | parking.controller | main_reactor | Puck first movement 1785629424 for SPOT_1 puck_id 1
[08/02 00:10:25.301] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/02 00:10:28.362] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/02 00:10:28.368] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/02 00:10:28.374] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/02 00:10:28.376] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #199 tx_failed 3) STATE_IDLE
[08/02 00:10:28.391] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 00:10:28.393] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 199 (tx_seqno 199 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:10:28.394] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/02 00:10:28.397] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/02 00:10:28.399] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/02 00:10:28.401] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/02 00:10:28.413] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/02 00:10:28.414] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/02 00:10:28.415] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/02 00:10:28.416] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/02 00:10:28.418] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/02 00:10:28.438] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 00:10:28.500] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 00:10:28.515] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 00:10:28.567] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 00:10:28.629] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 00:10:28.740] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9182a1ea8e0611f1a99f001395129121.json
[08/02 00:10:28.777] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43489 rp_min_to_free 43489
[08/02 00:10:29.396] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:10:29.398] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/02 00:10:29.400] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/02 00:10:29.401] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/02 00:10:29.403] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #199 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/02 00:10:29.430] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 200 (tx_seqno 200 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:10:29.736] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7723, "sms": null, "coin_error_details": [], "session_id": "b1e52b028e0511f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-02T00:10:24Z"}, "class": "event", "queued_dt": "2026-08-02T00:10:28Z", "type": "parking_session_park", "id": "cc3cb26d-7df7-4ae4-8cc8-a9b7d38f18a9", "device_id": "m:001395129121"}
[08/02 00:10:29.853] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 00:10:30.434] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:10:34.459] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:10:34.577] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:10:34.580] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:10:34.583] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:10:34.689] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:10:34.694] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:10:43.497] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/02 00:10:43.611] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/02 00:10:43.615] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id b1e52b028e0511f1a8c3001395129121
[08/02 00:10:48.835] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 00:11:28.455] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/02 00:11:28.469] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 00:11:28.472] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[08/02 00:11:28.475] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/02 00:11:28.774] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/02 00:11:28.775] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/02 00:11:28.777] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-02 00:11:28.777004+00:00
[08/02 00:11:28.780] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/02 00:11:28.783] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/02 00:11:28.785] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/02 00:11:28.786] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-02 00:11:28.777004+00:00 epoch 1785629488.78 last vio dt 2026-08-02 00:11:28.777004+00:00
[08/02 00:11:29.756] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/02 00:11:32.380] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/02 00:11:32.383] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 7:11 PM
[08/02 00:11:32.385] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/02 00:11:32.396] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/02 00:11:32.398] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/02 00:11:32.455] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 00:11:32.505] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[08/02 00:11:32.529] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[08/02 00:11:32.570] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/02 00:11:32.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/02 00:11:32.652] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[08/02 00:11:32.652] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/02 00:11:32.767] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/02 00:11:32.808] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/02 00:11:32.985] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/02 00:11:33.047] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/02 00:11:33.212] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[08/02 00:11:33.250] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/02 00:11:33.414] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[08/02 00:11:33.527] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-b8203f7e8e0611f1a99f001395129121.json
[08/02 00:11:33.546] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/02 00:11:33.659] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/02 00:11:33.706] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/02 00:11:33.707] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/02 00:11:33.714] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #201 tx_failed 3) STATE_IDLE
[08/02 00:11:33.732] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 201 (tx_seqno 201 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:11:33.734] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/02 00:11:34.053] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/02 00:11:34.055] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[08/02 00:11:34.056] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-08-02 00:11:34.054895+00:00 end 2026-08-02 00:12:34.054895+00:00
[08/02 00:11:34.058] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-08-02 00:12:34.054895+00:00
[08/02 00:11:34.061] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[08/02 00:11:34.076] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43488 rp_min_to_free 43488
