[03/19 01:23:43.170] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 01:46:03.795] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/19 01:46:03.796] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:03.799] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:03.800] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-19 01:46:03.800828+00:00 time_since_grace_origin 13 days, 2:24:46.687962 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/19 01:46:03.806] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9684481, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-17T22:04:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-18T21:04:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10402, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-19T01:40:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 25, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742348404.195793, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-19T01:55:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 10.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T01:45:51Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-03-19T01:40:04Z", "initial_violation_timestamp": "2025-03-19T01:40:04Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "6cdc6f23046111f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-19T01:40:04Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-18T20:46:03Z", 10402], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 540.405983, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T01:45:51Z", "payment_timestamp": "2025-03-19T01:45:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-19T01:55:04Z", "park_timestamp": "2025-03-19T01:35:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-19T01:46:03Z"}]}}
[03/19 01:46:03.860] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9684481, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-17T22:04:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-18T21:04:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10402, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-19T01:40:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 25, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742348404.195793, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-19T01:55:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 10.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T01:45:51Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-03-19T01:40:04Z", "initial_violation_timestamp": "2025-03-19T01:40:04Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "6cdc6f23046111f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-19T01:40:04Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-18T20:46:03Z", 10402], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 540.405983, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T01:45:51Z", "payment_timestamp": "2025-03-19T01:45:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-19T01:55:04Z", "park_timestamp": "2025-03-19T01:35:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-19T01:46:03Z"}]}} Queue amq.gen-_tQ94FQFxox2g3JVqudqgw #5954
[03/19 01:46:04.021] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/19 01:46:04.453] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:04.459] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:04.460] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:04.465] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:04.472] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:05.204] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:05.206] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:06.376] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:06.381] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:06.382] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:06.389] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:06.397] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:08.072] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 01:46:08.413] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:08.419] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:08.420] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:08.425] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:08.434] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:10.437] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:10.447] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:10.447] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:10.459] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:10.467] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:11.508] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:11.510] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:12.360] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 01:46:12.471] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:12.476] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:12.477] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:12.487] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:12.503] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:14.399] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:14.405] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:14.406] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:14.412] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:14.419] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:16.423] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:16.438] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:16.439] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:16.447] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:16.457] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:16.588] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:16.590] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:17.413] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:17.415] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:18.277] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 01:46:18.458] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:18.469] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:18.470] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:18.476] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:18.483] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:20.386] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:20.392] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:20.393] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:20.399] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:20.408] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:21.520] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:21.522] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:22.297] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:22.299] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:22.411] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:22.418] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:22.419] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:22.427] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:22.435] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:23.122] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/19 01:46:23.124] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/19 01:46:23.125] | INFO     | playback   | main_reactor | Kill PID 16714
[03/19 01:46:23.128] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:23.129] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 10.0 sess_percent_remain 0.526315789474 max_time 19
[03/19 01:46:23.129] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/19 01:46:23.130] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/19 01:46:23.130] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/19 01:46:23.130] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[03/19 01:46:23.131] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742348783.12
[03/19 01:46:23.131] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:23.132] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:10:00
[03/19 01:46:23.133] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-18 20:55:04.206395
[03/19 01:46:23.133] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-18 20:55:04.206395
[03/19 01:46:23.134] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 15 cur_end_timestamp 2025-03-19 01:55:04.206395+00:00 now 2025-03-19 01:46:23.134160+00:00
[03/19 01:46:23.136] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:23.136] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type no_parking cur_end_dt 2025-03-18 20:55:04.206395 remaining_init_grace 289 parked_minutes 11 effective_max_secs 600.0
[03/19 01:46:23.137] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type no_parking cur_end_dt 2025-03-18 20:55:04.206395
[03/19 01:46:23.137] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/19 01:46:23.137] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-18 20:55:04.206395
[03/19 01:46:23.138] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-18 20:55:04.206395 start_dt 2025-03-18 20:55:00 curdt 2025-03-18 20:55:04.206395
[03/19 01:46:23.140] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 15 start_dt 2025-03-18 20:55:00
[03/19 01:46:23.148] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 15.0
[03/19 01:46:23.148] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 10.0
[03/19 01:46:23.149] | INFO     | interaction | main_reactor | handle_coin(): updated granted to: 10 remaining is: 10
[03/19 01:46:23.149] | INFO     | interaction | main_reactor | handle_coin(): granted 10 remaining 10
[03/19 01:46:23.149] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 01:46:23.149] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x9060d80c> time 10.0 method coin GP False
[03/19 01:46:23.150] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 01:46:23.150] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/19 01:46:23.150] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/19 01:46:23.151] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10.0
[03/19 01:46:23.151] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/19 01:46:23.151] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 01:46:23.159] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 02:05:04.203415+00:00
[03/19 01:46:23.208] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 18.6831612833 minutes
[03/19 01:46:23.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1120.958515 (seconds) 18.6826419167 (minutes)
[03/19 01:46:23.241] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25
[03/19 01:46:23.245] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 25.0 maxtime_min_remaining 0
[03/19 01:46:23.256] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/19 01:46:23.272] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:23.279] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:23.280] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-19 02:05:00+00:00 valid_time_rem 28 origin_dt 2025-03-19 01:40:04.195812+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-19 02:05:04.203415+00:00 session_valid_timestamp 2025-03-19 01:40:04.314305+00:00
[03/19 01:46:23.283] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:23.287] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:23.288] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 10.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-03-18 21:05:00
[03/19 01:46:23.289] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 10.0 already purchased 25.0
[03/19 01:46:23.289] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2025-03-18 21:05:04.203415
[03/19 01:46:23.291] | INFO     | rates      | main_reactor | mfm(): srb=no_parking min 10.0 p_type normal cur_min_pur 10.0 rate_minutes 0 origin_dt 2025-03-18 21:05:00
[03/19 01:46:23.292] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 0 for 10.0 minutes 10.0 get_time_purchased 2025-03-18 21:05:04.203415 start_dt 0 free_min_rem
[03/19 01:46:23.293] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 0 tmp_payment_subtotal 25 get_money() 25
[03/19 01:46:23.293] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[03/19 01:46:23.294] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/19 01:46:23.298] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 10.0 payments 2 FREE False
[03/19 01:46:23.300] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 10.0 PAYMENT_time_total 35.0
[03/19 01:46:23.300] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 35.0
[03/19 01:46:23.301] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:23.302] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/19 01:46:23.307] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/19 01:46:23.325] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/19 01:46:23.325] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/19 01:46:23.345] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:23.353] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
