[03/20 15:55:10.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 16:08:13.074] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10517)[P12]: 02/18_00:00 - 02/18_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_11:03 - 02/19_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/19_00:00 - 02/19_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_11:03 - 02/20_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/20_00:00 - 02/20_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_11:03 - 02/21_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/21_00:00 - 02/21_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_11:03 - 02/22_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/22_00:00 - 02/22_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_11:03 - 02/23_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/23_00:00 - 02/23_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_11:03 - 02/24_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/24_00:00 - 02/24_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_11:03 - 02/25_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/25_00:00 - 02/25_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_11:03 - 02/26_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/26_00:00 - 02/26_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_11:03 - 02/27_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/27_00:00 - 02/27_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_11:03 - 02/28_00:00)>, <ScheduleRateBlock (10517)[P12]: 02/28_00:00 - 02/28_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_11:03 - 03/01_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/01_00:00 - 03/01_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_11:03 - 03/02_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/02_00:00 - 03/02_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_11:03 - 03/03_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/03_00:00 - 03/03_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_11:03 - 03/04_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/04_00:00 - 03/04_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_11:03 - 03/05_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/05_00:00 - 03/05_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_11:03 - 03/06_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/06_00:00 - 03/06_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_11:03 - 03/07_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/07_00:00 - 03/07_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_11:03 - 03/08_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/08_00:00 - 03/08_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_11:03 - 03/09_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/09_00:00 - 03/09_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_11:03 - 03/10_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/10_00:00 - 03/10_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_11:03 - 03/11_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/11_00:00 - 03/11_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_11:03 - 03/12_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/12_00:00 - 03/12_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_11:03 - 03/13_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/13_00:00 - 03/13_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_11:03 - 03/14_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/14_00:00 - 03/14_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_11:03 - 03/15_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/15_00:00 - 03/15_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_11:03 - 03/16_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/16_00:00 - 03/16_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_11:03 - 03/17_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/17_00:00 - 03/17_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_11:03 - 03/18_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/18_00:00 - 03/18_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_11:03 - 03/19_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/19_00:00 - 03/19_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_11:03 - 03/20_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/20_00:00 - 03/20_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_11:03 - 03/21_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/21_00:00 - 03/21_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_11:03 - 03/22_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/22_00:00 - 03/22_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_11:03 - 03/23_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/23_00:00 - 03/23_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_11:03 - 03/24_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/24_00:00 - 03/24_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_11:03 - 03/25_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/25_00:00 - 03/25_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_11:03 - 03/26_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/26_00:00 - 03/26_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_11:03 - 03/27_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/27_00:00 - 03/27_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_11:03 - 03/28_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/28_00:00 - 03/28_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_11:03 - 03/29_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/29_00:00 - 03/29_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_11:03 - 03/30_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/30_00:00 - 03/30_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_11:03 - 03/31_00:00)>, <ScheduleRateBlock (10517)[P12]: 03/31_00:00 - 03/31_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_11:03 - 04/01_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/01_00:00 - 04/01_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_11:03 - 04/02_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/02_00:00 - 04/02_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_11:03 - 04/03_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/03_00:00 - 04/03_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_11:03 - 04/04_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/04_00:00 - 04/04_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_11:03 - 04/05_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/05_00:00 - 04/05_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_11:03 - 04/06_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/06_00:00 - 04/06_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_11:03 - 04/07_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/07_00:00 - 04/07_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_11:03 - 04/08_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/08_00:00 - 04/08_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_11:03 - 04/09_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/09_00:00 - 04/09_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_11:03 - 04/10_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/10_00:00 - 04/10_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_11:03 - 04/11_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/11_00:00 - 04/11_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_11:03 - 04/12_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/12_00:00 - 04/12_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_11:03 - 04/13_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/13_00:00 - 04/13_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_11:03 - 04/14_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/14_00:00 - 04/14_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_11:03 - 04/15_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/15_00:00 - 04/15_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_11:03 - 04/16_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/16_00:00 - 04/16_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_11:03 - 04/17_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/17_00:00 - 04/17_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_11:03 - 04/18_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/18_00:00 - 04/18_11:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_11:03 - 04/19_00:00)>, <ScheduleRateBlock (10517)[P12]: 04/19_00:00 - 04/19_11:03)>]
[03/20 16:08:13.082] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 16:08:13.082] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 16:08:13.083] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 16:08:13.205] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 16:08:13.205] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 16:08:13.206] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 16:08:13.417] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free10518)[P102]: 01/12-03/20, 11:04-11:08-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f98d12c>>
[03/20 16:08:13.417] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free10518)[P102]: 01/12-03/20, 11:04-11:08-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f98d12c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 16:08:13.418] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 16:08:13.418] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10518)[P102]: 01/12-03/20, 11:04-11:08-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f98d12c>>, <RateBlock (fixed10517)[P12]: 01/12-03/20, 00:00-11:03-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f9012ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/20 16:08:13.466] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-18 10:08:12.933375 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 10:08:12.933375 req-start=2025-02-17 10:08:12.933375 req-end=2025-04-19 10:08:12.933375
[03/20 16:08:13.467] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-18 10:08:13.466990 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 10:08:12.933375 req-start=2025-02-17 10:08:12.933375 req-end=2025-04-19 10:08:12.933375) #days 60 days, 0:00:00
