[04/29 19:07:35.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 19:10:28.044] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/29 19:10:28.399] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/29 19:10:28.421] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/29 19:10:28.762] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/29 19:10:28.783] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/29 19:10:28.983] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/29 19:10:28.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:10:28.984465
[04/29 19:10:28.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:10:28.987592
[04/29 19:10:29.086] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/29 19:10:29.108] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/29 19:10:29.533] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/29 19:10:29.554] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/29 19:10:29.824] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/29 19:10:29.845] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/29 19:10:30.208] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/29 19:10:30.230] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/29 19:10:30.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/29 19:10:30.598] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/29 19:10:30.924] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/29 19:10:30.945] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/29 19:10:31.266] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/29 19:10:31.287] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/29 19:10:31.610] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/29 19:10:31.631] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/29 19:10:31.991] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/29 19:10:32.013] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/29 19:10:32.309] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/29 19:10:32.663] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/29 19:10:32.685] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/29 19:10:33.022] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:10:33.022] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:10:34.460] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77257966}'
[04/29 19:10:34.461] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/29 19:10:34.462] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77257966, "result": true}
[04/29 19:10:34.510] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77257966, "result": true} Queue amq.gen-x_fpWHh_jXDpfVFLEi3bng #141
[04/29 19:10:34.702] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/29 19:10:34.707] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/29 19:10:34.713] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77257967, "result": true}
[04/29 19:10:34.772] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77257967, "result": true} Queue amq.gen-UgXlQDJ1X7DY8k-FPygwFg #142
[04/29 19:11:01.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.175072
[04/29 19:11:01.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.178563
[04/29 19:11:01.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.182310
[04/29 19:11:01.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.186312
[04/29 19:11:01.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.194015
[04/29 19:11:01.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.197420
[04/29 19:11:01.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.201370
[04/29 19:11:01.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.205335
[04/29 19:11:01.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.213645
[04/29 19:11:01.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.218112
[04/29 19:11:01.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.221358
[04/29 19:11:01.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.224996
[04/29 19:11:01.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.228513
[04/29 19:11:01.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.241] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.244] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.246] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:27:00
[04/29 19:11:01.254] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.252001
[04/29 19:11:01.258] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.258945
[04/29 19:11:01.264] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.262122
[04/29 19:11:01.267] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.271] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.268472
[04/29 19:11:01.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.271584
[04/29 19:11:01.285] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.289] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.292] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.289850
[04/29 19:11:01.294] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.292677
[04/29 19:11:01.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.295506
[04/29 19:11:01.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.300405
[04/29 19:11:01.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.303842
[04/29 19:11:01.308] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:01.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:01.312409
[04/29 19:11:14.949] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.50 > 3.5)
[04/29 19:11:16.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:16.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:11:00
[04/29 19:11:16.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:16:00
[04/29 19:11:16.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:26:00
[04/29 19:11:16.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 17:41:00
[04/29 19:11:16.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 18:01:00
[04/29 19:11:16.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 18:26:00
[04/29 19:11:16.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 18:56:00
[04/29 19:11:16.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 19:31:00
[04/29 19:11:16.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 20:11:00
[04/29 19:11:16.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 20:56:00
[04/29 19:11:16.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 21:46:00
[04/29 19:11:16.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 22:41:00
[04/29 19:11:16.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-08 23:41:00
[04/29 19:11:16.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-09 00:46:00
[04/29 19:11:16.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-09 01:56:00
[04/29 19:11:16.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-09 03:11:00
[04/29 19:11:16.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-09 04:31:00
[04/29 19:11:16.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-09 05:56:00
[04/29 19:11:16.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 05/29_23:59)> curdt 2026-05-09 07:26:00
