[05/07 22:07:25.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[05/07 22:14:47.925] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343551, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-07T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-06T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626523, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-07T22:12:08Z", "sl_payment_dt": "2026-05-07T17:14:13-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778191928.237616, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-07T22:17:12Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T22:14:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-05-07T22:12:08Z", "initial_violation_timestamp": "2026-05-07T22:12:08Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "992d691f4a6011f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-07T22:12:08Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-07T17:14:47Z", 626523], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 740.393, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T22:14:14Z", "payment_timestamp": "2026-05-07T22:14:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-07T22:27:08Z", "park_timestamp": "2026-05-07T22:11:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-07T22:14:47Z"}]}} Queue amq.gen-db-piOd2CGVKy6Ck50vZrg #1698
[05/07 22:14:49.369] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:49.371] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:50.122] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:50.125] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:50.542] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1778192090 energy SUM 0 Z 0
[05/07 22:14:50.554] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/07 22:14:50.555] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/07 22:14:50.555] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 992d691f4a6011f1a36000c008947d30
[05/07 22:14:50.556] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/07 22:14:50.556] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-07 22:12:08.420740+00:00 end 2026-05-07 22:27:08.240506+00:00
[05/07 22:14:50.556] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[05/07 22:14:50.566] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-07 17:14:50.557405 orig 2026-05-07 17:12:08.420740 valid 2026-05-07 17:12:08.240506
[05/07 22:14:50.567] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 162.316899 seconds
[05/07 22:14:50.567] | INFO     | parking.controller | main_reactor | Puck time exited 1778192090 for SPOT_1
[05/07 22:14:50.572] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 992d691f4a6011f1a36000c008947d30 mismatched TZ found exit dt 2026-05-07 17:14:50 <= park dt 2026-05-07 17:11:06-05:00 e can't compare offset-naive and offset-aware datetimes
[05/07 22:14:50.572] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 992d691f4a6011f1a36000c008947d30 _park_timestamp 2026-05-07 17:11:06-05:00 _exit_timestamp 2026-05-07 22:14:50 exit_dt 2026-05-07 17:14:50
[05/07 22:14:50.608] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1778192090.61 time_exited 1778192090 time_lookback_value 0
[05/07 22:14:50.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-07 22:12:08.420740+00:00 end 2026-05-07 22:27:08.240506+00:00
[05/07 22:14:50.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[05/07 22:14:50.612] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-07 17:14:50.610285 orig 2026-05-07 17:12:08.420740 valid 2026-05-07 17:12:08.240506
[05/07 22:14:50.612] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 162.369779 seconds
[05/07 22:14:50.613] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 992d691f4a6011f1a36000c008947d30
[05/07 22:14:50.613] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/07 22:14:50.636] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/07 22:14:50.838] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:50.841] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:51.564] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:51.566] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:51.671] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/07 22:14:51.671] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[05/07 22:14:51.689] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #125 tx_failed 4) STATE_IDLE
[05/07 22:14:51.701] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/07 22:14:51.702] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 125 (tx_seqno 125 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:14:51.712] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[05/07 22:14:51.717] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:51.722] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:51.729] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/07 22:14:51.731] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/07 22:14:51.732] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 992d691f4a6011f1a36000c008947d30
[05/07 22:14:51.782] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 22:14:51.792] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:14:51.847] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:14:51.865] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/07 22:14:51.866] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2b4932654a6211f1a36000c008947d30 Concierge ID 5312
[05/07 22:14:51.867] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[05/07 22:14:51.868] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[05/07 22:14:52.149] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:14:52.207] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/07 22:14:52.317] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:52.335] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:52.584] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[05/07 22:14:52.586] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/07 22:14:52.586] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/07 22:14:52.587] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2b4932654a6211f1a36000c008947d30 with max time of 240
[05/07 22:14:52.588] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[05/07 22:14:52.704] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:14:52.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[05/07 22:14:52.746] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #126 tx_failed 4) STATE_IDLE
[05/07 22:14:52.758] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 126 (tx_seqno 126 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:14:52.758] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/07 22:14:52.759] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[05/07 22:14:52.759] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[05/07 22:14:52.790] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 22:14:52.844] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/07 22:14:53.026] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2316 header_len: 8
[05/07 22:14:53.060] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/07 22:14:53.073] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:53.077] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:53.203] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7985 header_len: 8
[05/07 22:14:53.238] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/07 22:14:53.461] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[05/07 22:14:53.494] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/07 22:14:53.656] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[05/07 22:14:53.759] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:14:53.775] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2c6c6c604a6211f1a36000c008947d30.json
[05/07 22:14:53.795] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/07 22:14:53.906] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
