[06/15 17:57:13.967] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 17:59:34.121] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:59:34.209] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:59:34.211] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:59:44.246] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/15 17:59:44.264] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/15 17:59:44.283] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77664097, "result": true}
[06/15 17:59:44.335] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664097, "result": true} Queue amq.gen-0_kDLFJMNGQNJViZPybLhw #938
[06/15 17:59:44.380] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 17:59:44.383] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/15 17:59:44.388] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[06/15 17:59:44.390] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed633048)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe068aec>>
[06/15 17:59:44.392] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed633048)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe068aec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:59:44.394] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:59:44.396] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633048)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe068aec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/15 17:59:44.960] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-16 12:58:15.882431 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:58:15.882431 req-start=2026-05-15 12:58:15.882431 req-end=2026-07-15 12:58:15.882431
[06/15 17:59:44.962] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-16 12:59:44.962456 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:58:15.882431 req-start=2026-05-15 12:58:15.882431 req-end=2026-07-15 12:58:15.882431) #days 60 days, 0:00:00
[06/15 17:59:45.386] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633048)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633048)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633048)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633048)[P7]: 07/15_00:00 - 07/15_23:59)>]
[06/15 17:59:45.418] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633048)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 17:59:45.420] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633048)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 17:59:45.423] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:59:45.426] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 17:59:45.449] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:59:45.451] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:59:45.452] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 17:59:45.475] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:59:45.491] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:59:45.494] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633048)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe068aec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/15 17:59:45.601] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 12:58:19.933670 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:58:19.933670 req-start=2026-05-15 12:58:19.933670 req-end=2026-07-15 12:58:19.933670
[06/15 17:59:45.620] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 12:59:45.619484 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:58:19.933670 req-start=2026-05-15 12:58:19.933670 req-end=2026-07-15 12:58:19.933670
[06/15 17:59:46.071] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:59:46.072] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:59:46.074] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-16 12:59:45.619484
[06/15 17:59:46.076] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633048 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:59:46.078] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:59:46.093] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/15 17:59:46.094] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/15 17:59:46.096] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664098, "result": true}
[06/15 17:59:46.147] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664098, "result": true} Queue amq.gen-rrGXUzElrsckKNoDAxvK1Q #939
[06/15 17:59:52.382] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/15 18:00:13.771] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/15 18:00:15.812] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43859 rp_min_to_free 43859
[06/15 18:00:35.229] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:00:35.319] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:00:35.321] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:00:35.325] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:00:35.424] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:00:35.427] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:00:36.217] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/15 18:00:36.219] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/15 18:00:36.220] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781546436.22
[06/15 18:00:36.222] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/15 18:00:36.227] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/15 18:00:36.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/15 18:00:36.241] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 18:00:36.243] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/15 18:00:36.265] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/15 18:00:36.275] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/15 18:00:36.277] | INFO     | parking.controller | main_reactor | Puck time parked 1781546436 for SPOT_1 puck_id 1
[06/15 18:00:36.290] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781546436
[06/15 18:00:36.309] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-15 13:00:36-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/15 18:00:36.318] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/15 18:00:36.325] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-15 13:00:36-05:00
[06/15 18:00:37.544] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781546436.28 time_parked 1781546436 time_lookback_value 0 session_id b9bcbeea68e311f1a3c5001395129121
[06/15 18:00:37.549] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 18:00:37.550] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-15 13:00:36-05:00 UTC park_timestamp 2026-06-15 18:00:36-05:00
[06/15 18:00:37.552] | INFO     | parking.controller | main_reactor | Puck first movement 1781546436 for SPOT_1 puck_id 1
[06/15 18:00:37.578] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/15 18:00:40.170] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/15 18:00:40.173] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/15 18:00:40.175] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/15 18:00:40.176] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #214 tx_failed 3) STATE_IDLE
[06/15 18:00:40.192] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 214 (tx_seqno 214 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:00:40.193] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/15 18:00:40.195] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/15 18:00:40.196] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 18:00:40.198] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/15 18:00:40.200] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/15 18:00:40.211] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/15 18:00:40.213] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/15 18:00:40.218] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/15 18:00:40.220] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/15 18:00:40.223] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/15 18:00:40.251] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 18:00:40.322] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 18:00:40.338] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 18:00:40.391] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 18:00:40.458] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 18:00:40.569] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-1eea280268e411f1b719001395129121.json
[06/15 18:00:41.195] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:00:41.196] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/15 18:00:41.197] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 18:00:41.199] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/15 18:00:41.201] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #214 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/15 18:00:41.226] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 215 (tx_seqno 215 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:00:41.498] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9434, "sms": null, "coin_error_details": [], "session_id": "b9bcbeea68e311f1a3c5001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-15T18:00:36Z"}, "class": "event", "queued_dt": "2026-06-15T18:00:40Z", "type": "parking_session_park", "id": "8af20889-3793-40b6-a0a2-761850e05123", "device_id": "m:001395129121"}
[06/15 18:00:41.605] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 18:00:42.229] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:01:00.243] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/15 18:01:00.387] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/15 18:01:00.389] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id b9bcbeea68e311f1a3c5001395129121
[06/15 18:01:04.048] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/15 18:01:15.754] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43858 rp_min_to_free 43858
[06/15 18:01:36.953] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:01:37.276] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:01:37.281] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:01:37.286] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:01:37.710] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:01:37.712] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:01:40.236] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/15 18:01:40.249] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 18:01:40.251] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/15 18:01:40.253] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/15 18:01:40.552] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/15 18:01:40.553] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/15 18:01:40.555] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-15 18:01:40.555256+00:00
[06/15 18:01:40.559] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/15 18:01:40.562] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/15 18:01:40.564] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/15 18:01:40.566] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-15 18:01:40.555256+00:00 epoch 1781546500.56 last vio dt 2026-06-15 18:01:40.555256+00:00
[06/15 18:01:41.009] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/15 18:01:44.046] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/15 18:01:44.050] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 1:01 PM
