[10/22 16:24:36.080] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 16:27:53.053] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (27701)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (27701)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (27701)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (27701)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (27701)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (27701)[P7]: 11/22_00:00 - 11/22_23:59)>]
[10/22 16:27:53.056] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (27701)[P7]: 09/27_00:00 - 11/22_23:59)>]
[10/22 16:27:53.057] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (27701)[P7]: 09/27_00:00 - 11/22_23:59)>]
[10/22 16:27:53.058] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:27:53.058] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:27:53.058] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:27:53.065] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:27:53.065] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:27:53.066] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:27:53.094] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14699986, "result": true}
[10/22 16:27:53.156] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14699986, "result": true} Queue amq.gen-29R4nVnXa3lGqNoIDuq6jg #12
[10/22 16:28:00.201] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:28:00.202] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:28:01.734] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1761150480 SUM energy 0 first movement 1761150480 0 Z energy 0
[10/22 16:28:01.735] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[10/22 16:28:01.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[10/22 16:28:01.746] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[10/22 16:28:01.746] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[10/22 16:28:01.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[10/22 16:28:01.749] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[10/22 16:28:01.760] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 16:28:01.895] | INFO     | parking.controller | main_reactor | Puck time parked 1761150480 for SPOT_1 puck_id 1
[10/22 16:28:01.895] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1761150480
[10/22 16:28:01.896] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-10-22 11:28:00-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[10/22 16:28:01.897] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[10/22 16:28:01.897] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-10-22 11:28:00-05:00
[10/22 16:28:01.899] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-14334bb2af6411f0896e00c0089e93e0.json
[10/22 16:28:01.929] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1761150481.9 time_parked 1761150480 time_lookback_value 1 session_id ce10abb7af6311f0896e00c0089e93e0
[10/22 16:28:01.930] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 16:28:01.930] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-10-22 11:28:00-05:00 UTC park_timestamp 2025-10-22 16:28:00-05:00
[10/22 16:28:01.931] | INFO     | parking.controller | main_reactor | Puck first movement 1761150480 for SPOT_1 puck_id 1
[10/22 16:28:01.962] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[10/22 16:28:02.144] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[10/22 16:28:02.145] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[10/22 16:28:02.146] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[10/22 16:28:02.146] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #31 tx_failed 0) STATE_IDLE
[10/22 16:28:02.159] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 31 (tx_seqno 31 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:28:02.161] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[10/22 16:28:02.161] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[10/22 16:28:02.161] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[10/22 16:28:02.161] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[10/22 16:28:02.162] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[10/22 16:28:02.172] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[10/22 16:28:02.173] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[10/22 16:28:02.173] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[10/22 16:28:02.174] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[10/22 16:28:02.174] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[10/22 16:28:02.180] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 16:28:02.194] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 16:28:02.196] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 16:28:02.215] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 16:28:02.236] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 16:28:02.710] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5214, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ce10abb7af6311f0896e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-10-22T16:28:01Z", "type": "parking_session_update", "id": "37897f46-b403-4d56-b619-ffcee5bd775d", "device_id": "m:00C0089E93E0"}
[10/22 16:28:02.816] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 16:28:02.819] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-14334bb3af6411f0896e00c0089e93e0.json
[10/22 16:28:03.160] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:28:03.160] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 16:28:03.161] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[10/22 16:28:03.161] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[10/22 16:28:03.161] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #31 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[10/22 16:28:03.183] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 32 (tx_seqno 32 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:28:03.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5214, "sms": null, "coin_error_details": [], "session_id": "ce10abb7af6311f0896e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-10-22T16:28:00Z"}, "class": "event", "queued_dt": "2025-10-22T16:28:02Z", "type": "parking_session_park", "id": "cdaa3ae9-b6f8-4bef-9639-0e0ccc26ba65", "device_id": "m:00C0089E93E0"}
[10/22 16:28:03.704] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 16:28:04.184] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:28:17.440] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1d76c37aaf6411f0896e00c0089e93e0.json
[10/22 16:28:18.198] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 12, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 19024, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 12, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 35, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 34247, "rmq_jsons_sent": 35, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T16:28:17Z", "type": "system_alive", "id": "388c5927-57b7-48c4-86ca-c1916cc94430", "device_id": "m:00C0089E93E0"}
[10/22 16:28:18.295] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 16:28:22.114] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 45391 rp_min_to_free 45391
