[08/09 11:24:19.624] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:33:19.002] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 11:33:19.002] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 11:33:19.004] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.005] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.006] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:19.005968 end_dt 2024-08-09 07:31:59 diff_dt 0:58:39.994032 minutes_left 58.6665672
[08/09 11:33:19.006] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 58.6665672
[08/09 11:33:19.110] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 11:33:19.112] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 11:33:19.113] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 11:33:19.113] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 11:33:19.114] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 11:33:19.114] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/09 11:33:19.115] | INFO     | gui        | main_reactor | prompt_on
[08/09 11:33:19.116] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 11:33:19.147] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 11:33:19.150] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 11:33:19.166] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.166] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.167] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:19.167004 end_dt 2024-08-09 07:31:59 diff_dt 0:58:39.832996 minutes_left 58.6638832667
[08/09 11:33:19.167] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.6638832667
[08/09 11:33:19.167] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.168] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.171] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:19.171646 end_dt 2024-08-09 07:31:59 diff_dt 0:58:39.828354 minutes_left 58.6638059
[08/09 11:33:19.172] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.6638059
[08/09 11:33:19.175] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.176] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.178] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:19.178190 end_dt 2024-08-09 07:31:59 diff_dt 0:58:39.821810 minutes_left 58.6636968333
[08/09 11:33:19.179] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.6636968333
[08/09 11:33:19.191] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 11:33:19.193] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 11:33:19.198] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 11:33:19.199] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 11:33:19.200] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.201] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.201] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:19.201741 end_dt 2024-08-09 07:31:59 diff_dt 0:58:39.798259 minutes_left 58.6633043167
[08/09 11:33:19.202] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 58.6633043167
[08/09 11:33:19.194] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id ea687875564111ef8ade00c0089e93e0 NO payment
[08/09 11:33:19.210] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 11:33:19.210] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 11:33:19.267] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.268] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.269] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:19.268861 end_dt 2024-08-09 07:31:59 diff_dt 0:58:39.731139 minutes_left 58.66218565
[08/09 11:33:19.269] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 58.66218565
[08/09 11:33:19.270] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.270] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:19.271] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:19.270937 end_dt 2024-08-09 07:31:59 diff_dt 0:58:39.729063 minutes_left 58.66215105
[08/09 11:33:19.271] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 58.66215105
[08/09 11:33:19.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T11:33:18Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T11:33:18Z", "type": "parking_event_user_entered_space", "id": "494bf258-4364-4459-9f66-7e635b962357", "device_id": "m:00C0089E93E0"}
[08/09 11:33:19.484] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 11:33:19.720] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 11:33:19.991] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 11:33:20.309] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:20.310] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:20.310] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:20.310467 end_dt 2024-08-09 07:31:59 diff_dt 0:58:38.689533 minutes_left 58.64482555
[08/09 11:33:20.310] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.64482555
[08/09 11:33:20.311] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:20.312] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:20.312] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:20.312464 end_dt 2024-08-09 07:31:59 diff_dt 0:58:38.687536 minutes_left 58.6447922667
[08/09 11:33:20.313] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.6447922667
[08/09 11:33:20.314] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:20.315] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:20.315] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:20.315772 end_dt 2024-08-09 07:31:59 diff_dt 0:58:38.684228 minutes_left 58.6447371333
[08/09 11:33:20.316] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.6447371333
[08/09 11:33:20.324] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 11:33:20.324] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 11:33:20.326] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:20.327] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:20.328] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:20.328004 end_dt 2024-08-09 07:31:59 diff_dt 0:58:38.671996 minutes_left 58.6445332667
[08/09 11:33:20.328] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 58.6445332667
[08/09 11:33:22.227] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:22.227] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:22.228] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:22.228450 end_dt 2024-08-09 07:31:59 diff_dt 0:58:36.771550 minutes_left 58.6128591667
[08/09 11:33:22.229] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.6128591667
[08/09 11:33:22.229] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:22.230] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:22.232] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:22.232059 end_dt 2024-08-09 07:31:59 diff_dt 0:58:36.767941 minutes_left 58.6127990167
[08/09 11:33:22.232] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.6127990167
[08/09 11:33:22.234] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:22.234] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:22.235] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:22.235170 end_dt 2024-08-09 07:31:59 diff_dt 0:58:36.764830 minutes_left 58.6127471667
[08/09 11:33:22.235] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.6127471667
[08/09 11:33:22.244] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 11:33:22.244] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 11:33:22.246] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:22.247] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:22.247] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:22.247746 end_dt 2024-08-09 07:31:59 diff_dt 0:58:36.752254 minutes_left 58.6125375667
[08/09 11:33:22.248] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 58.6125375667
[08/09 11:33:24.246] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:24.247] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:24.247] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:24.247799 end_dt 2024-08-09 07:31:59 diff_dt 0:58:34.752201 minutes_left 58.57920335
[08/09 11:33:24.248] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.57920335
[08/09 11:33:24.248] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:24.249] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:24.249] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:24.249755 end_dt 2024-08-09 07:31:59 diff_dt 0:58:34.750245 minutes_left 58.57917075
[08/09 11:33:24.250] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.57917075
[08/09 11:33:24.251] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:24.252] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:24.253] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:24.252953 end_dt 2024-08-09 07:31:59 diff_dt 0:58:34.747047 minutes_left 58.57911745
[08/09 11:33:24.253] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.57911745
[08/09 11:33:24.260] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 11:33:24.261] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 11:33:24.263] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:24.264] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:24.264] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:24.264416 end_dt 2024-08-09 07:31:59 diff_dt 0:58:34.735584 minutes_left 58.5789264
[08/09 11:33:24.264] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 58.5789264
[08/09 11:33:24.958] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is SPOT_1
[08/09 11:33:24.969] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 11:33:24.969] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[08/09 11:33:24.970] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/09 11:33:25.092] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/09 11:33:25.092] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/09 11:33:25.092] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2024-08-09 11:33:25.092734+00:00
[08/09 11:33:25.093] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:25.093] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:33:25.094] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:33:25.094180 end_dt 2024-08-09 07:31:59 diff_dt 0:58:33.905820 minutes_left 58.565097
[08/09 11:33:25.094] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.565097
[08/09 11:33:25.094] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 58.565097
[08/09 11:33:25.095] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2024-08-09 11:33:25.092734+00:00 epoch 1723203205.09 last vio dt 2024-08-09 11:33:25.092734+00:00
[08/09 11:33:25.142] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/09 11:33:27.838] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/09 11:33:27.839] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 6:33 AM
[08/09 11:33:27.839] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/09 11:33:27.850] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/09 11:33:27.850] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/09 11:33:27.851] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #194 tx_failed 0) STATE_IDLE
[08/09 11:33:27.862] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/09 11:33:27.863] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 194 (tx_seqno 194 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 11:33:27.873] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions on_parking_violation()
[08/09 11:33:27.876] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_VIOLATION
[08/09 11:33:27.876] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 11:33:27.881] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 11:33:27.881] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 11:33:27.882] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 11:33:27.882] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 11:33:27.883] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 11:33:27.892] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_VIOLATION performing pre_exit_state() actions UISVi: enter_state()
[08/09 11:33:27.893] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 11:33:27.895] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 11:33:27.895] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 11:33:27.901] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_VIOLATION completed pre_exit_state() actions proceed True
