[07/01 17:19:27.634] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43900 rp_min_to_free 43900
[07/01 17:23:00.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.933266
[07/01 17:23:00.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.954127
[07/01 17:23:00.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.960400
[07/01 17:23:00.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.966240
[07/01 17:23:00.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.972166
[07/01 17:23:00.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.979275
[07/01 17:23:00.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:01.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:01.000807
[07/01 17:23:02.257] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:23:02.355] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:23:02.359] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:23:02.361] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:23:02.474] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:23:02.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:23:24.369] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/01 17:23:24.388] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/01 17:23:24.399] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77819391, "result": true}
[07/01 17:23:24.454] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77819391, "result": true} Queue amq.gen-4QZItDzFDXUpVeg1azpl1g #3248
[07/01 17:23:24.503] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/01 17:23:24.505] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/01 17:23:24.511] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/01 17:23:24.512] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed637413)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9aa9f6c>>
[07/01 17:23:24.517] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed637413)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9aa9f6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:23:24.518] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:23:24.520] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed637413)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9aa9f6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/01 17:23:24.975] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 17:23:25.217] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 12:21:55.440515 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:21:55.440515 req-start=2026-05-31 12:21:55.440515 req-end=2026-07-31 12:21:55.440515
[07/01 17:23:25.218] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 12:23:25.218384 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:21:55.440515 req-start=2026-05-31 12:21:55.440515 req-end=2026-07-31 12:21:55.440515) #days 60 days, 0:00:00
[07/01 17:23:25.618] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (637413)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (637413)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (637413)[P7]: 07/31_00:00 - 07/31_23:59)>]
[07/01 17:23:25.650] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (637413)[P7]: 06/01_00:00 - 07/31_23:59)>]
[07/01 17:23:25.653] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (637413)[P7]: 06/01_00:00 - 07/31_23:59)>]
[07/01 17:23:25.657] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 17:23:25.659] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/01 17:23:25.681] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/01 17:23:25.683] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 17:23:25.684] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/01 17:23:25.710] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/01 17:23:25.726] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:23:25.728] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed637413)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9aa9f6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/01 17:23:25.849] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-01 12:21:59.739436 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:21:59.739436 req-start=2026-05-31 12:21:59.739436 req-end=2026-07-31 12:21:59.739436
[07/01 17:23:25.855] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-01 12:23:25.855197 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:21:59.739436 req-start=2026-05-31 12:21:59.739436 req-end=2026-07-31 12:21:59.739436
[07/01 17:23:26.291] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 17:23:26.293] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 17:23:26.295] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-01 12:23:25.855197
[07/01 17:23:26.298] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 637413 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:23:26.300] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:23:26.452] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/01 17:23:26.453] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/01 17:23:26.455] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77819392, "result": true}
[07/01 17:23:26.515] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77819392, "result": true} Queue amq.gen-Z_fr3oq5Hx0moji8QlN0Bg #3249
[07/01 17:23:27.582] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43896 rp_min_to_free 43896
[07/01 17:23:41.387] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/01 17:23:41.389] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/01 17:23:41.390] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782926621.39
[07/01 17:23:41.392] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/01 17:23:41.399] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/01 17:23:41.417] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/01 17:23:41.418] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/01 17:23:41.420] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/01 17:23:41.439] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/01 17:23:41.441] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/01 17:23:41.453] | INFO     | parking.controller | main_reactor | Puck time parked 1782926621 for SPOT_1 puck_id 1
[07/01 17:23:41.459] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782926621
[07/01 17:23:41.472] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-01 12:23:41-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/01 17:23:41.475] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/01 17:23:41.476] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-01 12:23:41-05:00
[07/01 17:23:41.528] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782926621.45 time_parked 1782926621 time_lookback_value 0 session_id 6ff3931c757011f188a1001395129121
[07/01 17:23:41.530] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/01 17:23:41.531] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-01 12:23:41-05:00 UTC park_timestamp 2026-07-01 17:23:41-05:00
[07/01 17:23:41.536] | INFO     | parking.controller | main_reactor | Puck first movement 1782926621 for SPOT_1 puck_id 1
[07/01 17:23:41.564] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/01 17:23:43.651] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/01 17:23:43.656] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/01 17:23:43.658] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/01 17:23:43.659] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #170 tx_failed 3) STATE_IDLE
[07/01 17:23:43.674] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 170 (tx_seqno 170 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 17:23:43.677] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/01 17:23:43.678] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/01 17:23:43.679] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/01 17:23:43.681] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/01 17:23:43.682] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/01 17:23:43.694] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/01 17:23:43.696] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/01 17:23:43.699] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/01 17:23:43.701] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/01 17:23:43.706] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/01 17:23:43.726] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/01 17:23:43.819] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/01 17:23:43.834] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/01 17:23:43.889] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/01 17:23:43.954] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/01 17:23:44.067] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9c62c55c757111f1b0d5001395129121.json
[07/01 17:23:44.677] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 17:23:44.678] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/01 17:23:44.679] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/01 17:23:44.679] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/01 17:23:44.680] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #170 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/01 17:23:44.708] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 171 (tx_seqno 171 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 17:23:45.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7743, "sms": null, "coin_error_details": [], "session_id": "6ff3931c757011f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-01T17:23:41Z"}, "class": "event", "queued_dt": "2026-07-01T17:23:44Z", "type": "parking_session_park", "id": "bf3a6221-5a31-4b9d-a3b3-d737ced82b54", "device_id": "m:001395129121"}
[07/01 17:23:45.504] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/01 17:23:45.712] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 17:24:04.074] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:24:04.166] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:24:04.169] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:24:04.172] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:24:04.290] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:24:04.295] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:24:27.644] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43895 rp_min_to_free 43895
[07/01 17:24:55.298] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.31 > 0.7)
[07/01 17:24:56.514] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c7915644757111f1b0d5001395129121.json
