[06/15 16:47:16.882] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 16:49:40.646] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633038)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf65f18c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/15 16:49:41.251] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-16 11:48:16.858875 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:48:16.858875 req-start=2026-05-15 11:48:16.858875 req-end=2026-07-15 11:48:16.858875
[06/15 16:49:41.252] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-16 11:49:41.252542 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:48:16.858875 req-start=2026-05-15 11:48:16.858875 req-end=2026-07-15 11:48:16.858875) #days 60 days, 0:00:00
[06/15 16:49:41.726] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633038)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633038)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633038)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633038)[P7]: 07/15_00:00 - 07/15_23:59)>]
[06/15 16:49:41.755] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633038)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 16:49:41.757] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633038)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 16:49:41.761] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:49:41.763] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 16:49:41.783] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 16:49:41.786] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:49:41.788] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 16:49:41.827] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 16:49:41.930] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 16:49:41.943] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633038)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf65f18c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/15 16:49:42.096] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 11:48:20.828037 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:48:20.828037 req-start=2026-05-15 11:48:20.828037 req-end=2026-07-15 11:48:20.828037
[06/15 16:49:42.098] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 11:49:42.097997 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:48:20.828037 req-start=2026-05-15 11:48:20.828037 req-end=2026-07-15 11:48:20.828037
[06/15 16:49:42.546] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:49:42.548] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:49:42.550] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-16 11:49:42.097997
[06/15 16:49:42.552] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633038 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 16:49:42.554] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 16:49:42.703] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/15 16:49:42.704] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/15 16:49:42.706] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664015, "result": true}
[06/15 16:49:42.757] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664015, "result": true} Queue amq.gen-cj1CYXtwgL6roGNJyO0TCg #810
[06/15 16:49:51.156] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/15 16:49:51.158] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/15 16:49:51.159] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781542191.16
[06/15 16:49:51.161] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/15 16:49:51.184] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/15 16:49:51.197] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/15 16:49:51.200] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 16:49:51.202] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/15 16:49:51.235] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/15 16:49:51.237] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/15 16:49:51.242] | INFO     | parking.controller | main_reactor | Puck time parked 1781542191 for SPOT_1 puck_id 1
[06/15 16:49:51.244] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781542191
[06/15 16:49:51.261] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-15 11:49:51-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/15 16:49:51.263] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/15 16:49:51.269] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-15 11:49:51-05:00
[06/15 16:49:51.303] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781542191.24 time_parked 1781542191 time_lookback_value 0 session_id f2c00e4068d911f1a3c5001395129121
[06/15 16:49:51.305] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 16:49:51.306] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-15 11:49:51-05:00 UTC park_timestamp 2026-06-15 16:49:51-05:00
[06/15 16:49:51.347] | INFO     | parking.controller | main_reactor | Puck first movement 1781542191 for SPOT_1 puck_id 1
[06/15 16:49:51.380] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/15 16:49:52.414] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/15 16:49:52.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/15 16:49:52.425] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/15 16:49:52.427] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #164 tx_failed 3) STATE_IDLE
[06/15 16:49:52.443] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 164 (tx_seqno 164 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:49:52.445] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/15 16:49:52.449] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/15 16:49:52.451] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 16:49:52.453] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/15 16:49:52.455] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/15 16:49:52.468] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/15 16:49:52.470] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/15 16:49:52.473] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/15 16:49:52.475] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/15 16:49:52.477] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/15 16:49:52.500] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 16:49:52.563] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 16:49:52.580] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 16:49:52.633] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 16:49:52.703] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 16:49:52.825] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-3b0fccee68da11f1b719001395129121.json
[06/15 16:49:53.449] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:49:53.451] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/15 16:49:53.452] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 16:49:53.457] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/15 16:49:53.463] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #164 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/15 16:49:53.493] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 165 (tx_seqno 165 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:49:53.764] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4148, "sms": null, "coin_error_details": [], "session_id": "f2c00e4068d911f1a3c5001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-15T16:49:51Z"}, "class": "event", "queued_dt": "2026-06-15T16:49:52Z", "type": "parking_session_park", "id": "a342ca29-af97-4e41-a27c-fc69d8247ee9", "device_id": "m:001395129121"}
[06/15 16:49:53.876] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 16:49:54.496] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:50:03.378] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 16:50:03.503] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 16:50:03.506] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 16:50:03.509] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 16:50:03.600] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 16:50:03.603] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 16:50:07.506] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/15 16:50:07.646] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/15 16:50:07.652] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id f2c00e4068d911f1a3c5001395129121
[06/15 16:50:13.792] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.35 > 0.7 - #0 messages waiting
[06/15 16:50:13.809] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/15 16:50:15.845] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43929 rp_min_to_free 43929
[06/15 16:50:52.429] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/15 16:50:52.441] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 16:50:52.443] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/15 16:50:52.444] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/15 16:50:52.727] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/15 16:50:52.729] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/15 16:50:52.731] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-15 16:50:52.731675+00:00
[06/15 16:50:52.734] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/15 16:50:52.737] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/15 16:50:52.739] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/15 16:50:52.741] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-15 16:50:52.731675+00:00 epoch 1781542252.73 last vio dt 2026-06-15 16:50:52.731675+00:00
[06/15 16:50:53.186] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/15 16:50:55.877] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/15 16:50:55.881] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:50 AM
[06/15 16:50:55.882] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/15 16:50:55.894] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/15 16:50:55.895] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/15 16:50:55.958] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 16:50:56.018] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/15 16:50:56.044] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/15 16:50:56.079] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 16:50:56.135] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 16:50:56.157] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/15 16:50:56.158] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/15 16:50:56.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/15 16:50:56.320] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/15 16:50:56.433] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/15 16:50:56.494] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/15 16:50:56.652] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/15 16:50:56.689] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/15 16:50:56.824] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/15 16:50:56.932] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-6145c23868da11f1b719001395129121.json
[06/15 16:50:56.954] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/15 16:50:57.109] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/15 16:50:57.151] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/15 16:50:57.153] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/15 16:50:57.156] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #166 tx_failed 3) STATE_IDLE
[06/15 16:50:57.173] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:50:57.175] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/15 16:50:57.202] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/15 16:50:57.203] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[06/15 16:50:57.204] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-06-15 16:50:57.203413+00:00 end 2026-06-15 16:51:57.203413+00:00
[06/15 16:50:57.205] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-15 16:51:57.203413+00:00
[06/15 16:50:57.207] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
