[07/22 15:57:48.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:59:49.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.978462
[07/22 15:59:49.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:49.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.994232
[07/22 15:59:50.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.002269
[07/22 15:59:50.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.009251
[07/22 15:59:50.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.016826
[07/22 15:59:50.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.024712
[07/22 15:59:50.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:30:00
[07/22 15:59:50.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.072851
[07/22 15:59:50.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.085478
[07/22 15:59:50.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.091647
[07/22 15:59:50.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.102948
[07/22 15:59:50.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.108730
[07/22 15:59:50.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.131865
[07/22 15:59:50.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.138653
[07/22 15:59:50.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.145541
[07/22 15:59:50.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.151389
[07/22 15:59:50.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.158518
[07/22 15:59:50.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:50.183] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:50.177707
[07/22 15:59:58.918] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.35 > 0.7 - #0 messages waiting
[07/22 15:59:58.948] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/22 16:00:00.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:00:00
[07/22 16:00:00.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:00:00
[07/22 16:00:01.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:05:00
[07/22 16:00:01.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:15:00
[07/22 16:00:01.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:30:00
[07/22 16:00:01.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:50:00
[07/22 16:00:01.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 15:15:00
[07/22 16:00:01.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 15:45:00
[07/22 16:00:01.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 16:20:00
[07/22 16:00:01.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 17:00:00
[07/22 16:00:01.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 17:45:00
[07/22 16:00:01.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 18:35:00
[07/22 16:00:01.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 19:30:00
[07/22 16:00:01.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 20:30:00
[07/22 16:00:01.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 21:35:00
[07/22 16:00:01.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 22:45:00
[07/22 16:00:01.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 00:00:00
[07/22 16:00:01.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 01:20:00
[07/22 16:00:01.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 02:45:00
[07/22 16:00:01.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 04:15:00
[07/22 16:00:01.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 05:50:00
[07/22 16:00:01.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 07:30:00
[07/22 16:00:01.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 09:15:00
[07/22 16:00:01.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 11:05:00
[07/22 16:00:01.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 13:00:00
[07/22 16:00:01.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 15:00:00
[07/22 16:00:01.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 17:05:00
[07/22 16:00:01.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 19:15:00
[07/22 16:00:01.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 21:30:00
[07/22 16:00:01.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 23:50:00
[07/22 16:00:01.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 02:15:00
[07/22 16:00:01.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 04:45:00
[07/22 16:00:01.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 07:20:00
[07/22 16:00:01.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 10:00:00
[07/22 16:00:01.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 12:45:00
[07/22 16:00:01.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 15:35:00
[07/22 16:00:01.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 18:30:00
[07/22 16:00:01.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 21:30:00
[07/22 16:00:01.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 00:35:00
[07/22 16:00:01.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 03:45:00
[07/22 16:00:01.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 07:00:00
[07/22 16:00:01.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 10:20:00
[07/22 16:00:01.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 13:45:00
[07/22 16:00:01.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 17:15:00
[07/22 16:00:01.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 20:50:00
[07/22 16:00:01.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 00:30:00
[07/22 16:00:01.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 04:15:00
[07/22 16:00:01.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 08:05:00
[07/22 16:00:01.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 12:00:00
[07/22 16:00:01.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 16:00:00
[07/22 16:00:01.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 20:05:00
[07/22 16:00:01.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 00:15:00
[07/22 16:00:01.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 04:30:00
[07/22 16:00:01.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 08:50:00
[07/22 16:00:01.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 13:15:00
[07/22 16:00:01.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 17:45:00
[07/22 16:00:01.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 22:20:00
[07/22 16:00:01.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 03:00:00
[07/22 16:00:01.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 07:45:00
[07/22 16:00:01.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 12:35:00
[07/22 16:00:01.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 17:30:00
[07/22 16:00:01.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 22:30:00
[07/22 16:00:01.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-07 03:35:00
[07/22 16:00:01.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-07 08:45:00
[07/22 16:00:01.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-07 14:00:00
[07/22 16:00:01.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-07 19:20:00
[07/22 16:00:01.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 00:45:00
[07/22 16:00:01.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 06:15:00
[07/22 16:00:01.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 11:50:00
[07/22 16:00:01.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 17:30:00
[07/22 16:00:01.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 23:15:00
[07/22 16:00:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-09 05:05:00
[07/22 16:00:01.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-09 11:00:00
[07/22 16:00:01.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:00:00
[07/22 16:00:01.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:00:00
[07/22 16:00:01.547] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43979 rp_min_to_free 43979
[07/22 16:00:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:00:01.549141
[07/22 16:00:14.667] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 16:00:14.670] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 16:00:14.676] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/22 16:00:14.679] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640043)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9a8ecec>>
[07/22 16:00:14.691] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640043)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9a8ecec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
