[06/17 17:14:11.068] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 17:16:48.382] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633180)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633180)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633180)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (633180)[P7]: 07/17_00:00 - 07/17_23:59)>]
[06/17 17:16:48.411] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633180)[P7]: 05/18_00:00 - 07/17_23:59)>]
[06/17 17:16:48.413] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633180)[P7]: 05/18_00:00 - 07/17_23:59)>]
[06/17 17:16:48.415] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 17:16:48.417] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/17 17:16:48.441] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/17 17:16:48.442] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 17:16:48.444] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/17 17:16:48.464] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/17 17:16:48.485] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/17 17:16:48.487] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633180)[P7]: 04/11-06/17, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe20a0ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/17 17:16:48.597] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-18 12:15:26.782525 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 12:15:26.782525 req-start=2026-05-17 12:15:26.782525 req-end=2026-07-17 12:15:26.782525
[06/17 17:16:48.613] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-18 12:16:48.612995 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 12:15:26.782525 req-start=2026-05-17 12:15:26.782525 req-end=2026-07-17 12:15:26.782525
[06/17 17:16:49.053] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 17:16:49.056] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 17:16:49.060] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-18 12:16:48.612995
[06/17 17:16:49.062] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633180 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/17 17:16:49.064] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/17 17:16:49.078] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/17 17:16:49.080] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/17 17:16:49.082] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677253, "result": true}
[06/17 17:16:49.131] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677253, "result": true} Queue amq.gen-ZyUEOetwQUp2F5IFttK47Q #2700
[06/17 17:16:49.411] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/17 17:16:49.437] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/17 17:16:49.453] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77677252, "result": true}
[06/17 17:16:49.504] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677252, "result": true} Queue amq.gen-9tH5yNaXbFqHQEjJw_g0Sw #2701
[06/17 17:17:15.396] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/17 17:17:15.397] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/17 17:17:15.398] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781716635.4
[06/17 17:17:15.400] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/17 17:17:15.404] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/17 17:17:15.418] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/17 17:17:15.420] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/17 17:17:15.422] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/17 17:17:15.454] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/17 17:17:15.462] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/17 17:17:15.472] | INFO     | parking.controller | main_reactor | Puck time parked 1781716635 for SPOT_1 puck_id 1
[06/17 17:17:15.473] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781716635
[06/17 17:17:15.487] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-17 12:17:15-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/17 17:17:15.493] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/17 17:17:15.501] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-17 12:17:15-05:00
[06/17 17:17:15.944] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781716635.47 time_parked 1781716635 time_lookback_value 0 session_id 97b539166a6f11f1a3c5001395129121
[06/17 17:17:15.945] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/17 17:17:15.947] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-17 12:17:15-05:00 UTC park_timestamp 2026-06-17 17:17:15-05:00
[06/17 17:17:15.949] | INFO     | parking.controller | main_reactor | Puck first movement 1781716635 for SPOT_1 puck_id 1
[06/17 17:17:15.975] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/17 17:17:18.029] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/17 17:17:18.034] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/17 17:17:18.039] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/17 17:17:18.043] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #23 tx_failed 3) STATE_IDLE
[06/17 17:17:18.060] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 23 (tx_seqno 23 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 17:17:18.061] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/17 17:17:18.062] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/17 17:17:18.064] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/17 17:17:18.066] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/17 17:17:18.067] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/17 17:17:18.079] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/17 17:17:18.081] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/17 17:17:18.083] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/17 17:17:18.084] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/17 17:17:18.086] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/17 17:17:18.106] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/17 17:17:18.175] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/17 17:17:18.192] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/17 17:17:18.246] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/17 17:17:18.310] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/17 17:17:18.423] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-64bda3bc6a7011f1b719001395129121.json
[06/17 17:17:18.468] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43902 rp_min_to_free 43902
[06/17 17:17:18.471] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 17:17:18.575] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 17:17:18.579] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 17:17:18.580] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 17:17:18.679] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 17:17:18.681] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 17:17:19.062] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 17:17:19.063] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/17 17:17:19.065] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/17 17:17:19.066] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/17 17:17:19.068] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #23 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/17 17:17:19.096] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 17:17:19.409] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4474, "sms": null, "coin_error_details": [], "session_id": "97b539166a6f11f1a3c5001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-17T17:17:15Z"}, "class": "event", "queued_dt": "2026-06-17T17:17:18Z", "type": "parking_session_park", "id": "63deaab2-8b31-4f64-9bcf-3868d50c4fc4", "device_id": "m:001395129121"}
[06/17 17:17:19.509] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/17 17:17:20.099] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 17:17:38.090] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/17 17:17:38.203] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/17 17:17:38.204] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 97b539166a6f11f1a3c5001395129121
[06/17 17:18:15.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43901 rp_min_to_free 43901
[06/17 17:18:17.465] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 17:18:17.563] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 17:18:17.565] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 17:18:17.569] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 17:18:17.664] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 17:18:17.671] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 17:18:18.077] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/17 17:18:18.092] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/17 17:18:18.096] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/17 17:18:18.098] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/17 17:18:18.391] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/17 17:18:18.393] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/17 17:18:18.394] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-17 17:18:18.394741+00:00
[06/17 17:18:18.397] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/17 17:18:18.400] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/17 17:18:18.402] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/17 17:18:18.404] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-17 17:18:18.394741+00:00 epoch 1781716698.39 last vio dt 2026-06-17 17:18:18.394741+00:00
[06/17 17:18:18.849] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/17 17:18:20.809] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/17 17:18:20.810] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 12:18 PM
[06/17 17:18:20.811] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/17 17:18:20.823] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/17 17:18:20.824] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/17 17:18:20.868] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/17 17:18:20.928] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/17 17:18:20.955] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/17 17:18:20.993] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/17 17:18:21.052] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/17 17:18:21.073] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/17 17:18:21.074] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/17 17:18:21.209] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/17 17:18:21.248] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/17 17:18:21.413] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/17 17:18:21.475] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/17 17:18:21.609] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/17 17:18:21.646] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/17 17:18:21.782] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[06/17 17:18:21.900] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-8a9382dc6a7011f1b719001395129121.json
[06/17 17:18:21.925] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/17 17:18:22.058] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/17 17:18:22.127] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/17 17:18:22.133] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/17 17:18:22.134] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #25 tx_failed 3) STATE_IDLE
[06/17 17:18:22.148] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 17:18:22.150] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/17 17:18:22.167] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/17 17:18:22.168] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[06/17 17:18:22.169] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-06-17 17:18:22.168621+00:00 end 2026-06-17 17:19:22.168621+00:00
[06/17 17:18:22.170] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-17 17:19:22.168621+00:00
[06/17 17:18:22.172] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
