[02/04 04:21:00.475] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:24:49.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-18 00:39:00
[02/04 04:24:49.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-18 05:09:00
[02/04 04:24:49.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-18 09:44:00
[02/04 04:24:49.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-18 14:24:00
[02/04 04:24:49.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-18 19:09:00
[02/04 04:24:49.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-18 23:59:00
[02/04 04:24:49.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-19 04:54:00
[02/04 04:24:49.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-19 09:54:00
[02/04 04:24:49.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-19 14:59:00
[02/04 04:24:49.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-19 20:09:00
[02/04 04:24:49.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-20 01:24:00
[02/04 04:24:49.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-20 06:44:00
[02/04 04:24:49.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-20 12:09:00
[02/04 04:24:49.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-20 17:39:00
[02/04 04:24:49.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-20 23:14:00
[02/04 04:24:49.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-21 04:54:00
[02/04 04:24:49.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-21 10:39:00
[02/04 04:24:49.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-21 16:29:00
[02/04 04:24:49.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-21 22:24:00
[02/04 04:24:49.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-13 01:24:00
[02/04 04:24:49.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-13 01:24:00
[02/04 04:24:49.746] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43295 rp_min_to_free 43295
[02/04 04:24:49.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2026-02-13 01:24:49.746972
[02/04 04:25:00.075] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/04 04:25:00.077] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 04:25:00.079] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/04 04:25:00.080] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed608182)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9156072c>>
[02/04 04:25:00.080] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed608182)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9156072c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:25:00.081] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:25:00.082] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed608182)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9156072c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[02/04 04:25:00.111] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-04 22:23:47.725385 cached-duration=60 days, 0:00:00 cached-end=2026-03-05 22:23:47.725385 req-start=2026-01-03 22:23:47.725385 req-end=2026-03-05 22:23:47.725385
[02/04 04:25:00.111] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-04 22:25:00.111629 cached-duration=60 days, 0:00:00 cached-end=2026-03-05 22:23:47.725385 req-start=2026-01-03 22:23:47.725385 req-end=2026-03-05 22:23:47.725385) #days 60 days, 0:00:00
[02/04 04:25:00.264] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (608182)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (608182)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (608182)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (608182)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (608182)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (608182)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (608182)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (608182)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 04:25:00.270] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (608182)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:25:00.270] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (608182)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:25:00.271] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:25:00.271] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:25:00.279] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:25:00.280] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:25:00.280] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:25:00.288] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:25:00.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75839075, "result": true}
[02/04 04:25:00.354] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75839075, "result": true} Queue amq.gen-SEWxYovsj7je1w2Vd1tBCg #1596
[02/04 04:25:00.593] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 04:25:00.599] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 04:25:00.605] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:25:00.607] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 75839076, "result": true}
[02/04 04:25:00.660] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75839076, "result": true} Queue amq.gen-rX6SUQ4yYpEU0x47IzKLCQ #1597
[02/04 04:25:11.231] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1770179110 SUM energy 0 first movement 1770179110 0 Z energy 0
[02/04 04:25:11.232] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/04 04:25:11.253] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/04 04:25:11.254] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/04 04:25:11.255] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[02/04 04:25:11.257] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/04 04:25:11.258] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/04 04:25:11.258] | INFO     | parking.controller | main_reactor | Puck time parked 1770179110 for SPOT_1 puck_id 1
[02/04 04:25:11.259] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1770179110
[02/04 04:25:11.260] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-02-03 22:25:10-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/04 04:25:11.261] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/04 04:25:11.261] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-02-03 22:25:10-06:00
[02/04 04:25:11.290] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1770179111.26 time_parked 1770179110 time_lookback_value 1 session_id 38934cc9018011f1a81e00c008947d30
[02/04 04:25:11.291] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 04:25:11.291] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2026-02-03 22:25:10-06:00 UTC park_timestamp 2026-02-04 04:25:10-06:00
[02/04 04:25:11.292] | INFO     | parking.controller | main_reactor | Puck first movement 1770179110 for SPOT_1 puck_id 1
[02/04 04:25:11.317] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[02/04 04:25:11.570] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/04 04:25:11.571] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/04 04:25:11.572] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/04 04:25:11.572] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #3 tx_failed 4) STATE_IDLE
[02/04 04:25:11.584] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:25:11.585] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/04 04:25:11.585] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/04 04:25:11.586] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/04 04:25:11.586] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/04 04:25:11.586] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/04 04:25:11.597] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/04 04:25:11.598] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/04 04:25:11.598] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/04 04:25:11.599] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/04 04:25:11.599] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/04 04:25:11.607] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 04:25:11.639] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 04:25:11.647] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:25:11.672] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:25:11.700] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:25:11.755] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7ef4671e018111f1a81e00c008947d30.json
[02/04 04:25:12.582] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7899, "sms": null, "coin_error_details": [], "session_id": "38934cc9018011f1a81e00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-02-04T04:25:10Z"}, "class": "event", "queued_dt": "2026-02-04T04:25:11Z", "type": "parking_session_park", "id": "918b77b5-7224-45ff-96e0-edafadd294ac", "device_id": "m:00C008947D30"}
[02/04 04:25:12.585] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:25:12.586] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/04 04:25:12.586] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/04 04:25:12.587] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/04 04:25:12.587] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #3 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/04 04:25:12.609] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:25:12.692] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/04 04:25:13.609] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:25:14.235] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 04:25:14.246] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/04 04:25:14.246] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 04:25:14.247] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/04 04:25:14.247] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/04 04:25:14.248] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 194099.008444
[02/04 04:25:14.248] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/04 04:25:14.249] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/04 04:25:14.249] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/04 04:25:14.249] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/04 04:25:14.450] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/04 04:25:14.451] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/04 04:25:14.457] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/04 04:25:14.460] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:25:14.468] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/04 04:25:14.477] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/04 04:25:14.479] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/04 04:25:14.481] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/04 04:25:14.479] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:25:18.521] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[02/04 04:25:18.525] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[02/04 04:25:18.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-82fddcdc018111f1a81e00c008947d30.json
[02/04 04:25:18.530] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:25:18.538] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[02/04 04:25:18.538] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:25:18.539] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/04 04:25:18.539] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[02/04 04:25:18.539] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[02/04 04:25:18.540] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
