[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:17:00.523] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:00.524] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:00.529] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:00.530] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 18:17:00.531] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/31 18:17:00.541] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/31 18:17:00.579] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/31 18:17:00.592] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 18:17:00.594] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 18:17:00.597] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:00.603] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:00.604] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:00.611] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:00.650] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 18:17:00.705] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 18:17:00.708] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/31 18:17:00.900] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[03/31 18:17:00.933] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 18:17:01.062] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 18:17:01.095] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[03/31 18:17:01.215] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5741204a0e5c11f0ac5300c0089e93e0.json
[03/31 18:17:01.226] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:01.232] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:01.233] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:01.236] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:02.406] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T18:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 20, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-31T13:17:00Z", 10928], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1114.444783, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T18:16:58Z", "payment_timestamp": "2025-03-31T18:16:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T18:09:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7063, "close_timestamp": null, "total_time_purchased": 20, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1743444565675_4bf312230e5b11f0918100c0089e93e0.jpg", "SPOT_1_1743444569670_4bf35c170e5b11f0bf5a00c0089e93e0.jpg", "SPOT_1_1743444561028_4bf2bb450e5b11f0985500c0089e93e0.jpg", "SPOT_1_1743444567659_4bf335c70e5b11f0a23800c0089e93e0.jpg", "SPOT_1_1743444570072_4bf3635c0e5b11f0995500c0089e93e0.jpg", "SPOT_1_1743444569268_4bf354ca0e5b11f0904800c0089e93e0.jpg", "SPOT_1_1743444567897_4bf3398f0e5b11f0b47500c0089e93e0.jpg", "SPOT_1_1743444562434_4bf2d77a0e5b11f09d7d00c0089e93e0.jpg", "SPOT_1_1743444567273_4bf32e8c0e5b11f0a0de00c0089e93e0.jpg", "SPOT_1_1743444568271_4bf340e80e5b11f0b0e500c0089e93e0.jpg", "SPOT_1_1743444560828_4bf2b7400e5b11f0ba8b00c0089e93e0.jpg", "SPOT_1_1743444565047_4bf308420e5b11f0b4e700c0089e93e0.jpg", "SPOT_1_1743444564042_4bf2f5ca0e5b11f0b71100c0089e93e0.jpg", "SPOT_1_1743444563841_4bf2f1d90e5b11f0981b00c0089e93e0.jpg", "SPOT_1_1743444569469_4bf3584c0e5b11f0b26800c0089e93e0.jpg", "SPOT_1_1743444564668_4bf300570e5b11f0bc8100c0089e93e0.jpg", "SPOT_1_1743444568866_4bf34d870e5b11f083c000c0089e93e0.jpg", "SPOT_1_1743444564846_4bf303a60e5b11f0ac1100c0089e93e0.jpg", "SPOT_1_1743444565867_4bf315820e5b11f0a87900c0089e93e0.jpg", "SPOT_1_1743444570273_4bf366ca0e5b11f095c400c0089e93e0.jpg", "SPOT_1_1743444562837_4bf2df0c0e5b11f0a8a700c0089e93e0.jpg", "SPOT_1_1743444568464_4bf346420e5b11f0998b00c0089e93e0.jpg", "SPOT_1_1743444560645_4bf2b3940e5b11f09d1100c0089e93e0.jpg", "SPOT_1_1743444561631_4bf2c6680e5b11f0911900c0089e93e0.jpg", "SPOT_1_1743444562234_4bf2d3d90e5b11f0b8e400c0089e93e0.jpg", "SPOT_1_1743444566453_4bf31f590e5b11f0b6ec00c0089e93e0.jpg", "SPOT_1_1743444566655_4bf324300e5b11f08f0200c0089e93e0.jpg", "SPOT_1_1743444562033_4bf2cfe60e5b11f081f700c0089e93e0.jpg", "SPOT_1_1743444570676_4eefbc910e5b11f094ea00c0089e93e0.jpg", "SPOT_1_1743444568666_4bf349bd0e5b11f0a18000c0089e93e0.jpg", "SPOT_1_1743444566868_4bf327970e5b11f09b4b00c0089e93e0.jpg", "SPOT_1_1743444566253_4bf31c110e5b11f09ff400c0089e93e0.jpg", "SPOT_1_1743444562636_4bf2db110e5b11f0886f00c0089e93e0.jpg", "SPOT_1_1743444563037_4bf2e29c0e5b11f09cd200c0089e93e0.jpg", "SPOT_1_1743444568080_4bf33d1e0e5b11f0a05700c0089e93e0.jpg", "SPOT_1_1743444566052_4bf318c00e5b11f0929d00c0089e93e0.jpg", "SPOT_1_1743444563640_4bf2ee350e5b11f0a73700c0089e93e0.jpg", "SPOT_1_1743444564244_4bf2f9610e5b11f0ac4500c0089e93e0.jpg", "SPOT_1_1743444565449_4bf30ee60e5b11f0b0ab00c0089e93e0.jpg", "SPOT_1_1743444565248_4bf30ba10e5b11f0a91200c0089e93e0.jpg", "SPOT_1_1743444567470_4bf332570e5b11f090ac00c0089e93e0.jpg", "SPOT_1_1743444561832_4bf2cc260e5b11f0b2de00c0089e93e0.jpg", "SPOT_1_1743444563439_4bf2ea300e5b11f0875400c0089e93e0.jpg", "SPOT_1_1743444561229_4bf2bede0e5b11f0a96d00c0089e93e0.jpg", "SPOT_1_1743444564465_4bf2fd0c0e5b11f0b67000c0089e93e0.jpg", "SPOT_1_1743444567061_4bf32aeb0e5b11f0850a00c0089e93e0.jpg", "SPOT_1_1743444570474_4eefb6630e5b11f0b50c00c0089e93e0.jpg", "SPOT_1_1743444569067_4bf3510a0e5b11f0bbf600c0089e93e0.jpg", "SPOT_1_1743444560425_4bf2acf80e5b11f0bd7800c0089e93e0.jpg", "SPOT_1_1743444561431_4bf2c2d90e5b11f0b5dc00c0089e93e0.jpg", "SPOT_1_1743444563238_4bf2e68f0e5b11f0bf4c00c0089e93e0.jpg", "SPOT_1_1743444569871_4bf35f9c0e5b11f0a7d200c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T18:16:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T18:17:01Z", "type": "parking_session_payment", "id": "9c6babe2-1530-431d-9e69-95cfdafb671e", "device_id": "m:00C0089E93E0"}
[03/31 18:17:02.495] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 18:17:03.058] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:03.065] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:03.065] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:03.068] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:04.048] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:04.050] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:04.753] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 18:17:05.093] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:05.099] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:05.104] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:05.107] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:07.082] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:07.084] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:07.128] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:07.135] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:07.136] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:07.138] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:09.060] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:09.066] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:09.067] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:09.070] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:09.673] | INFO     | interaction | main_reactor | resume_coins
[03/31 18:17:09.767] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[03/31 18:17:09.768] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[03/31 18:17:09.769] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 18:17:11.088] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:11.094] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:11.095] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
