[07/30 18:36:23.424] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:41:55.489] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038763, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T18:41:34Z", "rate_block": 640885, "epoch": 1785436894.9584329}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640885, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785436894.646405, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T18:42:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-30T18:41:34Z", "initial_violation_timestamp": "2026-07-30T18:41:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c1f147e08c4511f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T18:41:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T18:40:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T18:41:55Z"}]}} Queue amq.gen-FUWVzYMj-Y4XtkfnII551Q #623
[07/30 18:42:03.724] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.82 > 0.7)
[07/30 18:42:23.681] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/30 18:42:25.508] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 18:42:28.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43817 rp_min_to_free 43817
[07/30 18:42:30.187] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:42:30.296] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:42:30.300] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:42:30.304] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:42:30.448] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:42:30.450] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:42:39.953] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/30 18:42:40.031] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[07/30 18:42:40.032] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[07/30 18:42:40.033] | INFO     | parking.controller | main_reactor | Session_locked(): session_id c1f147e08c4511f1a8c3001395129121
[07/30 18:42:40.034] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[07/30 18:42:40.128] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/30 18:42:40.307] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  431 1024  377   63.146    0.232   1.884 good:+45.79.111.167   132.163.96.2     2 u  359 1024  377   71.569    4.756   2.998, +185.125.190.56  99.220.8.133     2 u 1070 1024  377  106.708   -2.275   2.808 bad:-172.232.15.202  80.192.165.246   2 u 1052 1024  377   23.582    1.825   3.608 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[07/30 18:42:40.392] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  431 1024  377   63.146    0.232   1.884
[07/30 18:42:40.394] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/30 18:42:40.465] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-30 18:42:40.396609+00:00
[07/30 18:42:45.302] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:42:45.305] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}}
[07/30 18:42:45.368] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}} Queue amq.gen-U8ixrFuOT7PtdD0ydgBkDA #624
[07/30 18:42:49.869] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:42:49.873] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}}
[07/30 18:42:49.927] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}} Queue amq.gen-LeC0A53TishKoP6SfOdh_A #625
[07/30 18:42:56.435] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:42:56.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}}
[07/30 18:42:56.492] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}} Queue amq.gen-bvdXpZPyjm1SN-8SQSloDA #626
[07/30 18:43:05.000] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:43:05.003] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}}
[07/30 18:43:05.055] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}} Queue amq.gen-6C8HJeft2yHw39fHObWrWQ #627
[07/30 18:43:15.585] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:43:15.589] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}}
[07/30 18:43:15.651] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038764, "result": {"success": false}} Queue amq.gen-0XvBkxFRECMr5Lz7L33cyg #628
[07/30 18:43:28.470] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43816 rp_min_to_free 43816
[07/30 18:43:32.110] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:43:32.233] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:43:32.237] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:43:32.239] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:43:32.369] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:43:32.374] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:44:25.579] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 18:44:28.518] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43815 rp_min_to_free 43815
[07/30 18:44:33.274] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:44:33.385] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:44:33.388] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:44:33.391] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:44:33.534] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:44:33.537] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:44:54.661] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c1771b728c4611f1a99f001395129121.json
[07/30 18:44:55.670] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 628, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 272364, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 628, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1158, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 912272, "rmq_jsons_sent": 1158, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-30T18:44:54Z", "type": "system_alive", "id": "730f818a-5302-4eaf-888a-654f135e6572", "device_id": "m:001395129121"}
[07/30 18:44:55.774] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 18:45:28.482] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43814 rp_min_to_free 43814
[07/30 18:45:35.182] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:45:35.306] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:45:35.308] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:45:35.309] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:45:35.447] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:45:35.450] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:46:25.609] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 18:46:28.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43813 rp_min_to_free 43813
[07/30 18:46:34.701] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3010.573821 seconds; unsuspending background task
[07/30 18:46:34.704] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/30 18:46:34.706] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/30 18:46:36.351] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:46:36.452] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:46:36.458] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:46:36.471] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:46:36.575] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:46:36.578] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:46:48.910] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["c1f147e08c4511f1a8c3001395129121"],"jsonrpc":"2.0","id":78038765}'
[07/30 18:46:48.913] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session c1f147e08c4511f1a8c3001395129121
[07/30 18:46:48.915] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x9f20d62c> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[07/30 18:46:48.917] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[07/30 18:46:48.920] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[07/30 18:46:48.921] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[07/30 18:46:48.957] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038765, "result": {"success": true}}
[07/30 18:46:49.006] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038765, "result": {"success": true}} Queue amq.gen-9-leFM50M7UG9jep9SYM_w #629
[07/30 18:46:49.058] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:46:49.065] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}}
[07/30 18:46:49.112] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}} Queue amq.gen-SsMlN8xPd4Q4Pc8ECF6lgg #630
[07/30 18:46:50.063] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["c1f147e08c4511f1a8c3001395129121"],"jsonrpc":"2.0","id":78038767}'
[07/30 18:46:50.069] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session c1f147e08c4511f1a8c3001395129121
[07/30 18:46:50.071] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x9f20d62c> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[07/30 18:46:50.072] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[07/30 18:46:50.074] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[07/30 18:46:50.075] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[07/30 18:46:50.107] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038767, "result": {"success": true}}
[07/30 18:46:50.162] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038767, "result": {"success": true}} Queue amq.gen-Fg8ITjY-CXt3HIH-N0-6eA #631
[07/30 18:46:50.221] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:46:50.224] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}}
[07/30 18:46:50.285] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}} Queue amq.gen-XSATvLcrsyevWUpIOqLX7A #632
[07/30 18:46:50.341] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["c1f147e08c4511f1a8c3001395129121"],"jsonrpc":"2.0","id":78038768}'
[07/30 18:46:50.344] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session c1f147e08c4511f1a8c3001395129121
[07/30 18:46:50.345] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x9f20d62c> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[07/30 18:46:50.347] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[07/30 18:46:50.349] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[07/30 18:46:50.350] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[07/30 18:46:50.386] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038768, "result": {"success": true}}
[07/30 18:46:50.443] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038768, "result": {"success": true}} Queue amq.gen-PyQnoD-W1IkU2jifftdVng #633
[07/30 18:46:53.471] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:46:53.474] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}}
[07/30 18:46:53.527] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}} Queue amq.gen-lTr66InPLHt83tHnSG9pag #634
[07/30 18:46:54.637] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:46:54.641] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}}
[07/30 18:46:54.703] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}} Queue amq.gen-ICNU6FuV6qx1aJliuXbzPg #635
[07/30 18:46:56.531] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78038770}'
[07/30 18:46:56.545] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/30 18:46:56.547] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-30 18:41:34.958280+00:00
[07/30 18:46:56.552] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/30 18:46:56.558] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-30 18:46:56.557882+00:00 time_since_grace_origin 2 days, 20:58:20.171511 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/30 18:46:56.580] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038770, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T18:41:34Z", "rate_block": 640885, "epoch": 1785436894.9584329}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640885, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 5, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785436894.646405, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T18:42:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-30T18:41:34Z", "initial_violation_timestamp": "2026-07-30T18:41:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c1f147e08c4511f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T18:41:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T18:40:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T18:46:56Z"}]}}
