[07/30 21:15:28.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43664 rp_min_to_free 43664
[07/30 21:17:51.107] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/30 21:17:51.121] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/30 21:17:51.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78039077, "result": true}
[07/30 21:17:51.192] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039077, "result": true} Queue amq.gen-X2jmhyBvrM0FZQ6xWU6zTA #977
[07/30 21:17:51.248] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 21:17:51.250] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/30 21:17:51.256] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/30 21:17:51.266] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640903)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0f9a4cc>>
[07/30 21:17:51.268] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640903)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0f9a4cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:17:51.270] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:17:51.278] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640903)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0f9a4cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/30 21:17:51.867] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 16:16:22.202927 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:16:22.202927 req-start=2026-06-29 16:16:22.202927 req-end=2026-08-29 16:16:22.202927
[07/30 21:17:51.869] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 16:17:51.868847 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:16:22.202927 req-start=2026-06-29 16:16:22.202927 req-end=2026-08-29 16:16:22.202927) #days 60 days, 0:00:00
[07/30 21:17:52.379] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640903)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640903)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640903)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/30 21:17:52.436] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640903)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:17:52.438] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640903)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:17:52.442] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:17:52.444] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 21:17:52.470] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 21:17:52.472] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:17:52.473] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 21:17:52.495] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 21:17:52.626] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:17:52.629] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640903)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0f9a4cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/30 21:17:52.925] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 16:16:27.597847 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:16:27.597847 req-start=2026-06-29 16:16:27.597847 req-end=2026-08-29 16:16:27.597847
[07/30 21:17:52.926] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 16:17:52.926484 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:16:27.597847 req-start=2026-06-29 16:16:27.597847 req-end=2026-08-29 16:16:27.597847
[07/30 21:17:53.357] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:17:53.359] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:17:53.362] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 16:17:52.926484
[07/30 21:17:53.366] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640903 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:17:53.368] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:17:53.389] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/30 21:17:53.390] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/30 21:17:53.393] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039078, "result": true}
[07/30 21:17:53.451] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039078, "result": true} Queue amq.gen-dWdG0ccOiJRXOX0tWb765w #978
[07/30 21:18:03.118] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/30 21:18:03.123] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/30 21:18:03.126] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785446283.13
[07/30 21:18:03.128] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/30 21:18:03.144] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/30 21:18:03.156] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/30 21:18:03.158] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 21:18:03.159] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/30 21:18:03.176] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/30 21:18:03.183] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/30 21:18:03.185] | INFO     | parking.controller | main_reactor | Puck time parked 1785446283 for SPOT_1 puck_id 1
[07/30 21:18:03.186] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785446283
[07/30 21:18:03.199] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 16:18:03-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/30 21:18:03.204] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/30 21:18:03.206] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 16:18:03-05:00
[07/30 21:18:03.565] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785446283.19 time_parked 1785446283 time_lookback_value 0 session_id 4e0d99768c5b11f1a8c3001395129121
[07/30 21:18:03.567] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 21:18:03.568] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 16:18:03-05:00 UTC park_timestamp 2026-07-30 21:18:03-05:00
[07/30 21:18:03.571] | INFO     | parking.controller | main_reactor | Puck first movement 1785446283 for SPOT_1 puck_id 1
[07/30 21:18:03.598] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/30 21:18:06.192] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/30 21:18:06.194] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/30 21:18:06.197] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/30 21:18:06.202] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #170 tx_failed 3) STATE_IDLE
[07/30 21:18:06.218] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 21:18:06.221] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/30 21:18:06.222] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 170 (tx_seqno 170 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:18:06.224] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 21:18:06.227] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/30 21:18:06.228] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/30 21:18:06.240] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/30 21:18:06.242] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/30 21:18:06.244] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/30 21:18:06.246] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/30 21:18:06.249] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/30 21:18:06.272] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 21:18:06.337] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 21:18:06.352] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 21:18:06.403] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 21:18:06.469] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 21:18:06.596] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-284932948c5c11f1a99f001395129121.json
[07/30 21:18:07.228] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:18:07.231] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/30 21:18:07.232] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 21:18:07.235] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/30 21:18:07.236] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #170 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/30 21:18:07.264] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 171 (tx_seqno 171 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:18:07.592] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1125, "sms": null, "coin_error_details": [], "session_id": "4e0d99768c5b11f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-30T21:18:03Z"}, "class": "event", "queued_dt": "2026-07-30T21:18:06Z", "type": "parking_session_park", "id": "26d4a564-5ade-437e-b62e-b134e7317314", "device_id": "m:001395129121"}
[07/30 21:18:07.697] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 21:18:08.267] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:18:26.315] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/30 21:18:26.469] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/30 21:18:26.472] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 4e0d99768c5b11f1a8c3001395129121
[07/30 21:18:28.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43661 rp_min_to_free 43661
[07/30 21:18:43.507] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:18:43.649] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:18:43.651] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:18:43.652] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:18:43.759] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:18:43.762] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:19:06.290] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/30 21:19:06.303] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 21:19:06.305] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/30 21:19:06.307] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/30 21:19:06.610] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/30 21:19:06.612] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/30 21:19:06.614] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-30 21:19:06.614139+00:00
[07/30 21:19:06.618] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/30 21:19:06.621] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/30 21:19:06.624] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/30 21:19:06.625] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-30 21:19:06.614139+00:00 epoch 1785446346.61 last vio dt 2026-07-30 21:19:06.614139+00:00
[07/30 21:19:07.097] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 21:19:09.415] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/30 21:19:09.421] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 4:19 PM
[07/30 21:19:09.424] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/30 21:19:09.436] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/30 21:19:09.437] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/30 21:19:09.489] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 21:19:09.551] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/30 21:19:09.577] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 21:19:09.613] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 21:19:09.671] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 21:19:09.697] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/30 21:19:09.708] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 21:19:09.820] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/30 21:19:09.857] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/30 21:19:09.992] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/30 21:19:10.049] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 21:19:10.184] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/30 21:19:10.224] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 21:19:10.368] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[07/30 21:19:10.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-4e5cf5108c5c11f1a99f001395129121.json
