[03/17 01:35:11.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:44:12.785] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 01:44:12.786] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 01:44:12.786] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 01:44:12.812] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 01:44:12.813] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 01:44:12.813] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 01:44:12.867] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9636779, "result": true}
[03/17 01:44:12.920] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9636779, "result": true} Queue amq.gen-qc5IJfx8-bhEC6BHtZKPCg #5009
[03/17 01:44:27.739] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:44:27.743] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:44:27.744] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:44:27.744] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175867,2,2

[03/17 01:44:27.915] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:44:27.916] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:44:27.916] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:44:27.917] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175867,2,2

[03/17 01:44:28.921] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:44:33.672] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:44:33.672] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:44:33.673] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-16 01:44:33.673279+00:00
[03/17 01:44:33.673] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-14 19:44:12.447549 cached_end=2025-04-15 19:44:12.447549 req_start=2025-03-15 20:44:33.673279 req_end=2025-03-29 20:44:33.673279) #days 60 days, 0:00:00
[03/17 01:44:33.675] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-14 19:44:12.447549 cached_end=2025-04-15 19:44:12.447549 req_start=2025-03-09 20:44:33.674221 req_end=2025-03-23 20:44:33.674221) #days 60 days, 0:00:00
[03/17 01:44:33.675] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:44:33.676] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/17 01:44:33.677] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #149 tx_failed 0) STATE_IDLE
[03/17 01:44:33.690] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/17 01:44:33.691] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/17 01:44:33.691] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/17 01:44:33.691] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/17 01:44:33.700] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:33.806] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[03/17 01:44:33.807] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-60733b3a02d111f0851400c0089e93e0.json
[03/17 01:44:33.830] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[03/17 01:44:33.848] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/17 01:44:33.873] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[03/17 01:44:33.874] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/17 01:44:33.874] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/17 01:44:33.874] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/17 01:44:33.875] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/17 01:44:33.896] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/17 01:44:33.896] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/17 01:44:33.907] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/17 01:44:33.907] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/17 01:44:33.908] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/17 01:44:33.908] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/17 01:44:33.909] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/17 01:44:33.909] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[03/17 01:44:33.931] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/17 01:44:33.932] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/17 01:44:33.953] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[03/17 01:44:34.562] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-03-17T01:44:33Z", "type": "parking_event_enter_free_parking", "id": "451dc5b0-57da-412f-b477-11be57a64e60", "device_id": "m:00C0089E93E0"}
[03/17 01:44:34.652] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 01:44:34.701] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:34.702] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/17 01:44:34.702] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/17 01:44:34.702] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/17 01:44:34.703] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #149 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 01:44:34.724] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:35.726] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:35.726] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/17 01:44:35.726] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/17 01:44:35.727] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/17 01:44:35.727] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #150 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 01:44:35.738] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[03/17 01:44:35.750] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 151 (tx_seqno 151 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:36.751] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:36.752] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/17 01:44:36.752] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/17 01:44:36.752] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[03/17 01:44:36.753] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #151 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 01:44:36.774] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 152 (tx_seqno 152 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:37.775] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:37.803] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/17 01:44:48.880] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742175887 SUM energy 0 first movement 1742175887 0 Z energy 0
[03/17 01:44:48.882] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/17 01:44:48.894] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0xa034ac4c>
[03/17 01:44:48.905] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[03/17 01:44:48.995] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/17 01:44:49.002] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[03/17 01:44:49.003] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/17 01:44:49.004] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/17 01:44:49.004] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/17 01:44:49.005] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #153 tx_failed 0) STATE_IDLE
[03/17 01:44:49.037] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:44:49.039] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:44:49.041] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:44:49.042] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:44:49.049] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/17 01:44:49.050] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 153 (tx_seqno 153 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:49.076] | INFO     | parking.controller | main_reactor | Puck time parked 1742175887 for SPOT_1 puck_id 1
[03/17 01:44:49.076] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742175887
[03/17 01:44:49.095] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-16 20:44:47-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/17 01:44:49.096] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/17 01:44:49.096] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-16 20:44:47-05:00
[03/17 01:44:49.103] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742175889.08 time_parked 1742175887 time_lookback_value 2 session_id 047d127b02d011f0851400c0089e93e0
[03/17 01:44:49.104] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 01:44:49.104] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-16 20:44:47-05:00 UTC park_timestamp 2025-03-17 01:44:47-05:00
[03/17 01:44:49.112] | INFO     | parking.controller | main_reactor | Puck first movement 1742175887 for SPOT_1 puck_id 1
[03/17 01:44:49.135] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[03/17 01:44:49.329] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/17 01:44:49.350] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/17 01:44:49.350] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[03/17 01:44:49.351] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/17 01:44:49.351] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/17 01:44:49.352] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/17 01:44:49.419] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 01:44:49.587] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-69db078402d111f0851400c0089e93e0.json
[03/17 01:44:50.052] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:44:50.386] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 253, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3761, "sms": null, "coin_error_details": [], "session_id": "047d127b02d011f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-17T01:44:47Z"}, "class": "event", "queued_dt": "2025-03-17T01:44:49Z", "type": "parking_session_park", "id": "a55039c6-411c-452d-8c69-7c638dd5891b", "device_id": "m:00C0089E93E0"}
[03/17 01:44:50.493] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 01:44:52.489] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 01:44:52.490] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 7370 is running
[03/17 01:44:52.531] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/17 01:44:52.532] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 01:44:52.533] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 01:44:52.533] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/17 01:44:52.534] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1201526.00664
[03/17 01:44:52.535] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/17 01:44:52.535] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/17 01:44:52.535] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/17 01:44:52.535] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/17 01:44:52.736] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/17 01:44:52.737] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/17 01:44:52.766] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 01:44:52.819] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/17 01:44:52.852] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/17 01:44:52.903] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/17 01:44:52.905] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 01:44:52.912] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 01:44:52.913] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/17 01:44:53.054] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 01:45:01.101] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/17 01:45:01.104] | INFO     | playback   | main_reactor | play_clip: PID 7994 is running
[03/17 01:45:01.145] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/17 01:45:01.147] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/17 01:45:01.148] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:45:01.148] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/17 01:45:01.148] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/17 01:45:01.149] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/17 01:45:01.149] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/17 01:45:01.154] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 01:45:01.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-70c048ac02d111f0851400c0089e93e0.json
[03/17 01:45:01.384] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/17 01:45:01.385] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/17 01:45:01.386] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/17 01:45:01.685] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/17 01:45:01.688] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/17 01:45:01.691] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/17 01:45:01.691] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/17 01:45:01.692] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/17 01:45:01.692] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[03/17 01:45:01.779] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 01:45:01.780] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 047d127b02d011f0851400c0089e93e0 NO payment
[03/17 01:45:01.783] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 01:45:01.825] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 01:45:01.826] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 01:45:01.973] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/17 01:45:02.089] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-17T01:45:01Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-17T01:45:01Z", "type": "parking_event_user_entered_space", "id": "452186d2-e489-43ec-9551-d1d2e2b7124b", "device_id": "m:00C0089E93E0"}
[03/17 01:45:02.196] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 01:45:02.245] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/17 01:45:05.498] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[03/17 01:45:05.499] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[03/17 01:45:05.499] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 01:45:05.500] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 01:45:05.501] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/17 01:45:05.502] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/17 01:45:05.502] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/17 01:45:05.503] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/17 01:45:05.703] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/17 01:45:05.765] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:12:00
[03/17 01:45:05.771] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-03-16 20:45:00
[03/17 01:45:05.772] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-03-16 20:45:00
[03/17 01:45:05.772] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/17 01:45:05.773] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/17 01:45:05.773] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[03/17 01:45:05.773] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/17 01:45:05.774] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/17 01:45:05.861] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-16 20:57:00
[03/17 01:45:05.870] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[03/17 01:45:05.880] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 12 rate_minutes 0 origin_dt 2025-03-16 20:45:00
[03/17 01:45:05.898] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/17 01:45:05.907] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 12 rate_minutes 0 origin_dt 2025-03-16 20:45:00
[03/17 01:45:05.913] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:45:05.913] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[03/17 01:45:05.926] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[03/17 01:45:05.932] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 0 free 12.0 total 240
[03/17 01:45:05.934] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 252.0
