[08/02 04:21:28.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43238 rp_min_to_free 43238
[08/02 04:24:02.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:00
[08/02 04:24:02.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:02.030109
[08/02 04:24:02.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:02.036115
[08/02 04:24:02.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:02.042037
[08/02 04:24:02.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:02.048009
[08/02 04:24:02.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:02.056179
[08/02 04:24:02.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:00
[08/02 04:24:02.073] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:00
[08/02 04:24:02.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:24:02.075545
[08/02 04:24:02.833] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 04:24:18.557] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/02 04:24:18.570] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/02 04:24:18.582] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78055408, "result": true}
[08/02 04:24:18.635] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055408, "result": true} Queue amq.gen-v1fHpLjhVdR67Hi8t9X85w #3394
[08/02 04:24:18.694] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 04:24:18.697] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/02 04:24:18.702] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[08/02 04:24:18.705] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed641199)[P7]: 05/26-08/01, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde6d40c>>
[08/02 04:24:18.708] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed641199)[P7]: 05/26-08/01, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde6d40c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 04:24:18.710] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 04:24:18.714] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed641199)[P7]: 05/26-08/01, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde6d40c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[08/02 04:24:19.469] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-02 23:22:47.932236 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:22:47.932236 req-start=2026-07-01 23:22:47.932236 req-end=2026-08-31 23:22:47.932236
[08/02 04:24:19.472] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-02 23:24:19.471524 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:22:47.932236 req-start=2026-07-01 23:22:47.932236 req-end=2026-08-31 23:22:47.932236) #days 60 days, 0:00:00
[08/02 04:24:20.053] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (641199)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (641199)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (641199)[P7]: 08/31_00:00 - 08/31_23:59)>]
[08/02 04:24:20.086] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (641199)[P7]: 07/02_00:00 - 08/31_23:59)>]
[08/02 04:24:20.095] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (641199)[P7]: 07/02_00:00 - 08/31_23:59)>]
[08/02 04:24:20.098] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 04:24:20.100] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 04:24:20.130] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 04:24:20.133] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 04:24:20.137] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 04:24:20.159] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 04:24:20.174] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 04:24:20.177] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed641199)[P7]: 05/26-08/01, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde6d40c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/02 04:24:20.462] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-02 23:22:53.826603 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:22:53.826603 req-start=2026-07-01 23:22:53.826603 req-end=2026-08-31 23:22:53.826603
[08/02 04:24:20.464] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-02 23:24:20.463900 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:22:53.826603 req-start=2026-07-01 23:22:53.826603 req-end=2026-08-31 23:22:53.826603
[08/02 04:24:20.880] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 04:24:20.882] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 04:24:20.884] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-02 23:24:20.463900
[08/02 04:24:20.886] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 641199 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 04:24:20.888] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 04:24:20.900] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/02 04:24:20.901] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/02 04:24:20.904] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055409, "result": true}
[08/02 04:24:20.957] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055409, "result": true} Queue amq.gen-dZ94gIjx6yLa3gXvOhmMHA #3395
[08/02 04:24:28.475] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43235 rp_min_to_free 43235
[08/02 04:24:30.575] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/02 04:24:30.579] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/02 04:24:30.580] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785644670.58
[08/02 04:24:30.582] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/02 04:24:30.596] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/02 04:24:30.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/02 04:24:30.611] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 04:24:30.613] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/02 04:24:30.635] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/02 04:24:30.636] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/02 04:24:30.638] | INFO     | parking.controller | main_reactor | Puck time parked 1785644670 for SPOT_1 puck_id 1
[08/02 04:24:30.640] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785644670
[08/02 04:24:30.663] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-01 23:24:30-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/02 04:24:30.673] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/02 04:24:30.682] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-01 23:24:30-05:00
[08/02 04:24:30.850] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785644670.64 time_parked 1785644670 time_lookback_value 0 session_id c67694028e2811f1a8c3001395129121
[08/02 04:24:30.852] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 04:24:30.855] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-01 23:24:30-05:00 UTC park_timestamp 2026-08-02 04:24:30-05:00
[08/02 04:24:30.861] | INFO     | parking.controller | main_reactor | Puck first movement 1785644670 for SPOT_1 puck_id 1
[08/02 04:24:30.890] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/02 04:24:31.079] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/02 04:24:31.081] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/02 04:24:31.083] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/02 04:24:31.085] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #37 tx_failed 3) STATE_IDLE
[08/02 04:24:31.100] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 37 (tx_seqno 37 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 04:24:31.101] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 04:24:31.102] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/02 04:24:31.103] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/02 04:24:31.105] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/02 04:24:31.107] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/02 04:24:31.118] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/02 04:24:31.120] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/02 04:24:31.121] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/02 04:24:31.123] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/02 04:24:31.126] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/02 04:24:31.154] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 04:24:31.257] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 04:24:31.277] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 04:24:31.332] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 04:24:31.396] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 04:24:31.496] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0ee6a7a88e2a11f1a99f001395129121.json
[08/02 04:24:32.103] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 04:24:32.105] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/02 04:24:32.108] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/02 04:24:32.111] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/02 04:24:32.114] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #37 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/02 04:24:32.141] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 38 (tx_seqno 38 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 04:24:32.527] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5270, "sms": null, "coin_error_details": [], "session_id": "c67694028e2811f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-02T04:24:30Z"}, "class": "event", "queued_dt": "2026-08-02T04:24:31Z", "type": "parking_session_park", "id": "36a29c48-6eda-41ff-a4c4-92eb1150750e", "device_id": "m:001395129121"}
[08/02 04:24:32.631] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 04:24:33.142] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 04:24:51.185] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/02 04:24:51.298] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/02 04:24:51.304] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id c67694028e2811f1a8c3001395129121
[08/02 04:24:57.408] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 04:24:57.521] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 04:24:57.523] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 04:24:57.526] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 04:24:57.648] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 04:24:57.650] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 04:25:28.546] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43234 rp_min_to_free 43234
[08/02 04:25:31.168] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/02 04:25:31.182] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 04:25:31.185] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[08/02 04:25:31.191] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/02 04:25:31.482] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/02 04:25:31.484] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/02 04:25:31.487] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-02 04:25:31.486937+00:00
[08/02 04:25:31.490] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/02 04:25:31.494] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/02 04:25:31.496] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/02 04:25:31.498] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-02 04:25:31.486937+00:00 epoch 1785644731.49 last vio dt 2026-08-02 04:25:31.486937+00:00
