[02/11 03:23:08.007] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:32:24.868] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:32:24.869] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:32:24.869] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:32:24.870] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244744,2,2

[02/11 03:32:25.043] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:32:25.044] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:32:25.044] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:32:25.045] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244745,2,2

[02/11 03:32:31.266] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43347 rp_min_to_free 43347
[02/11 03:32:32.183] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.192] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.850] | INFO     | interaction | SentryJSONRPCServer | set_active_spot: ACTIVE SPOT SPOT_1 <string>:2
[02/11 03:33:00.851] | INFO     | interaction | SentryJSONRPCServer | set_active_spot(): to SPOT_1
[02/11 03:33:00.851] | INFO     | parking.controller | SentryJSONRPCServer | set_active_spot(): to SPOT_1
[02/11 03:33:00.853] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.867] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.878] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.885] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions initial state
[02/11 03:33:00.887] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.887] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/11 03:33:00.888] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/11 03:33:00.889] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.890] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/11 03:33:00.890] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 11415.617805
[02/11 03:33:00.891] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCo::enter_state(): 
[02/11 03:33:00.891] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 2147 is running
[02/11 03:33:00.938] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.947] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/11 03:33:00.947] | INFO     | gui        | SentryJSONRPCServer | apply_off
[02/11 03:33:00.957] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.964] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:00.979] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[02/11 03:33:00.992] | INFO     | playback   | SentryJSONRPCServer | play: en_coins.mp3
[02/11 03:33:01.048] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCo: start idle timeout
[02/11 03:33:01.055] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:01.077] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:01.078] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_PAYING_COIN (initial state)
[02/11 03:33:01.078] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/11 03:33:01.085] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/11 03:33:01.086] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_home (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 03:33:01.092] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/11 03:33:01.092] | WARNING  | coin       | main_reactor | _sim_handle_buff_credit_resp_async(): _accepting_coins False _percent_full 19.1
[02/11 03:33:01.140] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/11 03:33:01.589] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:02.208] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:02.217] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:02.420] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:04.137] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:04.147] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:06.160] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:06.176] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:08.181] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:08.193] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:10.203] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:10.212] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:11.109] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 03:33:11.410] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/11 03:33:11.410] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/11 03:33:11.521] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo::_on_timeout(): timeout 100
[02/11 03:33:11.526] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:11.527] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/11 03:33:11.527] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/11 03:33:11.530] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:11.531] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/11 03:33:11.531] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/11 03:33:11.531] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/11 03:33:11.532] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/11 03:33:11.658] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/11 03:33:11.659] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/11 03:33:11.660] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:11.661] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 03:33:11.861] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/11 03:33:11.862] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/11 03:33:11.862] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/11 03:33:11.973] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/11 03:33:11.974] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/11 03:33:11.976] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:11.976] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 03:33:12.177] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/11 03:33:12.190] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:12.194] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/11 03:33:12.201] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:12.205] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 03:33:12.208] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:12.208] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VIOLATION
[02/11 03:33:12.209] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo::_on_timeout(): timeout 100)
[02/11 03:33:12.213] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/11 03:33:12.214] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 03:33:12.322] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:12.334] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:14.145] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:14.157] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:16.169] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:16.179] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:18.191] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:18.200] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:19.107] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:20.219] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:20.230] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:21.531] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.145] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.156] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.249] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/11 03:33:22.250] | INFO     | playback   | main_reactor | Kill PID 3812
[02/11 03:33:22.256] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 03:33:22.257] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/11 03:33:22.258] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:33:22.258] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/11 03:33:22.259] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 03:33:22.260] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 03:33:22.260] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:33:22.261] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/11 03:33:22.262] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 03:33:22.263] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 03:33:22.263] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 03:33:22.265] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.265] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/11 03:33:22.265] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 03:33:22.376] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8840574}'
[02/11 03:33:22.379] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.380] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/11 03:33:22.380] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-11 03:31:22.879824+00:00
[02/11 03:33:22.382] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/11 03:33:22.384] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[02/11 03:33:22.394] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.396] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.397] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.399] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840574, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-11T03:31:22Z", "rate_block": 9067, "epoch": 1739244682.879847}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-11T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-12T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9067, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739244682.759518, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-11T03:31:22Z", "initial_violation_timestamp": "2025-02-11T03:31:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bfb27211e82711efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-11T03:31:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-11T03:30:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T03:33:22Z"}]}}
[02/11 03:33:22.448] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840574, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-11T03:31:22Z", "rate_block": 9067, "epoch": 1739244682.879847}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-11T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-12T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9067, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739244682.759518, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-11T03:31:22Z", "initial_violation_timestamp": "2025-02-11T03:31:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bfb27211e82711efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-11T03:31:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-11T03:30:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T03:33:22Z"}]}} Queue amq.gen-32oeMOonhyiP4h3NAaB4wA #211
[02/11 03:33:22.466] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/11 03:33:22.467] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/11 03:33:22.467] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/11 03:33:22.469] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.469] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/11 03:33:22.470] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/11 03:33:22.470] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/11 03:33:22.471] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 03:33:22.472] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/11 03:33:22.500] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:33:22.511] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/11 03:33:22.529] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:33:22.672] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 03:33:22.673] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.674] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/11 03:33:22.675] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/11 03:33:22.676] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 03:33:22.685] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/11 03:33:22.785] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/11 03:33:22.785] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/11 03:33:22.785] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/11 03:33:22.799] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.802] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/11 03:33:22.802] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/11 03:33:22.803] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/11 03:33:22.828] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:33:22.831] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:33:22.835] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/11 03:33:24.837] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1739244804 energy SUM 0 Z 0
[02/11 03:33:24.848] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/11 03:33:24.849] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 03:33:24.849] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/11 03:33:24.849] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9262eacc> - id bfb27211e82711efb4fb00c0089e93e0
[02/11 03:33:24.850] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/11 03:33:24.850] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/11 03:33:24.850] | INFO     | parking.controller | main_reactor | Puck time exited 1739244804 for SPOT_1
[02/11 03:33:24.852] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bfb27211e82711efb4fb00c0089e93e0 mismatched TZ found exit dt 2025-02-10 21:33:24 <= park dt 2025-02-10 21:30:21-06:00 e can't compare offset-naive and offset-aware datetimes
