[07/31 00:21:09.019] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 00:23:28.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 14:13:00
[07/31 00:23:28.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 15:53:00
[07/31 00:23:28.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 17:38:00
[07/31 00:23:28.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 19:28:00
[07/31 00:23:28.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 21:23:00
[07/31 00:23:28.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 23:23:00
[07/31 00:23:28.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 01:28:00
[07/31 00:23:28.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 03:38:00
[07/31 00:23:28.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 05:53:00
[07/31 00:23:28.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 08:13:00
[07/31 00:23:28.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 10:38:00
[07/31 00:23:28.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 13:08:00
[07/31 00:23:28.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 15:43:00
[07/31 00:23:28.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 18:23:00
[07/31 00:23:28.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 21:08:00
[07/31 00:23:28.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 23:58:00
[07/31 00:23:28.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 02:53:00
[07/31 00:23:28.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 05:53:00
[07/31 00:23:28.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 08:58:00
[07/31 00:23:28.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 12:08:00
[07/31 00:23:28.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 15:23:00
[07/31 00:23:28.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 18:43:00
[07/31 00:23:28.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 22:08:00
[07/31 00:23:28.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 01:38:00
[07/31 00:23:28.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 05:13:00
[07/31 00:23:28.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 08:53:00
[07/31 00:23:28.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 12:38:00
[07/31 00:23:28.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 16:28:00
[07/31 00:23:28.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 20:23:00
[07/31 00:23:28.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 00:23:00
[07/31 00:23:28.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 04:28:00
[07/31 00:23:28.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 08:38:00
[07/31 00:23:28.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 12:53:00
[07/31 00:23:28.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 17:13:00
[07/31 00:23:28.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 21:38:00
[07/31 00:23:28.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 02:08:00
[07/31 00:23:28.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 06:43:00
[07/31 00:23:28.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 11:23:00
[07/31 00:23:28.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 16:08:00
[07/31 00:23:28.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 20:58:00
[07/31 00:23:28.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 01:53:00
[07/31 00:23:28.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 06:53:00
[07/31 00:23:28.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 11:58:00
[07/31 00:23:29.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 17:08:00
[07/31 00:23:29.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 22:23:00
[07/31 00:23:29.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 03:43:00
[07/31 00:23:29.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 09:08:00
[07/31 00:23:29.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 14:38:00
[07/31 00:23:29.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 20:13:00
[07/31 00:23:29.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 01:53:00
[07/31 00:23:29.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 07:38:00
[07/31 00:23:29.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 13:28:00
[07/31 00:23:29.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 19:23:00
[07/31 00:23:29.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:23:00
[07/31 00:23:29.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:23:00
[07/31 00:23:29.094] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43476 rp_min_to_free 43476
[07/31 00:23:29.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:23:29.096146
[07/31 00:23:34.033] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:23:34.150] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:23:34.152] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:23:34.153] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:23:34.261] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:23:34.265] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:23:39.777] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 00:23:39.781] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/31 00:23:39.787] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/31 00:23:39.790] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640921)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee3128c>>
[07/31 00:23:39.792] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640921)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee3128c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 00:23:39.797] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 00:23:39.802] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640921)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee3128c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/31 00:23:40.258] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 19:22:08.718476 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:22:08.718476 req-start=2026-06-29 19:22:08.718476 req-end=2026-08-29 19:22:08.718476
[07/31 00:23:40.262] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 19:23:40.261915 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:22:08.718476 req-start=2026-06-29 19:22:08.718476 req-end=2026-08-29 19:22:08.718476) #days 60 days, 0:00:00
[07/31 00:23:40.772] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640921)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640921)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640921)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/31 00:23:40.809] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640921)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 00:23:40.811] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640921)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 00:23:40.815] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 00:23:40.817] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 00:23:40.845] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 00:23:40.846] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 00:23:40.848] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 00:23:40.871] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 00:23:40.892] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 00:23:40.895] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640921)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee3128c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/31 00:23:41.053] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 19:22:13.674846 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:22:13.674846 req-start=2026-06-29 19:22:13.674846 req-end=2026-08-29 19:22:13.674846
[07/31 00:23:41.055] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 19:23:41.054823 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:22:13.674846 req-start=2026-06-29 19:22:13.674846 req-end=2026-08-29 19:22:13.674846
[07/31 00:23:41.483] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 00:23:41.485] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 00:23:41.487] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 19:23:41.054823
[07/31 00:23:41.489] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640921 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 00:23:41.491] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 00:23:41.507] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/31 00:23:41.508] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
