[02/07 04:24:44.370] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:30:18.964] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8750070}'
[02/07 04:30:18.966] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/07 04:30:18.966] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/07 04:30:19.002] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/07 04:30:19.003] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-07 02:44:44.656116+00:00 now 2025-02-07 04:30:19.003919+00:00 time_since_grace_origin 1:45:34.347803 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/07 04:30:19.011] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8750070, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-07T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8779, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T04:30:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T04:30:05Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T04:30:05Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "700acd27e50b11efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-06T22:30:18Z", 8779], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1486.013819, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-06T22:30:18Z", 8779], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1486.00753, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T04:55:05Z", "park_timestamp": "2025-02-07T04:29:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T04:30:19Z"}]}}
[02/07 04:30:19.061] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8750070, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-07T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8779, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T04:30:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T04:30:05Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T04:30:05Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "700acd27e50b11efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-06T22:30:18Z", 8779], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1486.013819, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-06T22:30:18Z", 8779], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1486.00753, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T04:55:05Z", "park_timestamp": "2025-02-07T04:29:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T04:30:19Z"}]}} Queue amq.gen-6_49CO_ecu9fVRPcPvKYfw #837
[02/07 04:30:26.162] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[02/07 04:30:26.162] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 04:30:26.163] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/07 04:30:26.163] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 04:30:26.163] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/07 04:30:26.164] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/07 04:30:26.164] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/07 04:30:26.164] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 04:30:26.165] | INFO     | coin       | main_reactor | Canister is 19% full
[02/07 04:30:26.279] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/07 04:30:26.280] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/07 04:30:26.282] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 04:30:26.282] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/07 04:30:26.282] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/07 04:30:26.382] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/07 04:30:26.383] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/07 04:30:26.385] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/07 04:30:26.399] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 04:30:26.414] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 04:30:26.415] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/07 04:30:26.415] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[02/07 04:30:26.416] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 04:30:26.417] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 04:30:26.688] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/07 04:30:36.433] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/07 04:30:36.434] | INFO     | playback   | main_reactor | Kill PID 4399
[02/07 04:30:36.439] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 04:30:36.440] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/07 04:30:36.440] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:30:36.441] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/07 04:30:36.441] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:30:36.442] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 04:30:36.443] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:30:36.443] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:30:36.444] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 04:30:36.445] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:30:36.445] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/07 04:30:36.445] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/07 04:30:36.446] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/07 04:30:36.446] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/07 04:30:36.446] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/07 04:30:36.446] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/07 04:30:36.647] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/07 04:30:36.647] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/07 04:30:36.648] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 04:30:36.648] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/07 04:30:36.649] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/07 04:30:36.649] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/07 04:30:36.649] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/07 04:30:36.656] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/07 04:30:36.690] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:30:36.702] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/07 04:30:36.727] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:30:36.850] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 04:30:36.851] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[02/07 04:30:36.851] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/07 04:30:36.852] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/07 04:30:36.853] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 04:30:36.862] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 04:30:36.937] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/07 04:30:36.966] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/07 04:30:36.966] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/07 04:30:36.966] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/07 04:30:36.979] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/07 04:30:36.980] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/07 04:30:36.980] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/07 04:30:36.995] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/07 04:30:37.007] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:30:37.230] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/07 04:30:39.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8750071}'
[02/07 04:30:39.349] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/07 04:30:39.350] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/07 04:30:39.391] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/07 04:30:39.393] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-07 02:44:44.656116+00:00 now 2025-02-07 04:30:39.392954+00:00 time_since_grace_origin 1:45:54.736838 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/07 04:30:39.401] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8750071, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-07T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8779, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T04:30:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T04:30:05Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T04:30:05Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "700acd27e50b11efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-06T22:30:39Z", 8779], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1465.629631, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-06T22:30:39Z", 8779], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1465.62199, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T04:55:05Z", "park_timestamp": "2025-02-07T04:29:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T04:30:39Z"}]}}
