[03/20 00:52:24.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:05:00.422] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.423] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.425] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.426] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.428] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.429] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.430] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.431] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.440] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 01:05:00.444] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.445] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.445] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.446] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.446] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.446] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.447] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.447] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.447] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 01:05:00.450] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:05:00.451] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 01:05:00.451] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 01:05:00.491] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 01:05:01.655] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/20 01:05:01.657] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/20 01:05:01.660] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:01.660] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/20 01:05:01.662] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/20 01:05:01.670] | INFO     | gui        | MainThread | CC STATE authorizing
[03/20 01:05:01.671] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 01:05:01.679] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/20 01:05:01.680] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/20 01:05:01.680] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 01:05:01.690] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/20 01:05:01.891] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 01:05:01.891] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 01:05:01.928] | INFO     | rates      | main_reactor | mfm(): srb=free min 297.0 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-03-19 20:04:00
[03/20 01:05:01.969] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 297 purchased 297.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-20 01:11:00
[03/20 01:05:01.979] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 297.0 already purchased 0
[03/20 01:05:01.981] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-03-19 20:05:00
[03/20 01:05:01.983] | INFO     | rates      | main_reactor | mfm(): srb=free min 297.0 p_type normal cur_min_pur 297.0 rate_minutes 240 origin_dt 2025-03-19 20:05:00
[03/20 01:05:01.985] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 200.0 for 297.0 minutes 297.0 get_time_purchased 2025-03-19 20:05:00 start_dt 58 free_min_rem
[03/20 01:05:01.991] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 200.0 tmp_payment_subtotal 200 get_money() 200
[03/20 01:05:01.991] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 200 # payments 0 payment_subtotal 200
[03/20 01:05:01.997] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 297.0, free_mins_first_payment 10
[03/20 01:05:01.998] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 297.0
[03/20 01:05:02.003] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 307.0
[03/20 01:05:02.007] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 307.0
[03/20 01:05:02.027] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #11 RESET 307.0 to 306
[03/20 01:05:02.036] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 306 PAYMENT_time_total 307.0
[03/20 01:05:02.036] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 307.0
[03/20 01:05:02.043] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 297 free 56.0 total 250
[03/20 01:05:02.045] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/20 01:05:02.050] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 01:05:02.084] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 01:05:02.973] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/20 01:05:02.974] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/20 01:05:02.976] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 01:05:02.977] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 01:05:02.978] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/20 01:05:02.978] | INFO     | playback   | main_reactor | Kill PID 10519
[03/20 01:05:02.982] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/20 01:05:02.982] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/20 01:05:02.983] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 01:05:02.983] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 01:05:02.994] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:05:02.995] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:05:02.996] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 01:05:02.997] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 200 time 297.0
[03/20 01:05:02.999] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 297.0
[03/20 01:05:03.000] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:03.015] | INFO     | gui        | MainThread | CC STATE insertcard
[03/20 01:05:03.026] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 01:05:03.027] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 306 >= 306
[03/20 01:05:03.032] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 306 is already 306 max_time_changed False
[03/20 01:05:03.032] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 306
[03/20 01:05:03.032] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x8f9095cc> time None method card GP False
[03/20 01:05:03.033] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 01:05:03.033] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/20 01:05:03.034] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/20 01:05:03.034] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 01:05:03.034] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:03.038] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-20 01:04:56.993119+00:00
[03/20 01:05:03.038] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 06:01:56.996530+00:00
[03/20 01:05:03.085] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 01:05:03.103] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/20 01:05:03.106] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:05:03.129] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 296.897770917 minutes
[03/20 01:05:03.350] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[03/20 01:05:03.351] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 297.0 total 297.0
[03/20 01:05:03.444] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[03/20 01:05:03.444] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 297.0 
[03/20 01:05:03.455] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 01:05:03.455] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/20 01:05:03.459] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 17813.536521 (seconds) 296.89227535 (minutes)
[03/20 01:05:03.517] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/20 01:05:03.523] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/20 01:05:03.523] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/20 01:05:03.523] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #113 tx_failed 0) STATE_IDLE
[03/20 01:05:03.536] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/20 01:05:03.536] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[03/20 01:05:03.548] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[03/20 01:05:03.554] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 01:05:03.555] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:03.555] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/20 01:05:03.555] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/20 01:05:03.557] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 01:05:03.564] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 9 to purchasable_time 9
[03/20 01:05:03.574] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): < resetting free_mins_on_first_payment 10 to purchasable_time 9
[03/20 01:05:03.574] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:03.574] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[03/20 01:05:03.580] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 8 amount 8 free_mins_on_first_payment 9
[03/20 01:05:03.581] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 8 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/20 01:05:03.581] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 297 payment_dt 2025-03-20 01:05:03.581483+00:00 start_dt 2025-03-20 01:04:56.993119+00:00
[03/20 01:05:03.585] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 297
[03/20 01:05:03.587] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-20 01:01:56.996530
[03/20 01:05:03.588] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-20 01:01:56.996530 mobile False concierge False merchant_validation False
[03/20 01:05:03.588] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/20 01:05:03.588] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 9.0
[03/20 01:05:03.589] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-20 01:01:56.996530 => payment_start_dt 2025-03-20 01:01:56.996530
[03/20 01:05:03.600] | INFO     | rates      | main_reactor | pmfm(): money 8 origin_dt 2025-03-20 01:01:56.996530 start_dt 2025-03-19 20:04:00 curdt 2025-03-20 01:01:56.996530
[03/20 01:05:03.601] | INFO     | rates      | main_reactor | pmfm(): money=8 p_type normal cur_min_purchased 297 start_dt 2025-03-19 20:04:00
[03/20 01:05:03.627] | INFO     | rates      | main_reactor | pmfm(): exit returning 9.6 9.600000 money 0.5 origin_dt 2025-03-20 01:01:56.996530 curdt 2025-03-20 01:10:56.996530 start_dt 2025-03-19 20:04:00 srbs_used [10497]
[03/20 01:05:03.628] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 9.0
[03/20 01:05:03.628] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/20 01:05:03.628] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[03/20 01:05:03.629] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 9.0
[03/20 01:05:03.629] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 9
[03/20 01:05:03.629] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:03.629] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x8fa355ac> time 10 method virt GP False
[03/20 01:05:03.630] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 01:05:03.630] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/20 01:05:03.630] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/20 01:05:03.631] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/20 01:05:03.631] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 01:05:03.631] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:03.636] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 06:11:56.997189+00:00
[03/20 01:05:03.652] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 01:05:03.705] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:05:03.733] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 305.887717783 minutes
[03/20 01:05:03.828] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 18353.167692 (seconds) 305.8861282 (minutes)
[03/20 01:05:03.838] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 306 maxtime_min_remaining 0
[03/20 01:05:03.900] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 01:05:03.974] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/20 01:05:03.974] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/20 01:05:03.975] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 01:05:03.975] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/20 01:05:04.023] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 01:05:04.097] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/20 01:05:04.099] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/20 01:05:04.102] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 01:05:04.102] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 01:05:04.123] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 01:05:04.303] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/20 01:05:04.304] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/20 01:05:04.314] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 01:05:04.316] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:04.320] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 06:11:56.996367+00:00
[03/20 01:05:04.421] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 18352.675945
[03/20 01:05:04.435] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 01:05:04.446] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/20 01:05:04.447] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 01:05:04.447] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 01:05:04.447] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 01:05:04.448] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/20 01:05:04.448] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/20 01:05:04.453] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 18352.543541
[03/20 01:05:04.461] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 18352.535009
[03/20 01:05:04.461] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 01:05:04.463] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 01:05:04.467] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 06:11:56.996640+00:00
[03/20 01:05:04.561] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 18352.529344
[03/20 01:05:04.567] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 01:05:04.576] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id dc4aa4b5-e3c0-46c1-b9da-0c00326868c4 payment_value 200
[03/20 01:05:04.576] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 01:05:04.583] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:05:04.583] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 01:05:04.584] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:05:04.584] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 01:05:04.585] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 01:05:04.601] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 01:05:04.688] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/20 01:05:04.691] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/20 01:05:04.694] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 01:05:04.894] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 01:05:04.895] | INFO     | epay       | main_reactor | void(): void current transaction service_id dc4aa4b5-e3c0-46c1-b9da-0c00326868c4 session_id bfd737b1052511f0851400c0089e93e0
[03/20 01:05:04.895] | INFO     | epay       | main_reactor | _close_transaction(): service_id dc4aa4b5-e3c0-46c1-b9da-0c00326868c4 req_value 200 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/20 01:05:04.895] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/20 01:05:04.896] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id dc4aa4b5-e3c0-46c1-b9da-0c00326868c4 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/20 01:05:04.916] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/20 01:05:04.917] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/20 01:05:04.917] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/20 01:05:04.917] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/20 01:05:05.021] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 01:05:05.024] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/20 01:05:05.027] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 01:05:05.228] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/20 01:05:05.304] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 01:05:05.304] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/20 01:05:05.318] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/20 01:05:05.359] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 01:05:05.374] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 01:05:05.376] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
