[08/31 22:33:38.702] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 22:37:05.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:37:19.275] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78294893}'
[08/31 22:37:19.278] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/31 22:37:19.278] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/31 22:37:19.299] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/31 22:37:19.301] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-31 21:19:35.699826+00:00 now 2026-08-31 22:37:19.301216+00:00 time_since_grace_origin 1:17:43.601390 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/31 22:37:19.310] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78294893, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645968, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T22:36:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T22:36:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-31T22:36:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "17fd43bfa58c11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T17:37:19Z", 645968], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 838.017946, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T22:36:17Z", "payment_timestamp": "2026-08-31T22:36:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T22:51:17Z", "park_timestamp": "2026-08-31T22:36:07Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T22:37:19Z"}]}}
[08/31 22:37:19.361] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294893, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645968, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T22:36:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T22:36:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-31T22:36:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "17fd43bfa58c11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T17:37:19Z", 645968], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 838.017946, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T22:36:17Z", "payment_timestamp": "2026-08-31T22:36:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T22:51:17Z", "park_timestamp": "2026-08-31T22:36:07Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T22:37:19Z"}]}} Queue amq.gen-2TUlV9Jj8oCC4cyAHj7flA #545
[08/31 22:37:24.827] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43582 rp_min_to_free 43582
[08/31 22:37:27.938] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 53.296902 seconds; unsuspending background task
[08/31 22:37:48.400] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/31 22:37:48.401] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 375 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-31T17:37:48-05:00
[08/31 22:37:48.402] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/31 22:37:48.402] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 375 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-31T17:37:48-05:00
[08/31 22:37:48.404] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/31 22:37:48.405] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/31 22:37:48.407] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/31 22:37:48.408] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/31 22:37:48.408] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/31 22:37:48.409] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/31 22:37:48.410] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-31 22:51:17.317168+00:00
[08/31 22:37:48.411] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 17:37:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 22:37:48.412] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-08-01 00:01:43.554224 srb <ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>
[08/31 22:37:48.414] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15.0 rate_minutes 225.0 origin_dt 2026-08-01 00:01:00
[08/31 22:37:48.416] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/31 22:37:48.449] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 375 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-31T17:37:48-05:00 start_dt None
[08/31 22:37:48.450] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-08-31 22:37:48.449788+00:00 start_dt 2026-08-31 22:36:17.309709+00:00
[08/31 22:37:48.450] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[08/31 22:37:48.451] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 17:37:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 22:37:48.452] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-01 00:01:43.554224
[08/31 22:37:48.452] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-01 00:01:43.554224 mobile True concierge False merchant_validation False
[08/31 22:37:48.453] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/31 22:37:48.453] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[08/31 22:37:48.454] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-01 00:01:43.554224 => payment_start_dt 2026-08-01 00:01:43.554224
[08/31 22:37:48.454] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 17:37:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 22:37:48.455] | INFO     | rates      | main_reactor | pmfm(): money 375 origin_dt 2026-08-01 00:01:43.554224 start_dt 2026-08-31 17:36:00 curdt 2026-08-01 00:01:43.554224
[08/31 22:37:48.456] | INFO     | rates      | main_reactor | pmfm(): money=375 p_type normal cur_min_purchased 15 start_dt 2026-08-31 17:36:00
[08/31 22:37:48.490] | INFO     | rates      | main_reactor | pmfm(): exit returning 225.0 225.000000 money 1.66666666667 origin_dt 2026-08-01 00:01:43.554224 curdt 2026-08-01 03:45:43.554224 start_dt 2026-08-31 17:36:00 srbs_used [645968]
[08/31 22:37:48.491] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/31 22:37:48.491] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[08/31 22:37:48.492] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 225 remaining 225
[08/31 22:37:48.492] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 22:37:48.492] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x91c9716c> time 225.0 method virt GP False
[08/31 22:37:48.493] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/31 22:37:48.493] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[08/31 22:37:48.494] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/31 22:37:48.494] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 225.0
[08/31 22:37:48.494] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/31 22:37:48.495] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 22:37:48.500] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-01 02:36:17.314801+00:00
[08/31 22:37:48.546] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 238.47943325 minutes
[08/31 22:37:48.567] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14308.745348 (seconds) 238.479089133 (minutes)
[08/31 22:37:48.571] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[08/31 22:37:48.582] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/31 22:37:48.612] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/31 22:37:48.613] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/31 22:37:48.660] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/31 22:37:48.661] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/31 22:37:48.661] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/31 22:37:48.672] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/31 22:37:48.677] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/31 22:37:48.694] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 22:37:48.707] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78294894, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "17fd43bfa58c11f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/31 22:37:48.737] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 22:37:48.754] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294894, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "17fd43bfa58c11f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-bIwL2PZWaJyoFUereu1rdQ #546
[08/31 22:37:48.788] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 22:37:50.138] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78294895}'
[08/31 22:37:50.140] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/31 22:37:50.140] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-31 17:36:07-05:00 pts 2026-08-31 22:36:07-05:00
[08/31 22:37:50.144] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-31 22:36:07-05:00 tp 240.0 vtr 14307.168228 vio False et 0 session_id 17fd43bfa58c11f189d900c008947d30 now 2026-08-31 22:37:50.144541 q_len 0
[08/31 22:37:50.146] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78294895, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-31T22:37:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 14307.168228, "session_id": "17fd43bfa58c11f189d900c008947d30", "park_timestamp": "2026-08-31T22:36:07Z"}}
[08/31 22:37:50.201] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294895, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-31T22:37:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 14307.168228, "session_id": "17fd43bfa58c11f189d900c008947d30", "park_timestamp": "2026-08-31T22:36:07Z"}} Queue amq.gen-HkDnQ1P2PPNTI7xxoioqUQ #547
[08/31 22:37:53.121] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78294896}'
[08/31 22:37:53.122] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/31 22:37:53.122] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-31 17:36:07-05:00 pts 2026-08-31 22:36:07-05:00
[08/31 22:37:53.126] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-31 22:36:07-05:00 tp 240.0 vtr 14304.186343 vio False et 0 session_id 17fd43bfa58c11f189d900c008947d30 now 2026-08-31 22:37:53.126153 q_len 0
[08/31 22:37:53.127] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78294896, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-31T22:37:53Z", "violated": false, "q_len": 0, "valid_time_remaining": 14304.186343, "session_id": "17fd43bfa58c11f189d900c008947d30", "park_timestamp": "2026-08-31T22:36:07Z"}}
[08/31 22:37:53.175] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294896, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-31T22:37:53Z", "violated": false, "q_len": 0, "valid_time_remaining": 14304.186343, "session_id": "17fd43bfa58c11f189d900c008947d30", "park_timestamp": "2026-08-31T22:36:07Z"}} Queue amq.gen-mMakdMTSHAnTkg1QOwN-cg #548
[08/31 22:38:07.844] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:38:07.845] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:38:22.876] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 22:38:22.916] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.97 > 3.5 - #0 messages waiting
[08/31 22:38:24.868] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43581 rp_min_to_free 43581
[08/31 22:38:34.700] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 22:38:51.471] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78294897}'
[08/31 22:38:51.474] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/31 22:38:51.475] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/31 22:38:51.523] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/31 22:38:51.525] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-31 21:19:35.699826+00:00 now 2026-08-31 22:38:51.524927+00:00 time_since_grace_origin 1:19:15.825101 vio_grace_time 60 vio_grace_seconds_remaining 0
