[03/31 17:41:15.952] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:46:56.843] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/31 17:46:56.844] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 17:46:56.845] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: turbo payment)
[03/31 17:46:56.845] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/31 17:46:56.867] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 17:46:56.875] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.876] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.877] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.877] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.877] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.878] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.878] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.879] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.879] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.898] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 17:46:56.904] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.904] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.905] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.905] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.905] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.906] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.906] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.906] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.907] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:46:56.911] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:46:56.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 17:46:56.974] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 17:46:56.987] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 17:46:58.162] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/31 17:46:58.165] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/31 17:46:58.165] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:46:58.166] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/31 17:46:58.166] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/31 17:46:58.167] | INFO     | gui        | MainThread | CC STATE authorizing
[03/31 17:46:58.168] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/31 17:46:58.177] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/31 17:46:58.180] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/31 17:46:58.182] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 17:46:58.187] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/31 17:46:58.388] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:46:58.389] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/31 17:46:58.400] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 18:11:12.499688+00:00
[03/31 17:46:58.461] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 25 rate_minutes 40.0 origin_dt 2025-03-31 12:46:00
[03/31 17:46:58.481] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 40.0 purchased 40.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-03-31 13:51:00
[03/31 17:46:58.482] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 40.0 already purchased 25.0
[03/31 17:46:58.483] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-31 13:11:12.499688
[03/31 17:46:58.487] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 40.0 rate_minutes 40.0 origin_dt 2025-03-31 13:11:00
[03/31 17:46:58.490] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 65.0 for 40.0 minutes 40.0 get_time_purchased 2025-03-31 13:11:12.499688 start_dt 0 free_min_rem
[03/31 17:46:58.491] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 65.0 tmp_payment_subtotal 100 get_money() 100
[03/31 17:46:58.492] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/31 17:46:58.493] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/31 17:46:58.493] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 40.0 payments 2 FREE False
[03/31 17:46:58.495] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 40.0 PAYMENT_time_total 65.0
[03/31 17:46:58.495] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 65.0
[03/31 17:46:58.496] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/31 17:46:58.497] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 17:46:58.517] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 17:46:59.467] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/31 17:46:59.468] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/31 17:46:59.469] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:46:59.471] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/31 17:46:59.471] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/31 17:46:59.472] | INFO     | playback   | main_reactor | Kill PID 560
[03/31 17:46:59.472] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/31 17:46:59.473] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/31 17:46:59.473] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:46:59.474] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/31 17:46:59.474] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 40.0
[03/31 17:46:59.475] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 40.0
[03/31 17:46:59.475] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:46:59.475] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0x9675b52c> time None method card GP False
[03/31 17:46:59.476] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 17:46:59.476] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[03/31 17:46:59.476] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 17:46:59.477] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/31 17:46:59.477] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/31 17:46:59.477] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/31 17:46:59.477] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:46:59.488] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 17:46:59.489] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:46:59.490] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 17:46:59.490] | INFO     | gui        | MainThread | CC STATE insertcard
[03/31 17:46:59.491] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/31 17:46:59.493] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/31 17:46:59.494] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/31 17:46:59.506] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 18:51:12.519761+00:00
[03/31 17:46:59.511] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 17:46:59.566] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 64.2154442667 minutes
[03/31 17:46:59.603] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3852.889659 (seconds) 64.21482765 (minutes)
[03/31 17:46:59.612] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 65.0 maxtime_min_remaining 0
[03/31 17:46:59.635] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/31 17:46:59.636] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:46:59.636] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/31 17:46:59.637] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/31 17:46:59.640] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[03/31 17:46:59.640] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[03/31 17:46:59.651] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 18:51:12.499652+00:00
[03/31 17:46:59.705] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 17:46:59.710] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:46:59.735] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/31 17:46:59.735] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/31 17:46:59.736] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:46:59.737] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/31 17:46:59.793] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 17:46:59.834] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/31 17:46:59.835] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/31 17:46:59.836] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 17:46:59.836] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/31 17:47:00.037] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/31 17:47:00.038] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/31 17:47:00.048] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/31 17:47:00.049] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:47:00.057] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 18:51:12.498818+00:00
[03/31 17:47:00.111] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3852.441466
[03/31 17:47:00.124] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 17:47:00.135] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/31 17:47:00.135] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:47:00.136] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/31 17:47:00.136] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 17:47:00.136] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/31 17:47:00.137] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/31 17:47:00.139] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3852.353595
[03/31 17:47:00.145] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3852.348453
[03/31 17:47:00.145] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/31 17:47:00.145] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:47:00.154] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 18:51:12.499654+00:00
[03/31 17:47:00.206] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3852.344803
[03/31 17:47:00.220] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 89b54f6f-3752-423f-bf04-d847a644f93a payment_value 100
[03/31 17:47:00.220] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 17:47:00.230] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 17:47:00.231] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 17:47:00.236] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:47:00.245] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 17:47:00.247] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 17:47:00.252] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/31 17:47:00.320] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/31 17:47:00.321] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/31 17:47:00.322] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 17:47:00.523] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 17:47:00.523] | INFO     | epay       | main_reactor | void(): void current transaction service_id 89b54f6f-3752-423f-bf04-d847a644f93a session_id b70c22c30e5711f0ac5300c0089e93e0
[03/31 17:47:00.524] | INFO     | epay       | main_reactor | _close_transaction(): service_id 89b54f6f-3752-423f-bf04-d847a644f93a req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/31 17:47:00.524] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/31 17:47:00.524] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 89b54f6f-3752-423f-bf04-d847a644f93a history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/31 17:47:00.545] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/31 17:47:00.545] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/31 17:47:00.545] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/31 17:47:00.546] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/31 17:47:00.642] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/31 17:47:00.643] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/31 17:47:00.644] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 17:47:00.845] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/31 17:47:00.876] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 17:47:00.877] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/31 17:47:00.892] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/31 17:47:00.924] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 17:47:00.936] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:47:00.937] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/31 17:47:00.939] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/31 17:47:00.953] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.953] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.954] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.954] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.955] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.955] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.956] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.956] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.956] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 17:47:00.962] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 17:47:00.978] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:47:00.990] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 25 rate_minutes 40.0 origin_dt 2025-03-31 12:47:00
[03/31 17:47:01.021] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 17:47:01.024] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 17:47:01.055] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 17:47:01.068] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 17:47:01.069] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 17:47:01.069] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 17:47:01.081] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 17:47:01.226] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/31 17:47:01.259] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 17:47:01.410] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 17:47:01.530] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-268eff700e5811f0ac5300c0089e93e0.json
[03/31 17:47:02.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 65, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-31T12:47:00Z", 10924], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3851.549452, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:46:12Z", "payment_timestamp": "2025-03-31T17:46:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T12:47:00Z", 10924], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3851.531416, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:46:12Z", "payment_timestamp": "2025-03-31T17:46:12Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3851.507478, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:46:56Z", "payment_timestamp": "2025-03-31T17:46:56Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T17:46:04Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2446, "close_timestamp": null, "total_time_purchased": 65.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:46:12Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:46:13Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:46:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b70c22c30e5711f0ac5300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T17:47:01Z", "type": "parking_session_payment", "id": "a97580ec-3330-423c-9e9a-f9960a25ab4d", "device_id": "m:00C0089E93E0"}
