[04/21 16:22:36.260] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 16:22:36.260018+00:00 time_since_grace_origin 3 days, 21:40:47.235207 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 16:28:25.853] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125576, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-21T16:26:31Z", "rate_block": 623144, "epoch": 1776788791.606933}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:14Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623144, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776788791.434494, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T16:36:35Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T16:26:31Z", "initial_violation_timestamp": "2026-04-21T16:26:31Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "64351c773d9e11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T16:26:31Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-21T16:25:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T16:28:25Z"}]}} Queue amq.gen-eWIBbn7ojKLQLL6p5AOEPw #5811
[04/21 16:28:28.994] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:28:28.995] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:28:49.872] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/21 16:28:49.874] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-04-21T11:28:49-05:00
[04/21 16:28:49.874] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/21 16:28:49.875] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-04-21T11:28:49-05:00
[04/21 16:28:49.880] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[04/21 16:28:49.880] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[04/21 16:28:49.883] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/21 16:28:49.883] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/21 16:28:49.884] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[04/21 16:28:49.884] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[04/21 16:28:49.887] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-21 11:28:00
[04/21 16:28:49.888] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (623144)[P7]: 03/22_00:00 - 05/21_23:59)>] new cur_dt 2026-04-21 11:28:00 orig_cur_dt 2026-05-22 00:04:00
[04/21 16:28:49.889] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-22 00:01:14.957610 srb <ScheduleRateBlock (623144)[P7]: 03/22_00:00 - 05/21_23:59)>
[04/21 16:28:49.891] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-03-22 00:01:00
[04/21 16:28:49.892] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/21 16:28:49.926] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-04-21T11:28:49-05:00 start_dt None
[04/21 16:28:49.927] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-04-21 16:28:49.927185+00:00 start_dt 2026-04-21 16:26:31.606906+00:00
[04/21 16:28:49.928] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/21 16:28:49.929] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (623144)[P7]: 03/22_00:00 - 05/21_23:59)>] new cur_dt 2026-04-21 11:28:00 orig_cur_dt 2026-05-22 00:04:00
[04/21 16:28:49.930] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-22 00:01:14.957610
[04/21 16:28:49.930] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-22 00:01:14.957610 mobile True concierge False merchant_validation False
[04/21 16:28:49.931] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/21 16:28:49.933] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/21 16:28:49.934] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-22 00:01:14.957610 => payment_start_dt 2026-03-22 00:01:14.957610
[04/21 16:28:49.936] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (623144)[P7]: 03/22_00:00 - 05/21_23:59)>] new cur_dt 2026-04-21 11:28:00 orig_cur_dt 2026-05-22 00:04:00
[04/21 16:28:49.938] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-22 00:01:14.957610 start_dt 2026-04-21 11:26:00 curdt 2026-03-22 00:01:14.957610
[04/21 16:28:49.939] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-04-21 11:26:00
[04/21 16:28:49.942] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-03-22 00:01:14.957610 curdt 2026-03-22 00:15:14.957610 start_dt 2026-04-21 11:26:00 srbs_used [623144]
[04/21 16:28:49.943] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/21 16:28:49.945] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (623144)[P7]: 03/22_00:00 - 05/21_23:59)>] new cur_dt 2026-04-21 11:28:00 orig_cur_dt 2026-05-22 00:04:00
[04/21 16:28:49.947] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-22 00:01:14.957610
[04/21 16:28:49.951] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/21 16:28:49.952] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[04/21 16:28:49.953] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/21 16:28:49.955] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x8e479d4c> time 15.0 method virt GP False
[04/21 16:28:49.957] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/21 16:28:49.958] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/21 16:28:49.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/21 16:28:49.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/21 16:28:49.964] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/21 16:28:49.968] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-21 16:41:31.611082+00:00
[04/21 16:28:49.984] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.69374945 minutes
[04/21 16:28:50.166] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[04/21 16:28:50.166] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/21 16:28:50.197] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[04/21 16:28:50.199] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[04/21 16:28:50.202] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 0 pre vio valid 0
[04/21 16:28:50.202] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 15.0
[04/21 16:28:50.202] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[04/21 16:28:50.203] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[04/21 16:28:50.203] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/21 16:28:50.223] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/21 16:28:50.225] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-2dc636423d9f11f19d9d00c008947d30.json
[04/21 16:28:50.234] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/21 16:28:50.236] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:28:50.237] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[04/21 16:28:50.241] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-21 16:41:31.609628+00:00
[04/21 16:28:50.255] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 761.367767 (seconds) 12.6894627833 (minutes)
[04/21 16:28:50.275] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/21 16:28:50.308] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/21 16:28:50.309] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/21 16:28:50.310] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/21 16:28:50.310] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #5 tx_failed 4) STATE_IDLE
[04/21 16:28:50.323] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:28:50.323] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/21 16:28:50.335] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[04/21 16:28:50.336] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/21 16:28:50.340] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-21 16:41:31.609391+00:00
[04/21 16:28:50.367] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/21 16:28:50.368] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/21 16:28:50.378] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/21 16:28:50.379] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/21 16:28:50.379] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/21 16:28:50.390] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/21 16:28:50.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77125577, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "64351c773d9e11f19d9d00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/21 16:28:50.476] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:28:50.478] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125577, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "64351c773d9e11f19d9d00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-2ln5VUt2mC7JtKh1XCkL_g #5812
[04/21 16:28:50.490] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:28:50.530] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:28:50.581] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:28:50.601] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:28:51.022] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "64351c773d9e11f19d9d00c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-04-21T16:28:50Z", "type": "parking_out_of_violation", "id": "fdb64f7c-3393-4427-85c6-ca06bf2e6cba", "device_id": "m:00C008947D30"}
[04/21 16:28:51.056] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77125578}'
[04/21 16:28:51.057] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/21 16:28:51.057] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-21 11:25:29-05:00 pts 2026-04-21 16:25:29-05:00
[04/21 16:28:51.060] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-21 16:25:29-05:00 tp 15.0 vtr 760.548247 vio False et 1776788791.43 session_id 64351c773d9e11f19d9d00c008947d30 now 2026-04-21 16:28:51.060337 q_len 0
[04/21 16:28:51.061] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125578, "result": {"time_purchased": 15.0, "expired_time": 1776788791.434494, "success": true, "recorded_at": "2026-04-21T16:28:51Z", "violated": false, "q_len": 0, "valid_time_remaining": 760.548247, "session_id": "64351c773d9e11f19d9d00c008947d30", "park_timestamp": "2026-04-21T16:25:29Z"}}
[04/21 16:28:51.113] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125578, "result": {"time_purchased": 15.0, "expired_time": 1776788791.434494, "success": true, "recorded_at": "2026-04-21T16:28:51Z", "violated": false, "q_len": 0, "valid_time_remaining": 760.548247, "session_id": "64351c773d9e11f19d9d00c008947d30", "park_timestamp": "2026-04-21T16:25:29Z"}} Queue amq.gen--xCz1AqzOcG0Fl5ZLBvixw #5813
[04/21 16:28:51.117] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 16:28:51.324] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:28:52.612] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77125579}'
[04/21 16:28:52.615] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/21 16:28:52.615] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-04-21 16:26:31.606906+00:00
[04/21 16:28:52.635] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/21 16:28:52.637] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 16:28:52.636963+00:00 time_since_grace_origin 3 days, 21:47:03.612152 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 16:28:52.647] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125579, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:14Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623144, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T16:28:49Z", "sl_payment_dt": "2026-04-21T11:28:49-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776788791.434494, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T16:36:35Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-21T16:28:50Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T16:26:31Z", "initial_violation_timestamp": "2026-04-21T16:26:31Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "64351c773d9e11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T16:26:31Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T11:28:52Z", 623144], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 758.978717, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T16:28:49Z", "payment_timestamp": "2026-04-21T16:28:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T16:41:31Z", "park_timestamp": "2026-04-21T16:25:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T16:28:52Z"}]}}
