[06/25 20:43:00.212] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:45:59.249] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43694 rp_min_to_free 43694
[06/25 20:46:01.017] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:46:01.018] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:46:18.556] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/25 20:46:18.557] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/25 20:46:18.595] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[06/25 20:46:57.544] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 20:46:59.241] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43693 rp_min_to_free 43693
[06/25 20:47:02.280] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/25 20:47:02.391] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/25 20:47:02.568] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/13 (primary/good+primary/total) - primary:*96.231.54.150   .PPS.            1 u  487 1024  377   46.604   -1.205   2.388 good:+158.51.99.19    204.9.54.119     2 u  152 1024  377   22.730   -0.687   2.260, +155.248.202.205 63.145.169.3     2 u  810 1024  317   57.194   -0.372   2.720, +23.186.168.130  132.163.97.6     2 u  755 1024  267   67.036   -0.284   0.823 bad:-73.185.182.209  17.253.20.45     2 u  516 1024  367   29.332    1.508   3.664, -144.202.41.38   23.159.16.194    3 u  531 1024  367   58.057    0.765   0.609, -108.61.215.221  99.28.14.242     2 u  268 1024  377   43.580   -1.841   3.975, -185.125.190.58  146.131.121.246  2 u  274 1024  377  113.754    1.332   1.564 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/25 20:47:02.589] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:47:02.591] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:47:02.754] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.231.54.150   .PPS.            1 u  487 1024  377   46.604   -1.205   2.388
[06/25 20:47:02.754] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/25 20:47:30.667] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1782420449 SUM energy 0 first movement 1782420449 0 Z energy 0
[06/25 20:47:30.669] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/25 20:47:30.680] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/25 20:47:30.680] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 20:47:30.681] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[06/25 20:47:30.688] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/25 20:47:30.689] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/25 20:47:30.689] | INFO     | parking.controller | main_reactor | Puck time parked 1782420449 for SPOT_1 puck_id 1
[06/25 20:47:30.690] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782420449
[06/25 20:47:30.692] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-25 15:47:29-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[06/25 20:47:30.692] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/25 20:47:30.692] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-25 15:47:29-05:00
[06/25 20:47:30.726] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782420450.69 time_parked 1782420449 time_lookback_value 1 session_id b770f76970d211f1adf400c008947d30
[06/25 20:47:30.727] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 20:47:30.727] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-25 15:47:29-05:00 UTC park_timestamp 2026-06-25 20:47:29-05:00
[06/25 20:47:30.728] | INFO     | parking.controller | main_reactor | Puck first movement 1782420449 for SPOT_1 puck_id 1
[06/25 20:47:30.751] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[06/25 20:47:31.011] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/25 20:47:31.012] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/25 20:47:31.013] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/25 20:47:31.013] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #106 tx_failed 4) STATE_IDLE
[06/25 20:47:31.025] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/25 20:47:31.025] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/25 20:47:31.026] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 20:47:31.026] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/25 20:47:31.026] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/25 20:47:31.027] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 106 (tx_seqno 106 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 20:47:31.037] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/25 20:47:31.037] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/25 20:47:31.038] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/25 20:47:31.038] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/25 20:47:31.040] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/25 20:47:31.048] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 20:47:31.137] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/25 20:47:31.144] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/25 20:47:31.170] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/25 20:47:31.199] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/25 20:47:31.202] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-15d9017a70d711f1adf400c008947d30.json
[06/25 20:47:31.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1795, "sms": null, "coin_error_details": [], "session_id": "b770f76970d211f1adf400c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-25T20:47:29Z"}, "class": "event", "queued_dt": "2026-06-25T20:47:31Z", "type": "parking_session_park", "id": "5900a444-2e76-47cc-811d-2801b5662957", "device_id": "m:00C008947D30"}
[06/25 20:47:32.028] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 20:47:32.029] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/25 20:47:32.029] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 20:47:32.029] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/25 20:47:32.030] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #106 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[06/25 20:47:32.051] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 107 (tx_seqno 107 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 20:47:32.088] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 20:47:33.052] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 20:47:37.755] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77771323}'
[06/25 20:47:37.758] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/25 20:47:37.759] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[06/25 20:47:37.760] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/25 20:47:37.762] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-25 12:13:38.964937+00:00 now 2026-06-25 20:47:37.762596+00:00 time_since_grace_origin 8:33:58.797659 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/25 20:47:37.774] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77771323, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-26T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 636316, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 293.250434, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b770f76970d211f1adf400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T20:47:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T20:47:37Z"}]}}
[06/25 20:47:37.825] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77771323, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-26T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 636316, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 293.250434, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b770f76970d211f1adf400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T20:47:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T20:47:37Z"}]}} Queue amq.gen-BhjpT4smOQvdLgTWW8y1cQ #2001
[06/25 20:47:51.588] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 20:47:59.215] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43692 rp_min_to_free 43692
[06/25 20:48:02.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-28c9732870d711f1adf400c008947d30.json
[06/25 20:48:03.736] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2001, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4616852, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2001, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 923, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3323649, "rmq_jsons_sent": 923, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-25T20:48:02Z", "type": "system_alive", "id": "4c5177de-ff26-47e6-a7ae-91008ffa0177", "device_id": "m:00C008947D30"}
[06/25 20:48:03.830] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 20:48:04.725] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:48:04.726] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:48:08.162] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[06/25 20:48:08.164] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-06-25T15:48:07-05:00
[06/25 20:48:08.165] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[06/25 20:48:08.165] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-06-25T15:48:07-05:00
[06/25 20:48:08.167] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[06/25 20:48:08.168] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[06/25 20:48:08.171] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[06/25 20:48:08.171] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[06/25 20:48:08.172] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[06/25 20:48:08.172] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[06/25 20:48:08.176] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/25 20:48:08.177] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/25 20:48:08.178] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-06-25 15:48:00
[06/25 20:48:08.180] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636316)[P7]: 05/26_00:00 - 07/25_23:59)>] new cur_dt 2026-06-25 15:48:00 orig_cur_dt 2026-07-26 00:04:00
[06/25 20:48:08.181] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-05-26 00:01:47.631035 srb <ScheduleRateBlock (636316)[P7]: 05/26_00:00 - 07/25_23:59)>
[06/25 20:48:08.183] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-05-26 00:01:00
[06/25 20:48:08.185] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/25 20:48:08.186] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/25 20:48:08.187] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/25 20:48:08.198] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-06-25T15:48:07-05:00 start_dt None
[06/25 20:48:08.200] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-06-25 20:48:08.199494+00:00 start_dt 2026-06-25 15:48:00
[06/25 20:48:08.201] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[06/25 20:48:08.202] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636316)[P7]: 05/26_00:00 - 07/25_23:59)>] new cur_dt 2026-06-25 15:48:00 orig_cur_dt 2026-07-26 00:04:00
[06/25 20:48:08.203] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-05-26 00:01:47.631035
[06/25 20:48:08.203] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-26 00:01:47.631035 mobile True concierge False merchant_validation False
[06/25 20:48:08.203] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[06/25 20:48:08.204] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[06/25 20:48:08.205] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-05-26 00:01:47.631035 => payment_start_dt 2026-05-26 00:01:47.631035
[06/25 20:48:08.205] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636316)[P7]: 05/26_00:00 - 07/25_23:59)>] new cur_dt 2026-06-25 15:48:00 orig_cur_dt 2026-07-26 00:04:00
[06/25 20:48:08.206] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-05-26 00:01:47.631035 start_dt 2026-06-25 15:48:00 curdt 2026-05-26 00:01:47.631035
[06/25 20:48:08.206] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-25 15:48:00
[06/25 20:48:08.208] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-05-26 00:01:47.631035 curdt 2026-05-26 00:15:47.631035 start_dt 2026-06-25 15:48:00 srbs_used [636316]
[06/25 20:48:08.209] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[06/25 20:48:08.210] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[06/25 20:48:08.210] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[06/25 20:48:08.211] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 20:48:08.212] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/25 20:48:08.213] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/25 20:48:08.213] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[06/25 20:48:08.213] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x908dedcc> time 15.0 method virt GP False
[06/25 20:48:08.214] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/25 20:48:08.214] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[06/25 20:48:08.214] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[06/25 20:48:08.215] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/25 20:48:08.215] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 20:48:08.218] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-25 21:03:08.202254+00:00
[06/25 20:48:08.232] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9994862333 minutes
[06/25 20:48:08.399] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
