[03/24 16:11:09.101] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/24 16:17:03.203] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-24T16:17:02Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-24T16:17:02Z", "type": "parking_event_user_entered_space", "id": "fe9cadfb-f4f4-48e9-beb2-cd7c5fb39212", "device_id": "m:00C008947D30"}
[03/24 16:17:03.245] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/24 16:17:03.310] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/24 16:17:12.715] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/24 16:17:12.723] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/24 16:17:12.724] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/24 16:17:12.725] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/24 16:17:12.725] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/24 16:17:12.726] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/24 16:17:12.727] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/24 16:17:12.727] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/24 16:17:12.728] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/24 16:17:12.728] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/24 16:17:12.729] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/24 16:17:12.729] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/24 16:17:12.730] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/24 16:17:12.730] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/24 16:17:12.731] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/24 16:17:12.732] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/24 16:17:12.733] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/24 16:17:12.930] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/24 16:17:12.930] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/24 16:17:12.931] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/24 16:17:12.931] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/24 16:17:12.932] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/24 16:17:12.932] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/24 16:17:12.933] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/24 16:17:12.940] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/24 16:17:12.941] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/24 16:17:12.941] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/24 16:17:12.942] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/24 16:17:12.943] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/24 16:17:13.106] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/24 16:17:13.134] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/24 16:17:13.134] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/24 16:17:13.139] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/24 16:17:13.140] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/24 16:17:13.145] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/24 16:17:13.297] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/24 16:17:13.298] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/24 16:17:13.298] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/24 16:17:13.305] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/24 16:17:13.305] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/24 16:17:13.306] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/24 16:17:13.320] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/24 16:17:13.328] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/24 16:17:13.377] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
