[07/07 00:39:53.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2392, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5235364, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2392, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1869, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4052175, "rmq_jsons_sent": 1869, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T00:39:53Z", "type": "system_alive", "id": "5eb055da-7b28-4d9a-b3ab-f12fb2e08d93", "device_id": "m:00C008947D30"}
[07/07 00:44:50.520] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (638451)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (638451)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (638451)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (638451)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (638451)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (638451)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (638451)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (638451)[P7]: 08/05_00:00 - 08/05_23:59)>]
[07/07 00:44:50.525] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (638451)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 00:44:50.526] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (638451)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 00:44:50.526] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 00:44:50.527] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 00:44:50.536] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 00:44:50.536] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 00:44:50.537] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 00:44:50.545] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 00:44:50.558] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77862255, "result": true}
[07/07 00:44:50.610] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862255, "result": true} Queue amq.gen-D8CCIN2DsRtlthJMGZ3rMQ #2396
[07/07 00:44:54.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-11d69474799d11f1823a00c008947d30.json
[07/07 00:44:54.960] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2396, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5235636, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2396, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1870, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4052934, "rmq_jsons_sent": 1870, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T00:44:54Z", "type": "system_alive", "id": "d4d09636-dfc5-40c8-ab8b-fa599cf2806b", "device_id": "m:00C008947D30"}
[07/07 00:44:55.069] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 00:45:01.731] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783385100 SUM energy 0 first movement 1783385100 0 Z energy 0
[07/07 00:45:01.733] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/07 00:45:01.744] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/07 00:45:01.744] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 00:45:01.745] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/07 00:45:01.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 00:45:01.749] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 00:45:01.749] | INFO     | parking.controller | main_reactor | Puck time parked 1783385100 for SPOT_1 puck_id 1
[07/07 00:45:01.749] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783385100
[07/07 00:45:01.751] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-06 19:45:00-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/07 00:45:01.752] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/07 00:45:01.752] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-06 19:45:00-05:00
[07/07 00:45:01.779] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783385101.75 time_parked 1783385100 time_lookback_value 1 session_id 43654faf799c11f1823a00c008947d30
[07/07 00:45:01.779] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 00:45:01.780] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-06 19:45:00-05:00 UTC park_timestamp 2026-07-07 00:45:00-05:00
[07/07 00:45:01.781] | INFO     | parking.controller | main_reactor | Puck first movement 1783385100 for SPOT_1 puck_id 1
[07/07 00:45:01.804] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/07 00:45:01.976] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 00:45:01.977] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/07 00:45:01.978] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/07 00:45:01.978] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #88 tx_failed 4) STATE_IDLE
[07/07 00:45:01.990] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 88 (tx_seqno 88 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:45:01.991] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 00:45:01.991] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/07 00:45:01.991] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 00:45:01.992] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/07 00:45:01.992] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/07 00:45:02.003] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/07 00:45:02.003] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/07 00:45:02.005] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 00:45:02.005] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 00:45:02.006] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 00:45:02.022] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 00:45:02.061] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 00:45:02.068] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 00:45:02.100] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 00:45:02.130] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 00:45:02.173] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-16a1e8f0799d11f1823a00c008947d30.json
[07/07 00:45:02.913] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43454 rp_min_to_free 43454
[07/07 00:45:02.990] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8079, "sms": null, "coin_error_details": [], "session_id": "43654faf799c11f1823a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T00:45:00Z"}, "class": "event", "queued_dt": "2026-07-07T00:45:02Z", "type": "parking_session_park", "id": "b9cca3ac-0284-4be3-bc96-066a2ba05dd2", "device_id": "m:00C008947D30"}
[07/07 00:45:02.992] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:45:02.992] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 00:45:02.993] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 00:45:02.993] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/07 00:45:02.993] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #88 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 00:45:03.015] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 89 (tx_seqno 89 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:45:03.098] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 00:45:04.016] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:45:42.704] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 00:45:52.051] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 00:45:52.051] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 00:46:00.779] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783385160 energy SUM 0 Z 0
[07/07 00:46:00.781] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[07/07 00:46:00.792] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 00:46:00.793] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/07 00:46:00.793] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 43654faf799c11f1823a00c008947d30
[07/07 00:46:00.794] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/07 00:46:00.794] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 00:46:00.795] | INFO     | parking.controller | main_reactor | Puck time exited 1783385160 for SPOT_1
[07/07 00:46:00.797] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 43654faf799c11f1823a00c008947d30 mismatched TZ found exit dt 2026-07-06 19:46:00 <= park dt 2026-07-06 19:45:00-05:00 e can't compare offset-naive and offset-aware datetimes
[07/07 00:46:00.798] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 43654faf799c11f1823a00c008947d30 _park_timestamp 2026-07-06 19:45:00-05:00 _exit_timestamp 2026-07-07 00:46:00 exit_dt 2026-07-06 19:46:00
[07/07 00:46:00.828] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783385160.83 time_exited 1783385160 time_lookback_value 0
[07/07 00:46:00.829] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 00:46:00.829] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 43654faf799c11f1823a00c008947d30
[07/07 00:46:00.829] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/07 00:46:00.852] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/07 00:46:00.974] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/07 00:46:00.975] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/07 00:46:01.002] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #90 tx_failed 4) STATE_IDLE
[07/07 00:46:01.014] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 00:46:01.014] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 90 (tx_seqno 90 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:46:01.024] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[07/07 00:46:01.032] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/07 00:46:01.034] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/07 00:46:01.034] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 43654faf799c11f1823a00c008947d30
[07/07 00:46:01.131] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 00:46:01.141] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 00:46:01.168] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 00:46:01.183] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 00:46:01.189] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 39ceeb85799d11f1823a00c008947d30 Concierge ID 2977
[07/07 00:46:01.189] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/07 00:46:01.190] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/07 00:46:01.479] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 00:46:01.606] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 00:46:01.801] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/07 00:46:01.802] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 00:46:01.803] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 00:46:01.804] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 39ceeb85799d11f1823a00c008947d30 with max time of 250
[07/07 00:46:01.804] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/07 00:46:01.931] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/07 00:46:01.932] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/07 00:46:01.933] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[07/07 00:46:01.933] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/07 00:46:01.933] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[07/07 00:46:02.016] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:46:02.018] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 00:46:02.018] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/07 00:46:02.019] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[07/07 00:46:02.020] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #90 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 00:46:02.055] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 91 (tx_seqno 91 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:46:02.250] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.18 > 3.5)
[07/07 00:46:02.263] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 00:46:02.319] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 00:46:02.552] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 00:46:02.552] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[07/07 00:46:02.553] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[07/07 00:46:02.624] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 00:46:02.735] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 00:46:02.769] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 00:46:03.025] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 00:46:03.056] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:46:03.059] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 00:46:03.210] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/07 00:46:03.326] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3b152aee799d11f1823a00c008947d30.json
[07/07 00:46:03.350] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 00:46:03.617] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 00:46:03.622] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43453 rp_min_to_free 43453
[07/07 00:46:03.623] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783385162 SUM energy 0 first movement 1783385162 0 Z energy 0
[07/07 00:46:03.625] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/07 00:46:03.636] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/07 00:46:03.636] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
