[06/29 18:25:55.088] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/29 18:44:51.700] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/29 18:44:51.805] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/29 18:44:58.107] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[06/29 18:44:58.116] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[06/29 18:44:58.130] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/29 18:44:58.137] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/29 18:44:58.139] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/29 18:44:58.157] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/29 18:44:58.159] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 538705.467095
[06/29 18:44:58.163] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/29 18:44:58.178] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/29 18:44:58.179] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/29 18:44:58.181] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/29 18:44:58.182] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[06/29 18:44:58.183] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[06/29 18:44:58.389] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/29 18:44:58.390] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/29 18:44:58.413] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/29 18:44:58.421] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/29 18:44:58.441] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-29 13:44:00
[06/29 18:44:58.461] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:44:58.468] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/29 18:44:58.470] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/29 18:44:58.496] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/29 18:44:58.502] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[06/29 18:44:58.514] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/29 18:44:58.557] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/29 18:44:58.560] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/29 18:44:58.636] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/29 18:44:58.646] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-29 13:44:00
[06/29 18:44:58.657] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:44:58.678] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:44:58.703] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:44:58.772] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[06/29 18:44:59.301] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:44:59.420] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:44:59.422] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:44:59.424] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:44:59.544] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:44:59.547] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:44:59.605] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:44:59.613] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:45:00.680] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/29 18:45:00.686] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-29 13:44:00
[06/29 18:45:00.695] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:45:02.731] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/29 18:45:02.738] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-29 13:44:00
[06/29 18:45:02.747] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:45:04.682] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/29 18:45:04.689] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-29 13:44:00
[06/29 18:45:04.698] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:45:06.733] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/29 18:45:06.740] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-29 13:44:00
[06/29 18:45:06.750] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:45:08.565] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/29 18:45:08.573] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/29 18:45:08.577] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/29 18:45:08.581] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/29 18:45:08.584] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/29 18:45:08.589] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/29 18:45:08.602] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/29 18:45:08.613] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/29 18:45:08.621] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/29 18:45:08.625] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/29 18:45:08.629] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/29 18:45:08.638] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/29 18:45:08.645] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/29 18:45:08.649] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/29 18:45:08.835] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/29 18:45:08.837] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/29 18:45:08.838] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/29 18:45:08.842] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/29 18:45:08.844] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/29 18:45:08.846] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/29 18:45:08.847] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/29 18:45:08.851] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/29 18:45:08.854] | INFO     | gui        | MainThread | QT: concierge_reset 
[06/29 18:45:08.916] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/29 18:45:08.946] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/29 18:45:08.992] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/29 18:45:09.055] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/29 18:45:09.065] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/29 18:45:09.078] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/29 18:45:09.135] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/29 18:45:09.187] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle
[06/29 18:45:09.364] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/29 18:45:09.374] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/29 18:45:09.382] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-29 13:44:00
[06/29 18:45:09.392] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:45:09.395] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/29 18:45:09.404] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/29 18:45:09.413] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/29 18:45:09.455] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/29 18:45:09.456] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/29 18:45:09.462] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-29 13:44:00
[06/29 18:45:09.474] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:45:09.478] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/29 18:45:19.149] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/29 18:45:19.157] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/29 18:45:19.159] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/29 18:45:19.161] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/29 18:45:19.162] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/29 18:45:19.165] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/29 18:45:19.169] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/29 18:45:19.171] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/29 18:45:19.174] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/29 18:45:19.177] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/29 18:45:19.180] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/29 18:45:27.650] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43814 rp_min_to_free 43814
[06/29 18:45:49.082] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/29 18:45:49.087] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}}
[06/29 18:45:49.141] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}} Queue amq.gen-peobn5vpQYfX5hm5qFbxCQ #2586
[06/29 18:45:53.663] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/29 18:45:53.669] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}}
[06/29 18:45:53.722] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}} Queue amq.gen-ERkOXes5WAre5RpZfLWHtQ #2587
[06/29 18:46:00.235] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/29 18:46:00.238] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}}
[06/29 18:46:00.287] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}} Queue amq.gen-VImJToOSXczWDylEEUdCKQ #2588
[06/29 18:46:00.430] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:46:00.538] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:46:00.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:46:00.543] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:46:00.668] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:46:00.670] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:46:00.681] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 2
[06/29 18:46:00.688] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0.0 rate_minutes 2 origin_dt 2026-06-29 13:44:00
[06/29 18:46:00.699] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:46:00.754] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/29 18:46:08.846] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/29 18:46:08.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}}
[06/29 18:46:08.914] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}} Queue amq.gen-u7b7H9lek8RDRBNoWZ3INg #2589
[06/29 18:46:12.716] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 2
[06/29 18:46:12.729] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0.0 rate_minutes 2 origin_dt 2026-06-29 13:44:00
[06/29 18:46:12.742] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:46:19.419] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/29 18:46:19.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}}
[06/29 18:46:19.469] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77802285, "result": {"success": false}} Queue amq.gen-DsXlWO0jfHoRpP08iOq6vA #2590
[06/29 18:46:25.628] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/29 18:46:27.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43813 rp_min_to_free 43813
[06/29 18:47:00.724] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 3
[06/29 18:47:00.733] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0.0 rate_minutes 3 origin_dt 2026-06-29 13:44:00
[06/29 18:47:00.746] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:47:02.293] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:47:02.407] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:47:02.410] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:47:02.412] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:47:02.540] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:47:02.542] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:47:09.061] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/29 18:47:11.043] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/29 18:47:11.045] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/29 18:47:27.640] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43812 rp_min_to_free 43812
[06/29 18:47:50.306] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/29 18:48:00.676] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 4
[06/29 18:48:00.686] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0.0 rate_minutes 4 origin_dt 2026-06-29 13:44:00
[06/29 18:48:00.696] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:48:03.464] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:48:03.822] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:48:03.826] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:48:03.828] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:48:03.909] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:48:03.912] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:48:12.710] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 4
[06/29 18:48:12.717] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0.0 rate_minutes 4 origin_dt 2026-06-29 13:44:00
[06/29 18:48:12.727] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:48:13.695] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77802291}'
[06/29 18:48:13.705] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 4
[06/29 18:48:13.713] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0.0 rate_minutes 4 origin_dt 2026-06-29 13:44:00
[06/29 18:48:13.718] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/29 18:48:13.720] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-29 18:30:44.619839+00:00
[06/29 18:48:13.832] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[06/29 18:48:13.837] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:48:13.844] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:48:13.849] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-29 18:43:44.837272+00:00 now 2026-06-29 18:48:13.849092+00:00 time_since_grace_origin 0:04:29.011820 vio_grace_time 60 vio_grace_seconds_remaining 0
