[08/15 01:40:10.880] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:43:12.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-25 04:58:00
[08/15 01:43:12.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-25 07:13:00
[08/15 01:43:12.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-25 09:33:00
[08/15 01:43:12.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-25 11:58:00
[08/15 01:43:12.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-25 14:28:00
[08/15 01:43:12.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-25 17:03:00
[08/15 01:43:12.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-25 19:43:00
[08/15 01:43:12.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-25 22:28:00
[08/15 01:43:12.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-26 01:18:00
[08/15 01:43:12.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-26 04:13:00
[08/15 01:43:12.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-26 07:13:00
[08/15 01:43:12.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-26 10:18:00
[08/15 01:43:12.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-26 13:28:00
[08/15 01:43:12.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-26 16:43:00
[08/15 01:43:12.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-26 20:03:00
[08/15 01:43:12.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-26 23:28:00
[08/15 01:43:12.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-27 02:58:00
[08/15 01:43:12.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-27 06:33:00
[08/15 01:43:12.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-27 10:13:00
[08/15 01:43:12.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-27 13:58:00
[08/15 01:43:12.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-27 17:48:00
[08/15 01:43:12.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-27 21:43:00
[08/15 01:43:12.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-28 01:43:00
[08/15 01:43:12.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-28 05:48:00
[08/15 01:43:12.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-28 09:58:00
[08/15 01:43:12.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-28 14:13:00
[08/15 01:43:12.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-28 18:33:00
[08/15 01:43:12.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-28 22:58:00
[08/15 01:43:12.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-29 03:28:00
[08/15 01:43:12.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-29 08:03:00
[08/15 01:43:12.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-29 12:43:00
[08/15 01:43:12.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-29 17:28:00
[08/15 01:43:12.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-29 22:18:00
[08/15 01:43:12.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 03:13:00
[08/15 01:43:12.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 08:13:00
[08/15 01:43:12.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 13:18:00
[08/15 01:43:12.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 18:28:00
[08/15 01:43:12.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 23:43:00
[08/15 01:43:12.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 05:03:00
[08/15 01:43:12.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 10:28:00
[08/15 01:43:12.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 15:58:00
[08/15 01:43:12.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 21:33:00
[08/15 01:43:12.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 03:13:00
[08/15 01:43:12.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 08:58:00
[08/15 01:43:12.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 14:48:00
[08/15 01:43:12.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 20:43:00
[08/15 01:43:12.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:00
[08/15 01:43:12.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:00
[08/15 01:43:12.628] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43396 rp_min_to_free 43396
[08/15 01:43:12.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.629151
[08/15 01:43:12.631] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[08/15 01:43:12.642] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 01:43:12.642] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #88 tx_failed 0) STATE_IDLE
[08/15 01:43:12.655] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[08/15 01:43:12.656] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/15 01:43:12.657] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 88 (tx_seqno 88 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 01:43:12.666] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 01:43:12.667] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 01:43:12.667] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 01:43:12.667] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/15 01:43:12.668] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-08-14 01:43:12.668017+00:00
[08/15 01:43:12.668] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-15 20:43:06.870208 cached_end=2024-09-13 20:43:06.870208 req_start=2024-08-13 20:43:12.668017 req_end=2024-08-27 20:43:12.668017) #days 60 days, 0:00:00
[08/15 01:43:12.669] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-15 20:43:06.870208 cached_end=2024-09-13 20:43:06.870208 req_start=2024-08-07 20:43:12.669157 req_end=2024-08-21 20:43:12.669157) #days 60 days, 0:00:00
[08/15 01:43:12.669] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 01:43:12.669] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 01:43:12.670] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 01:43:12.681] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/15 01:43:12.681] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[08/15 01:43:12.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.693442
[08/15 01:43:12.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.695643
[08/15 01:43:12.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.697886
[08/15 01:43:12.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.700163
[08/15 01:43:12.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:00
[08/15 01:43:12.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.710820
[08/15 01:43:12.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.712984
[08/15 01:43:12.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.715177
[08/15 01:43:12.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.717283
[08/15 01:43:12.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:00
[08/15 01:43:12.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.726234
[08/15 01:43:12.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.728854
[08/15 01:43:12.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.731179
[08/15 01:43:12.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:43:12.733572
