[02/25 00:05:16.457] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 00:10:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.453234
[02/25 00:10:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.458375
[02/25 00:10:00.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.460654
[02/25 00:10:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.462975
[02/25 00:10:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.465120
[02/25 00:10:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.469694
[02/25 00:10:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.472046
[02/25 00:10:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.474174
[02/25 00:10:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.476312
[02/25 00:10:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.478447
[02/25 00:10:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:41:00
[02/25 00:10:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.496044
[02/25 00:10:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.500689
[02/25 00:10:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.504559
[02/25 00:10:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.506605
[02/25 00:10:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.513293
[02/25 00:10:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.515474
[02/25 00:10:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.517760
[02/25 00:10:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.520006
[02/25 00:10:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.522515
[02/25 00:10:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00.528622
[02/25 00:10:07.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:07.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:07.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:15:00
[02/25 00:10:07.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:25:00
[02/25 00:10:07.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:40:00
[02/25 00:10:07.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:00:00
[02/25 00:10:07.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:25:00
[02/25 00:10:07.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:55:00
[02/25 00:10:07.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 23:30:00
[02/25 00:10:07.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 00:10:00
[02/25 00:10:07.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 00:55:00
[02/25 00:10:07.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 01:45:00
[02/25 00:10:07.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 02:40:00
[02/25 00:10:07.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 03:40:00
[02/25 00:10:07.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 04:45:00
[02/25 00:10:07.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 05:55:00
[02/25 00:10:07.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 07:10:00
[02/25 00:10:07.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 08:30:00
[02/25 00:10:07.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 09:55:00
[02/25 00:10:07.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 11:25:00
[02/25 00:10:07.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 13:00:00
[02/25 00:10:07.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 14:40:00
[02/25 00:10:07.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 16:25:00
[02/25 00:10:07.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 18:15:00
[02/25 00:10:07.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 20:10:00
[02/25 00:10:07.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 22:10:00
[02/25 00:10:07.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 00:15:00
[02/25 00:10:07.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 02:25:00
[02/25 00:10:07.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 04:40:00
[02/25 00:10:07.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 07:00:00
[02/25 00:10:07.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 09:25:00
[02/25 00:10:07.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 11:55:00
[02/25 00:10:07.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 14:30:00
[02/25 00:10:07.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 17:10:00
[02/25 00:10:07.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 19:55:00
[02/25 00:10:07.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 22:45:00
[02/25 00:10:07.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 01:40:00
[02/25 00:10:07.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 04:40:00
[02/25 00:10:07.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 07:45:00
[02/25 00:10:07.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 10:55:00
[02/25 00:10:07.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 14:10:00
[02/25 00:10:07.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 17:30:00
[02/25 00:10:07.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 20:55:00
[02/25 00:10:07.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 00:25:00
[02/25 00:10:07.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 04:00:00
[02/25 00:10:07.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 07:40:00
[02/25 00:10:07.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 11:25:00
[02/25 00:10:07.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 15:15:00
[02/25 00:10:07.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 19:10:00
[02/25 00:10:07.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 23:10:00
[02/25 00:10:07.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 03:15:00
[02/25 00:10:07.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 07:25:00
[02/25 00:10:07.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 11:40:00
[02/25 00:10:07.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 16:00:00
[02/25 00:10:07.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 20:25:00
[02/25 00:10:07.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 00:55:00
[02/25 00:10:07.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 05:30:00
[02/25 00:10:07.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 10:10:00
[02/25 00:10:07.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 14:55:00
[02/25 00:10:07.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 19:45:00
[02/25 00:10:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 00:40:00
[02/25 00:10:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 05:40:00
[02/25 00:10:07.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 10:45:00
[02/25 00:10:07.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 15:55:00
[02/25 00:10:07.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 21:10:00
[02/25 00:10:07.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 02:30:00
[02/25 00:10:07.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 07:55:00
[02/25 00:10:07.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 13:25:00
[02/25 00:10:07.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 19:00:00
[02/25 00:10:07.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 00:40:00
[02/25 00:10:07.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 06:25:00
[02/25 00:10:07.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 12:15:00
[02/25 00:10:07.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 18:10:00
[02/25 00:10:07.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:07.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:00
[02/25 00:10:07.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43549 rp_min_to_free 43549
[02/25 00:10:07.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:10:07.968206
[02/25 00:10:11.079] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 323.39303 seconds; unsuspending background task
[02/25 00:10:13.185] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e231f3a2f30c11ef97c600c0089e93e0.json
