[08/09 12:41:43.421] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 12:51:56.664] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:51:56.665] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:51:56.665191 before start_dt 2024-08-08 07:52:00
[08/09 12:51:57.552] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 12:51:57.552] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/09 12:51:58.245] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:51:58.245] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:51:58.246] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:51:58.246348 before start_dt 2024-08-08 07:52:00
[08/09 12:51:58.254] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:51:58.255] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:51:58.256] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:51:58.256039 before start_dt 2024-08-08 07:52:00
[08/09 12:51:58.285] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:52:00.111] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 12:52:00.113] | INFO     | playback   | main_reactor | play_clip: PID 18511 is running
[08/09 12:52:00.153] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 12:52:00.154] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/09 12:52:00.155] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 12:52:00.156] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 12:52:00.156] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 12:52:00.156] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/09 12:52:00.157] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 12:52:00.159] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 12:52:00.163] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.164] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.169] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.169086 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.830914 minutes_left 60.9805152333
[08/09 12:52:00.169] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9805152333
[08/09 12:52:00.183] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-2b0f8d98564e11ef8ade00c0089e93e0.json
[08/09 12:52:00.191] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:52:00.325] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 12:52:00.325] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 12:52:00.326] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 12:52:00.327] | INFO     | interaction | main_reactor | set_active_spot(): SPOT_1 is reserved, rejecting coins and cards
[08/09 12:52:00.328] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 12:52:00.529] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.530] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.530] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.530641 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.469359 minutes_left 60.9744893167
[08/09 12:52:00.531] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9744893167
[08/09 12:52:00.531] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.532] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.532] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.532496 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.467504 minutes_left 60.9744584
[08/09 12:52:00.533] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9744584
[08/09 12:52:00.534] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.535] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.535] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.535736 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.464264 minutes_left 60.9744044
[08/09 12:52:00.536] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9744044
[08/09 12:52:00.549] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 12:52:00.550] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 12:52:00.551] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.552] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.552] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.552798 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.447202 minutes_left 60.9741200333
[08/09 12:52:00.553] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 60.9741200333
[08/09 12:52:00.556] | INFO     | parking.rsrv | MainThread | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:52:00.559] | ERROR    | parking.rsrv | MainThread | get_mins_until_next_reservation: Reservation not after current time
[08/09 12:52:00.655] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 12:52:00.656] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME::config_payment_acceptance(UISH(): LOCAL valid space number): reserved, rejecting coins and cards
[08/09 12:52:00.657] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 12:52:00.670] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.670] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.671] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.671161 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.328839 minutes_left 60.9721473167
[08/09 12:52:00.671] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.9721473167
[08/09 12:52:00.672] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.672] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.673] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.673025 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.326975 minutes_left 60.97211625
[08/09 12:52:00.673] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.97211625
[08/09 12:52:00.805] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T12:52:00Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T12:52:00Z", "type": "parking_event_user_entered_space", "id": "16fc5b36-f2c2-407a-b4db-8b1867af78ff", "device_id": "m:00C0089E93E0"}
[08/09 12:52:00.857] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[08/09 12:52:00.859] | INFO     | gui        | main_reactor | prompt_on
[08/09 12:52:00.860] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 12:52:00.886] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 12:52:00.892] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.893] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.894] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.893948 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.106052 minutes_left 60.9684342
[08/09 12:52:00.894] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9684342
[08/09 12:52:00.894] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.895] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.895] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.895566 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.104434 minutes_left 60.9684072333
[08/09 12:52:00.895] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9684072333
[08/09 12:52:00.914] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.914] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 12:52:00.915] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 12:52:00.916] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.917] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.917265 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.082735 minutes_left 60.9680455833
[08/09 12:52:00.917] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9680455833
[08/09 12:52:00.924] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 12:52:00.925] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id b815d097564c11ef8ade00c0089e93e0 NO payment
[08/09 12:52:00.927] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.927] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.927] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.927870 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.072130 minutes_left 60.9678688333
[08/09 12:52:00.928] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9678688333
[08/09 12:52:00.936] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 12:52:00.937] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 12:52:00.939] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.940] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.941] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.941588 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.058412 minutes_left 60.9676402
[08/09 12:52:00.942] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 60.9676402
[08/09 12:52:00.945] | INFO     | parking.rsrv | MainThread | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:52:00.948] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.949] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.950] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.950759 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.049241 minutes_left 60.96748735
[08/09 12:52:00.951] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.96748735
[08/09 12:52:00.954] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.955] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:00.956] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:00.956323 end_dt 2024-08-09 08:52:59 diff_dt 1:00:58.043677 minutes_left 60.9673946167
[08/09 12:52:00.957] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9673946167
[08/09 12:52:00.968] | ERROR    | parking.rsrv | MainThread | get_mins_until_next_reservation: Reservation not after current time
[08/09 12:52:00.978] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 12:52:00.979] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 12:52:00.996] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 12:52:00.997] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 12:52:00.999] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:01.000] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:01.001] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:01.001666 end_dt 2024-08-09 08:52:59 diff_dt 1:00:57.998334 minutes_left 60.9666389
[08/09 12:52:01.002] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 60.9666389
[08/09 12:52:01.005] | INFO     | parking.rsrv | MainThread | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:52:01.006] | ERROR    | parking.rsrv | MainThread | get_mins_until_next_reservation: Reservation not after current time
[08/09 12:52:01.562] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:01.562] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:01.563] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:01.563154 end_dt 2024-08-09 08:52:59 diff_dt 1:00:57.436846 minutes_left 60.9572807667
[08/09 12:52:01.563] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.9572807667
[08/09 12:52:01.564] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:01.564] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:01.565] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:01.565312 end_dt 2024-08-09 08:52:59 diff_dt 1:00:57.434688 minutes_left 60.9572448
[08/09 12:52:01.565] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.9572448
[08/09 12:52:02.270] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:02.271] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:02.271] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:02.271814 end_dt 2024-08-09 08:52:59 diff_dt 1:00:56.728186 minutes_left 60.9454697667
[08/09 12:52:02.272] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9454697667
[08/09 12:52:02.272] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:02.273] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:02.273] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:02.273609 end_dt 2024-08-09 08:52:59 diff_dt 1:00:56.726391 minutes_left 60.94543985
[08/09 12:52:02.274] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.94543985
