[07/07 02:36:02.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[07/07 02:41:36.436] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77864061, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638467, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T02:40:10Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T02:40:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T02:40:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T02:40:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T02:40:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "8c0022e379ac11f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4114.112416, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T02:40:10Z", "payment_timestamp": "2026-07-07T02:40:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-07-06T21:41:36Z", 638467], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4114.104016, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T02:40:13Z", "payment_timestamp": "2026-07-07T02:40:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T03:50:10Z", "park_timestamp": "2026-07-07T02:39:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T02:41:36Z"}]}} Queue amq.gen-EyfMtLZYww6mxFqmm0Tttg #2671
[07/07 02:42:02.981] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43337 rp_min_to_free 43337
[07/07 02:42:04.492] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/07 02:42:04.492] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/07 02:42:04.549] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[07/07 02:42:04.719] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[07/07 02:42:04.722] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-07-06T21:42:04-05:00
[07/07 02:42:04.725] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[07/07 02:42:04.726] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-07-06T21:42:04-05:00
[07/07 02:42:04.729] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[07/07 02:42:04.729] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[07/07 02:42:04.732] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[07/07 02:42:04.732] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[07/07 02:42:04.733] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[07/07 02:42:04.733] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[07/07 02:42:04.745] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-07-07 03:50:10.326138+00:00
[07/07 02:42:04.747] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 21:42:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 02:42:04.748] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-06-06 00:01:48.199969 srb <ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 08/05_23:59)>
[07/07 02:42:04.750] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type normal cur_min_pur 70.0 rate_minutes 180.0 origin_dt 2026-06-06 00:01:00
[07/07 02:42:04.751] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/07 02:42:04.829] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-07-06T21:42:04-05:00 start_dt None
[07/07 02:42:04.829] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 70 payment_dt 2026-07-07 02:42:04.829684+00:00 start_dt 2026-07-07 02:40:10.322744+00:00
[07/07 02:42:04.830] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 70
[07/07 02:42:04.846] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 21:42:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 02:42:04.846] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-06 00:01:48.199969
[07/07 02:42:04.847] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-06 00:01:48.199969 mobile True concierge False merchant_validation False
[07/07 02:42:04.847] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/07 02:42:04.848] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[07/07 02:42:04.848] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-06-06 00:01:48.199969 => payment_start_dt 2026-06-06 00:01:48.199969
[07/07 02:42:04.849] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 21:42:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 02:42:04.850] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-06-06 00:01:48.199969 start_dt 2026-07-06 21:40:00 curdt 2026-06-06 00:01:48.199969
[07/07 02:42:04.851] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 70 start_dt 2026-07-06 21:40:00
[07/07 02:42:04.853] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-06-06 00:01:48.199969 curdt 2026-06-06 00:15:48.199969 start_dt 2026-07-06 21:40:00 srbs_used [638467]
[07/07 02:42:04.854] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/07 02:42:04.869] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[07/07 02:42:04.869] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 180
[07/07 02:42:04.870] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:42:04.870] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.VirtPayment object at 0x930151ec> time 15.0 method virt GP False
[07/07 02:42:04.871] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 02:42:04.871] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[07/07 02:42:04.872] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[07/07 02:42:04.872] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[07/07 02:42:04.872] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[07/07 02:42:04.873] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/07 02:42:04.873] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:42:04.880] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 04:05:10.329553+00:00
[07/07 02:42:04.951] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 83.08958605 minutes
[07/07 02:42:04.996] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4985.330161 (seconds) 83.0888360167 (minutes)
[07/07 02:42:05.047] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[07/07 02:42:05.048] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/07 02:42:05.183] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[07/07 02:42:05.184] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 165.0 to purchasable_time 165.0
[07/07 02:42:05.210] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[07/07 02:42:05.211] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/07 02:42:05.299] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[07/07 02:42:05.354] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77864062, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8c0022e379ac11f1823a00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[07/07 02:42:05.417] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77864062, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8c0022e379ac11f1823a00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-mGAnYvXlpjFQxap0gm85lg #2672
[07/07 02:42:06.044] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77864063}'
[07/07 02:42:06.047] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 02:42:06.047] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-07-06 21:39:59-05:00 pts 2026-07-07 02:39:59-05:00
[07/07 02:42:06.052] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-07-07 02:39:59-05:00 tp 85.0 vtr 4984.274283 vio False et 0 session_id 8c0022e379ac11f1823a00c008947d30 now 2026-07-07 02:42:06.052519 q_len 0
[07/07 02:42:06.054] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77864063, "result": {"time_purchased": 85.0, "expired_time": 0, "success": true, "recorded_at": "2026-07-07T02:42:06Z", "violated": false, "q_len": 0, "valid_time_remaining": 4984.274283, "session_id": "8c0022e379ac11f1823a00c008947d30", "park_timestamp": "2026-07-07T02:39:59Z"}}
[07/07 02:42:06.123] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77864063, "result": {"time_purchased": 85.0, "expired_time": 0, "success": true, "recorded_at": "2026-07-07T02:42:06Z", "violated": false, "q_len": 0, "valid_time_remaining": 4984.274283, "session_id": "8c0022e379ac11f1823a00c008947d30", "park_timestamp": "2026-07-07T02:39:59Z"}} Queue amq.gen-h1QBYgjEjtneI41GgnXwGQ #2673
[07/07 02:42:08.409] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77864064}'
[07/07 02:42:08.703] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 02:42:08.704] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 02:42:08.813] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 21:42:00
[07/07 02:42:08.838] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[07/07 02:42:08.840] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-06 17:41:14.671540+00:00 now 2026-07-07 02:42:08.840827+00:00 time_since_grace_origin 9:00:54.169287 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/07 02:42:08.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77864064, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638467, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T02:40:10Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T02:40:13Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T02:42:04Z", "sl_payment_dt": "2026-07-06T21:42:04-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 85.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 165.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T02:40:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T02:40:13Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T02:42:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T02:40:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8c0022e379ac11f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4981.51614, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T02:40:10Z", "payment_timestamp": "2026-07-07T02:40:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-07-06T21:42:08Z", 638467], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4981.506463, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T02:40:13Z", "payment_timestamp": "2026-07-07T02:40:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T21:42:08Z", 638467], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4981.495274, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T02:42:04Z", "payment_timestamp": "2026-07-07T02:42:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T04:05:10Z", "park_timestamp": "2026-07-07T02:39:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T02:42:08Z"}]}}
[07/07 02:42:08.912] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77864064, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638467, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T02:40:10Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T02:40:13Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T02:42:04Z", "sl_payment_dt": "2026-07-06T21:42:04-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 85.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 165.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T02:40:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T02:40:13Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T02:42:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T02:40:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8c0022e379ac11f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4981.51614, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T02:40:10Z", "payment_timestamp": "2026-07-07T02:40:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-07-06T21:42:08Z", 638467], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4981.506463, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T02:40:13Z", "payment_timestamp": "2026-07-07T02:40:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T21:42:08Z", 638467], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4981.495274, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T02:42:04Z", "payment_timestamp": "2026-07-07T02:42:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T04:05:10Z", "park_timestamp": "2026-07-07T02:39:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T02:42:08Z"}]}} Queue amq.gen-B-s-3caDWrvOPxuaXVpHKw #2674
[07/07 02:42:08.970] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77864065}'
[07/07 02:42:08.973] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 02:42:08.973] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 02:42:09.016] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 21:42:00
[07/07 02:42:09.043] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[07/07 02:42:09.046] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-06 17:41:14.671540+00:00 now 2026-07-07 02:42:09.045984+00:00 time_since_grace_origin 9:00:54.374444 vio_grace_time 60 vio_grace_seconds_remaining 0
