[04/10 19:50:44.506] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/10 19:55:00.857] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/10 19:55:00.857] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/10 19:55:00.858] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/10 19:55:00.858] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 184676.703133
[04/10 19:55:00.859] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/10 19:55:00.859] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/10 19:55:00.860] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/10 19:55:00.860] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/10 19:55:01.061] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/10 19:55:01.061] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/10 19:55:01.072] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/10 19:55:01.073] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/10 19:55:01.074] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/10 19:55:01.119] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/10 19:55:01.120] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/10 19:55:01.122] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/10 19:55:01.123] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/10 19:55:01.130] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/10 19:55:01.199] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 19:55:07.277] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/10 19:55:07.279] | INFO     | playback   | main_reactor | play_clip: PID 24559 is running
[04/10 19:55:07.316] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/10 19:55:07.318] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/10 19:55:07.318] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:55:07.319] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/10 19:55:07.319] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/10 19:55:07.320] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/10 19:55:07.320] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/10 19:55:07.333] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/10 19:55:07.365] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b3cd8880164511f0a3d800c0089e93e0.json
[04/10 19:55:07.470] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/10 19:55:07.470] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/10 19:55:07.470] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/10 19:55:07.642] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/10 19:55:07.643] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/10 19:55:07.644] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/10 19:55:07.645] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/10 19:55:07.645] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/10 19:55:07.645] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/10 19:55:07.646] | INFO     | gui        | main_reactor | prompt_on
[04/10 19:55:07.647] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/10 19:55:07.658] | INFO     | gui        | MainThread | _signal_prompt_on
[04/10 19:55:07.662] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:55:07.688] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/10 19:55:07.688] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/10 19:55:07.707] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id d5c3d79d164411f0a3d800c0089e93e0 NO payment
[04/10 19:55:07.724] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/10 19:55:07.725] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/10 19:55:08.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-10T19:55:07Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-10T19:55:07Z", "type": "parking_event_user_entered_space", "id": "d0d6b51e-d0d7-4aea-a12d-bd5f892b67bb", "device_id": "m:00C0089E93E0"}
[04/10 19:55:08.223] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/10 19:55:08.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 19:55:08.509] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/10 19:55:10.334] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/10 19:55:10.341] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/10 19:55:10.342] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/10 19:55:10.342] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/10 19:55:10.343] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/10 19:55:10.344] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/10 19:55:10.344] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/10 19:55:10.345] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/10 19:55:10.378] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:55:10.545] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/10 19:55:10.562] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:29:00
[04/10 19:55:10.567] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:55:00
[04/10 19:55:10.567] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-04-10 14:55:00
[04/10 19:55:10.567] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/10 19:55:10.568] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/10 19:55:10.568] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[04/10 19:55:10.568] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[04/10 19:55:10.569] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/10 19:55:10.628] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-10 14:55:00
[04/10 19:55:10.630] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[04/10 19:55:10.646] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.656] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/10 19:55:10.663] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.675] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/10 19:55:10.676] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[04/10 19:55:10.681] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[04/10 19:55:10.685] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 29
[04/10 19:55:10.690] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.702] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/10 19:55:10.704] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:29:00
[04/10 19:55:10.710] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/10 19:55:10.713] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id d5c3d79d164411f0a3d800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[04/10 19:55:10.725] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.736] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:55:00
[04/10 19:55:10.760] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-04-10 14:55:00
[04/10 19:55:10.762] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-04-10 14:55:00 start_dt 2025-04-10 14:55:00 curdt 2025-04-10 14:55:00
[04/10 19:55:10.763] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-04-10 14:55:00
[04/10 19:55:10.772] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:55:00
[04/10 19:55:10.782] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29 p_type normal cur_min_pur 0 rate_minutes 29 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.795] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 29
[04/10 19:55:10.797] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-04-10 14:55:00
[04/10 19:55:10.800] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:55:00
[04/10 19:55:10.804] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29 p_type normal cur_min_pur 0 rate_minutes 29 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.832] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 29
[04/10 19:55:10.844] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 29 mincost 46.6666666667 remaining_maxtime 29 subtotal 46.6666666667 free_or_no 5816 how_long 29 time remaining 0 time purchased 0 free_time_granted 0
[04/10 19:55:10.847] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[04/10 19:55:10.848] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[04/10 19:55:10.853] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29 p_type normal cur_min_pur 0 rate_minutes 29 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.863] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 60 get_rate_def_min_cost() 100
[04/10 19:55:10.864] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[04/10 19:55:10.878] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id d5c3d79d164411f0a3d800c0089e93e0
[04/10 19:55:10.879] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id d5c3d79d164411f0a3d800c0089e93e0
[04/10 19:55:10.880] | INFO     | epay       | main_reactor | started_transaction(): service_id bdd195f0-648e-4033-9606-7ca38203440b FSM state STATE_IDLE
[04/10 19:55:10.880] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[04/10 19:55:10.880] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id d5c3d79d164411f0a3d800c0089e93e0
[04/10 19:55:10.891] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[04/10 19:55:10.891] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[04/10 19:55:10.892] | INFO     | ui.multi   | main_reactor | on_message_present_card
[04/10 19:55:10.892] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/10 19:55:10.893] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/10 19:55:10.893] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[04/10 19:55:10.907] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 0 rate_minutes 29.0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.942] | INFO     | gui        | MainThread | CC STATE insertcard
[04/10 19:55:10.943] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 29 purchased 29.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-10 15:23:00
[04/10 19:55:10.945] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 29.0 already purchased 0
[04/10 19:55:10.946] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/10 19:55:10.948] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:55:00
[04/10 19:55:10.951] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 29.0 rate_minutes 29.0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:10.960] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 46.6666666667 for 29.0 minutes 29.0 get_time_purchased 2025-04-10 14:55:00 start_dt 0 free_min_rem
[04/10 19:55:10.963] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 46.6666666667 tmp_payment_subtotal 100 get_money() 100
[04/10 19:55:10.963] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/10 19:55:10.966] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/10 19:55:10.966] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 29.0 payments 0 FREE False
[04/10 19:55:10.973] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 29.0 PAYMENT_time_total 29.0
[04/10 19:55:10.973] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 29.0
[04/10 19:55:10.977] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[04/10 19:55:10.979] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/10 19:55:10.981] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/10 19:55:10.981] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:55:11.001] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[04/10 19:55:11.001] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[04/10 19:55:11.002] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/10 19:55:11.002] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[04/10 19:55:11.003] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[04/10 19:55:11.003] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[04/10 19:55:11.007] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/10 19:55:11.008] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[04/10 19:55:11.021] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[04/10 19:55:11.024] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/10 19:55:11.025] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/10 19:55:11.026] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[04/10 19:55:11.028] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/10 19:55:11.029] | INFO     | gui        | MainThread | CC STATE authorizing
[04/10 19:55:11.030] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/10 19:55:11.032] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/10 19:55:11.034] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:55:11.037] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[04/10 19:55:11.037] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[04/10 19:55:11.041] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/10 19:55:11.041] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/10 19:55:11.048] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/10 19:55:11.249] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/10 19:55:11.249] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[04/10 19:55:11.258] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 0 rate_minutes 29.0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:11.294] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 29 purchased 29.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-10 15:23:00
[04/10 19:55:11.297] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 29.0 already purchased 0
[04/10 19:55:11.299] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-04-10 14:55:00
[04/10 19:55:11.302] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 29.0 rate_minutes 29.0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:11.311] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 46.6666666667 for 29.0 minutes 29.0 get_time_purchased 2025-04-10 14:55:00 start_dt 0 free_min_rem
[04/10 19:55:11.314] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 46.6666666667 tmp_payment_subtotal 100 get_money() 100
[04/10 19:55:11.315] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/10 19:55:11.317] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/10 19:55:11.317] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 29.0 payments 0 FREE False
[04/10 19:55:11.323] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 29.0 PAYMENT_time_total 29.0
[04/10 19:55:11.323] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 29.0
[04/10 19:55:11.327] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[04/10 19:55:11.329] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/10 19:55:11.329] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[04/10 19:55:11.330] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[04/10 19:55:11.374] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/10 19:55:11.382] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.383] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.383] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.384] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.384] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.384] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.385] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.385] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.385] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.395] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/10 19:55:11.400] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.401] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.401] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.402] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.402] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.402] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.402] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.403] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.403] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:55:11.407] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:55:11.423] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
