[03/20 01:25:06.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742433906,2,2
[03/20 01:42:47.678] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 01:42:48.414] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 01:42:48.420] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:42:48.421] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 01:42:48.432] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:48.436] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:48.441] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 236 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:42:48.444] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:42:50.466] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:50.469] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:50.470] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 236 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:42:50.472] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:42:51.670] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:42:51.672] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:52.392] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:52.395] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:52.396] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 235 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:42:52.398] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:42:52.496] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 01:42:54.423] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:54.426] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:54.427] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 235 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:42:54.429] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:42:56.449] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:56.452] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:56.453] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 235 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:42:56.455] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:42:56.563] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:42:56.564] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:57.359] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:42:57.360] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:58.383] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:58.386] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:42:58.386] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 235 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:42:58.389] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:43:00.202] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:43:00.204] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:00.409] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:00.411] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:00.412] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 235 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:43:00.414] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:43:01.463] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:43:01.464] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:02.256] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:43:02.257] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:02.435] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:02.439] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:02.440] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 235 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:43:02.443] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:43:02.545] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 01:43:02.546] | INFO     | playback   | main_reactor | Kill PID 26614
[03/20 01:43:02.548] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:43:02.549] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 01:43:02.549] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:43:02.550] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 01:43:02.550] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 01:43:02.551] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:43:02.551] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:43:02.552] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 01:43:02.552] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:43:02.553] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 01:43:02.557] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/20 01:43:02.558] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/20 01:43:02.558] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 01:43:02.759] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/20 01:43:02.759] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/20 01:43:02.760] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 01:43:02.760] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 01:43:02.761] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/20 01:43:02.761] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/20 01:43:02.762] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 01:43:02.764] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/20 01:43:02.795] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 01:43:02.809] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/20 01:43:02.834] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 01:43:02.963] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 01:43:02.964] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/20 01:43:02.966] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/20 01:43:02.967] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 01:43:02.975] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 01:43:03.107] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/20 01:43:03.107] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/20 01:43:03.108] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/20 01:43:03.122] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:03.125] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:03.126] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 235 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:43:03.128] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:43:03.129] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/20 01:43:03.129] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/20 01:43:03.130] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/20 01:43:03.144] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:43:03.145] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:03.148] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:03.149] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 05:38:00+00:00 valid_time_rem 235 origin_dt 2025-03-20 01:38:51.938406+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-20 05:38:51.940023+00:00 session_valid_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:43:03.151] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:43:03.152] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/20 01:43:03.255] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9708611}'
[03/20 01:43:03.257] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/20 01:43:03.257] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-20 01:38:52.071804+00:00
[03/20 01:43:03.274] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-03-19 20:43:00
[03/20 01:43:03.276] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/20 01:43:03.276] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[03/20 01:43:03.277] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-19 23:04:48.774580+00:00 now 2025-03-20 01:43:03.277216+00:00 time_since_grace_origin 2:38:14.502636 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/20 01:43:03.285] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9708611, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T00:00:58Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10501, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T01:38:51Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742434731.938386, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-20T01:53:56Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T01:42:44Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 3, "locked": false, "session_valid_timestamp": "2025-03-20T01:38:52Z", "initial_violation_timestamp": "2025-03-20T01:38:52Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "1b56c693052a11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-20T01:38:51Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14148.667882, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T01:42:39Z", "payment_timestamp": "2025-03-20T01:42:39Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T05:38:51Z", "park_timestamp": "2025-03-20T01:37:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T01:43:03Z"}]}}
[03/20 01:43:03.343] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9708611, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T00:00:58Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10501, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T01:38:51Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742434731.938386, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-20T01:53:56Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T01:42:44Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 3, "locked": false, "session_valid_timestamp": "2025-03-20T01:38:52Z", "initial_violation_timestamp": "2025-03-20T01:38:52Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "1b56c693052a11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-20T01:38:51Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14148.667882, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T01:42:39Z", "payment_timestamp": "2025-03-20T01:42:39Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T05:38:51Z", "park_timestamp": "2025-03-20T01:37:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T01:43:03Z"}]}} Queue amq.gen-PtRtn15w29ORBacDDNTHLA #6628
[03/20 01:43:11.476] | INFO     | interaction | main_reactor | _ui_card_pay_timeout()
[03/20 01:43:11.476] | ERROR    | interaction | main_reactor | _ui_card_pay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[03/20 01:43:11.778] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[03/20 01:43:11.778] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[03/20 01:43:12.982] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 01:43:12.983] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:43:12.983] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 01:43:12.984] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:43:12.984] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 01:43:12.985] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 01:43:12.985] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 01:43:12.986] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:43:12.987] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
