[11/25 19:36:22.715] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 19:40:01.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 23:10:00
[11/25 19:40:01.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 00:15:00
[11/25 19:40:01.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:25:00
[11/25 19:40:01.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 02:40:00
[11/25 19:40:01.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 04:00:00
[11/25 19:40:01.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 05:25:00
[11/25 19:40:01.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 06:55:00
[11/25 19:40:01.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 08:30:00
[11/25 19:40:01.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 10:10:00
[11/25 19:40:01.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 11:55:00
[11/25 19:40:01.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 13:45:00
[11/25 19:40:01.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 15:40:00
[11/25 19:40:01.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 17:40:00
[11/25 19:40:01.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 19:45:00
[11/25 19:40:01.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 21:55:00
[11/25 19:40:01.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 00:10:00
[11/25 19:40:01.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 02:30:00
[11/25 19:40:01.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 04:55:00
[11/25 19:40:01.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 07:25:00
[11/25 19:40:01.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 10:00:00
[11/25 19:40:01.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 12:40:00
[11/25 19:40:01.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 15:25:00
[11/25 19:40:01.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 18:15:00
[11/25 19:40:01.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 21:10:00
[11/25 19:40:01.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 00:10:00
[11/25 19:40:01.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 03:15:00
[11/25 19:40:01.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 06:25:00
[11/25 19:40:01.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 09:40:00
[11/25 19:40:01.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 13:00:00
[11/25 19:40:01.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 16:25:00
[11/25 19:40:01.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 19:55:00
[11/25 19:40:01.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 23:30:00
[11/25 19:40:01.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 03:10:00
[11/25 19:40:01.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 06:55:00
[11/25 19:40:01.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 10:45:00
[11/25 19:40:01.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 14:40:00
[11/25 19:40:01.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 18:40:00
[11/25 19:40:01.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 22:45:00
[11/25 19:40:01.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 02:55:00
[11/25 19:40:01.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 07:10:00
[11/25 19:40:01.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 11:30:00
[11/25 19:40:01.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 15:55:00
[11/25 19:40:01.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 20:25:00
[11/25 19:40:01.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 01:00:00
[11/25 19:40:01.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 05:40:00
[11/25 19:40:01.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 10:25:00
[11/25 19:40:01.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 15:15:00
[11/25 19:40:01.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 20:10:00
[11/25 19:40:01.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 01:10:00
[11/25 19:40:01.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 06:15:00
[11/25 19:40:01.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 11:25:00
[11/25 19:40:01.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 16:40:00
[11/25 19:40:01.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 22:00:00
[11/25 19:40:01.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 03:25:00
[11/25 19:40:01.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 08:55:00
[11/25 19:40:01.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 14:30:00
[11/25 19:40:01.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 20:10:00
[11/25 19:40:01.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 01:55:00
[11/25 19:40:01.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 07:45:00
[11/25 19:40:01.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 13:40:00
[11/25 19:40:01.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:40:00
[11/25 19:40:01.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:40:00
[11/25 19:40:01.420] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43819 rp_min_to_free 43819
[11/25 19:40:01.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:40:01.420712
[11/25 19:40:31.074] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/25 19:40:31.075] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 19:40:31.076] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[11/25 19:40:31.077] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8120)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94712f8c>>
[11/25 19:40:31.077] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8120)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94712f8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 19:40:31.078] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 19:40:31.078] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8120)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94712f8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 19:40:31.101] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:38:44.309279 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:38:44.309279 req-start=2024-10-25 14:38:44.309279 req-end=2024-12-25 14:38:44.309279
[11/25 19:40:31.102] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:40:31.102216 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:38:44.309279 req-start=2024-10-25 14:38:44.309279 req-end=2024-12-25 14:38:44.309279) #days 60 days, 0:00:00
[11/25 19:40:31.211] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8120)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8120)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8120)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8120)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8120)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8120)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8120)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8120)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 19:40:31.215] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8120)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:40:31.216] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8120)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:40:31.216] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:40:31.217] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:40:31.217] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:40:31.224] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:40:31.224] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:40:31.224] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:40:31.241] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7192946, "result": true}
[11/25 19:40:31.273] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192946, "result": true} Queue amq.gen-kfzLtf1SLdU1cGS_mi8GKw #1127
[11/25 19:40:31.359] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 19:40:31.378] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 19:40:31.383] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7192947, "result": true}
[11/25 19:40:31.416] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192947, "result": true} Queue amq.gen-htmnK3_X7tB73-kZHjLYyA #1128
[11/25 19:40:33.149] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:40:33.150] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:40:33.151] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:40:33.151] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563633,2,2

[11/25 19:40:33.325] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:40:33.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:40:33.327] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:40:33.327] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563633,2,2

[11/25 19:40:59.701] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[11/25 19:41:01.216] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43818 rp_min_to_free 43818
[11/25 19:41:01.779] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.077s
[11/25 19:41:32.802] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 19:41:32.803] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 4495 is running
[11/25 19:41:32.835] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[11/25 19:41:32.836] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[11/25 19:41:32.847] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
