[08/16 21:19:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43660 rp_min_to_free 43660
[08/16 21:24:45.697] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[08/16 21:24:45.698] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/16 21:24:45.698] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/16 21:24:45.699] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[08/16 21:24:45.699] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/16 21:24:45.700] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[08/16 21:24:45.700] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/16 21:24:45.700] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/16 21:24:45.701] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[08/16 21:24:45.881] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/16 21:24:45.882] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/16 21:24:45.884] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[08/16 21:24:45.902] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[08/16 21:24:45.907] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:45.908] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:45.915] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/16 21:24:45.916] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_VALID
[08/16 21:24:45.916] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[08/16 21:24:45.918] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/16 21:24:45.919] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:24:46.872] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:46.872] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:46.994] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 21:24:47.556] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/16 21:24:47.558] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/16 21:24:47.559] | INFO     | playback   | main_reactor | Kill PID 15164
[08/16 21:24:47.562] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 60.0 sess_percent_remain 0.25 max_time 240
[08/16 21:24:47.563] | INFO     | interaction | main_reactor | pause_coins
[08/16 21:24:47.564] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/16 21:24:47.564] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/16 21:24:47.565] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[08/16 21:24:47.565] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/16 21:24:47.565] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[08/16 21:24:47.566] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723843487.56
[08/16 21:24:47.567] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:00:00
[08/16 21:24:47.568] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 09/15_23:59)>] new cur_dt 2024-08-16 16:24:00 orig_cur_dt 2024-09-16 00:04:00
[08/16 21:24:47.569] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-16 19:23:56.898870
[08/16 21:24:47.570] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 180 cur_end_timestamp 2024-08-17 00:23:56.898870+00:00 now 2024-08-16 21:24:47.570425+00:00
[08/16 21:24:47.572] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 09/15_23:59)>] new cur_dt 2024-08-16 16:24:00 orig_cur_dt 2024-09-16 00:04:00
[08/16 21:24:47.575] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-16 19:23:56.898870 remaining_init_grace 59 parked_minutes 1 effective_max_secs 3600.0
[08/16 21:24:47.576] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-16 19:23:56.898870
[08/16 21:24:47.577] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-16 19:23:56.898870
[08/16 21:24:47.577] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/16 21:24:47.577] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-16 19:23:56.898870 start_dt 2024-08-16 19:23:00 curdt 2024-08-16 19:23:56.898870
[08/16 21:24:47.578] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 180 start_dt 2024-08-16 19:23:00
[08/16 21:24:47.595] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2024-08-16 19:23:56.898870 curdt 2024-08-16 20:22:56.898870 start_dt 2024-08-16 19:23:00 srbs_used [7419]
[08/16 21:24:47.596] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 60.0
[08/16 21:24:47.597] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 60.0
[08/16 21:24:47.597] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 60
[08/16 21:24:47.599] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/16 21:24:47.599] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 4 GP False
[08/16 21:24:47.600] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/16 21:24:47.600] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/16 21:24:47.601] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/16 21:24:47.610] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-17 01:23:56.900283+00:00
[08/16 21:24:47.650] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.15407485 minutes
[08/16 21:24:47.665] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14349.229403 (seconds) 239.153823383 (minutes)
[08/16 21:24:47.670] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[08/16 21:24:47.680] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/16 21:24:47.706] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 240.0 active_spot SPOT_1 valid_until 2024-08-16 20:23:00
[08/16 21:24:47.707] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 240.0
[08/16 21:24:47.708] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 09/15_23:59)>] new cur_dt 2024-08-16 16:24:00 orig_cur_dt 2024-09-16 00:04:00
[08/16 21:24:47.710] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-16 20:23:00
[08/16 21:24:47.711] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-16 20:23:56.900283 start_dt 0 free_min_rem
[08/16 21:24:47.712] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/16 21:24:47.712] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 4 payment_subtotal 25
[08/16 21:24:47.713] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/16 21:24:47.714] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 4 FREE False
[08/16 21:24:47.715] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 300.0
[08/16 21:24:47.715] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 300.0
[08/16 21:24:47.725] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/16 21:24:47.725] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:47.726] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:47.729] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/16 21:24:47.731] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/16 21:24:47.770] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[08/16 21:24:47.770] | INFO     | interaction | main_reactor | pause_coins
[08/16 21:24:47.771] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[08/16 21:24:47.777] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/16 21:24:47.792] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 21:24:47.931] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[08/16 21:24:47.932] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[08/16 21:24:47.933] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 21:24:47.933] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/16 21:24:47.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/16 21:24:47.974] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/16 21:24:47.990] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:47.991] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:48.004] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:48.004] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:48.134] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 21:24:48.335] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/16 21:24:48.364] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/16 21:24:48.364] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/16 21:24:48.365] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/16 21:24:48.365] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/16 21:24:48.390] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/16 21:24:48.516] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/16 21:24:48.517] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/16 21:24:48.518] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 21:24:48.662] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/16 21:24:48.719] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/16 21:24:48.751] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/16 21:24:48.752] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/16 21:24:48.757] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:48.757] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:48.765] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/16 21:24:48.769] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/16 21:24:48.790] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:24:48.809] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/16 21:24:48.845] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:48.845] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:48.943] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/16 21:24:48.944] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 4 payments
[08/16 21:24:48.944] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 4
[08/16 21:24:48.944] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 4 payments
[08/16 21:24:49.036] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/16 21:24:49.036] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-16 16:23:41-05:00 park_timestamp 2024-08-16 21:23:41-05:00
[08/16 21:24:49.089] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/16 21:24:49.272] | INFO     | camera     | main_reactor | _recv(): <- request_len: 177 header_len: 8
[08/16 21:24:49.304] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/16 21:24:49.446] | INFO     | camera     | main_reactor | _recv(): <- request_len: 176 header_len: 8
[08/16 21:24:49.537] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 16, 21, 23, 58, 243702, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 16, 21, 24, 13, 397977, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 16, 21, 24, 31, 783854, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 16, 21, 24, 47, 720361, tzinfo=tzutc())}]
[08/16 21:24:49.558] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 16, 16, 24, 48, 951201), 7419], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14347.94591, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 16, 21, 23, 56, 891296, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 16, 21, 23, 56, 891178, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 16, 16, 24, 48, 973611), 7419], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14347.923606, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 16, 21, 24, 13, 289474, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 16, 21, 24, 13, 289386, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 16, 16, 24, 48, 994560), 7419], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14347.904857, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 16, 21, 24, 31, 654074, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 16, 21, 24, 31, 653988, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 16, 16, 24, 49, 13135), 7419], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14347.883585, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 16, 21, 24, 47, 570348, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 16, 21, 24, 47, 570250, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/16 21:24:49.560] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-f7f0f5dc5c1511efac5b00c0089e91e1.json
[08/16 21:24:50.086] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-16T16:24:48Z", 7419], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14347.94591, "tax_amount": 0, "payment_received_timestamp": "2024-08-16T21:23:56Z", "payment_timestamp": "2024-08-16T21:23:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-16T16:24:48Z", 7419], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14347.923606, "tax_amount": 0, "payment_received_timestamp": "2024-08-16T21:24:13Z", "payment_timestamp": "2024-08-16T21:24:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-16T16:24:48Z", 7419], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14347.904857, "tax_amount": 0, "payment_received_timestamp": "2024-08-16T21:24:31Z", "payment_timestamp": "2024-08-16T21:24:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-16T16:24:49Z", 7419], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14347.883585, "tax_amount": 0, "payment_received_timestamp": "2024-08-16T21:24:47Z", "payment_timestamp": "2024-08-16T21:24:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-16T21:23:41Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4180, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:23:58Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:24:13Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:24:31Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:24:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3683764b5c1511efac5b00c0089e91e1", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-16T21:24:49Z", "type": "parking_session_payment", "id": "8188bd20-d2af-4e31-a7d5-30b7e24773f4", "device_id": "m:00C0089E91E1"}
[08/16 21:24:50.152] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 21:24:50.663] | INFO     | interaction | main_reactor | resume_coins
[08/16 21:24:50.771] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2676
[08/16 21:24:50.772] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[08/16 21:24:50.773] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 21:24:51.109] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:51.109] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:51.723] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5121661}'
[08/16 21:24:51.724] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/16 21:24:51.726] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/16 21:24:51.726] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-16 16:23:41-05:00 park_timestamp 2024-08-16 21:23:41-05:00 true_up 0 true_up_cost 0
[08/16 21:24:51.726] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-16 21:23:56.891178+00:00
[08/16 21:24:51.727] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-17 01:23:56.900283+00:00
[08/16 21:24:51.727] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/16 21:24:51.728] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 4 payments
[08/16 21:24:51.730] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/16 21:24:51.741] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/16 21:24:51.753] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/16 21:24:51.765] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/16 21:24:51.776] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-16 20:54:23.510733+00:00 now 2024-08-16 21:24:51.776784+00:00 time_since_grace_origin 0:30:28.266051 vio_grace_time 60 vio_grace_seconds_remaining 0
