[08/13 01:45:04.543] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:48:43.966] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/13 01:48:43.977] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/13 01:48:43.995] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/13 01:48:43.996] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/13 01:48:44.000] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/13 01:48:44.001] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/13 01:48:44.003] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[08/13 01:48:44.037] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/13 01:48:44.039] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/13 01:48:44.053] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78146151, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643063, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-13T01:48:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-13T01:48:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-13T01:48:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b411d1c796b811f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T20:48:44Z", 643063], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1492.974169, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:36Z", "payment_timestamp": "2026-08-13T01:48:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T20:48:44Z", 643063], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1492.965889, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:37Z", "payment_timestamp": "2026-08-13T01:48:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-13T02:13:36Z", "park_timestamp": "2026-08-13T01:48:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T01:48:44Z"}]}}
[08/13 01:48:44.113] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146151, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643063, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-13T01:48:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-13T01:48:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-13T01:48:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b411d1c796b811f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T20:48:44Z", 643063], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1492.974169, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:36Z", "payment_timestamp": "2026-08-13T01:48:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T20:48:44Z", 643063], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1492.965889, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:37Z", "payment_timestamp": "2026-08-13T01:48:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-13T02:13:36Z", "park_timestamp": "2026-08-13T01:48:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T01:48:44Z"}]}} Queue amq.gen-B17TgrpYFImCtSdWaAUivA #185
[08/13 01:48:44.479] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/13 01:48:44.750] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/13 01:48:46.749] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 232.243049 seconds; unsuspending background task
[08/13 01:48:46.749] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/13 01:48:46.750] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/13 01:48:54.053] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/13 01:48:54.064] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/13 01:48:54.065] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/13 01:48:54.065] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/13 01:48:54.066] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/13 01:48:54.066] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/13 01:48:54.066] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/13 01:48:54.086] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:48:54.086] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/13 01:48:54.087] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:48:54.087] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/13 01:48:54.088] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:48:54.089] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:48:54.090] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:48:54.090] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:48:54.091] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:48:54.092] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:48:54.267] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/13 01:48:54.268] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/13 01:48:54.268] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/13 01:48:54.269] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/13 01:48:54.270] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/13 01:48:54.270] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/13 01:48:54.271] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/13 01:48:54.272] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/13 01:48:54.309] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:48:54.324] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/13 01:48:54.357] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:48:54.472] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/13 01:48:54.473] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/13 01:48:54.473] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/13 01:48:54.476] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/13 01:48:54.476] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/13 01:48:54.484] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/13 01:48:54.610] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/13 01:48:54.631] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/13 01:48:54.631] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/13 01:48:54.631] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/13 01:48:54.650] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/13 01:48:54.669] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/13 01:48:54.693] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:48:54.900] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/13 01:49:03.448] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43390 rp_min_to_free 43390
[08/13 01:49:04.553] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/13 01:49:04.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:49:04.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/13 01:49:04.560] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:49:04.561] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/13 01:49:04.561] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:49:04.562] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:49:04.563] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:49:04.563] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:49:04.564] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:49:04.565] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:49:07.348] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:49:07.349] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:49:44.039] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78146152}'
[08/13 01:49:44.042] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 01:49:44.043] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/13 01:49:44.085] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/13 01:49:44.087] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/13 01:49:44.097] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78146152, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643063, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-13T01:48:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-13T01:48:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-13T01:48:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b411d1c796b811f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T20:49:44Z", 643063], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1432.921722, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:36Z", "payment_timestamp": "2026-08-13T01:48:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T20:49:44Z", 643063], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1432.91222, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:37Z", "payment_timestamp": "2026-08-13T01:48:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-13T02:13:36Z", "park_timestamp": "2026-08-13T01:48:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T01:49:44Z"}]}}
