[08/09 05:44:59.820] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:26.160] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 05:50:26.334] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/09 05:50:26.335] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/09 05:50:26.345] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/09 05:50:26.346] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:50:26.351] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 06:50:22.089698+00:00
[08/09 05:50:26.399] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3595.738681
[08/09 05:50:26.412] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 05:50:26.422] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/09 05:50:26.423] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:50:26.423] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 05:50:26.423] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 05:50:26.424] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/09 05:50:26.425] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/09 05:50:26.427] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3595.659882
[08/09 05:50:26.430] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3595.656111
[08/09 05:50:26.431] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/09 05:50:26.431] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:50:26.437] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 06:50:22.090530+00:00
[08/09 05:50:26.495] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3595.653065
[08/09 05:50:26.507] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 7b0fcdcc-c85d-47ce-ba26-d16a867c3e4d payment_value 100
[08/09 05:50:26.508] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 05:50:26.528] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 05:50:26.535] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 05:50:26.539] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:50:26.541] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 05:50:26.545] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 05:50:26.548] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/09 05:50:26.618] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/09 05:50:26.619] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/09 05:50:26.620] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 05:50:26.821] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 05:50:26.821] | INFO     | epay       | main_reactor | void(): void current transaction service_id 7b0fcdcc-c85d-47ce-ba26-d16a867c3e4d session_id 8309ee9f561211ef8ade00c0089e93e0
[08/09 05:50:26.822] | INFO     | epay       | main_reactor | _close_transaction(): service_id 7b0fcdcc-c85d-47ce-ba26-d16a867c3e4d req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/09 05:50:26.822] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/09 05:50:26.822] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 7b0fcdcc-c85d-47ce-ba26-d16a867c3e4d history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/09 05:50:26.843] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/09 05:50:26.843] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/09 05:50:26.844] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/09 05:50:26.844] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/09 05:50:26.888] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:26.956] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 05:50:26.957] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 05:50:26.958] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 05:50:27.159] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/09 05:50:27.187] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 05:50:27.188] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/09 05:50:27.193] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:50:27.193] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:50:27.201] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/09 05:50:27.202] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 05:50:27.249] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:50:27.250] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/09 05:50:27.250] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/09 05:50:27.251] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.252] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.253] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.254] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.255] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.255] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.256] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.274] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.275] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:50:27.278] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:50:27.323] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:50:27.351] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 05:50:27.353] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 05:50:27.354] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/09 05:50:27.355] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 05:50:27.361] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 0 rate_minutes 50.0 origin_dt 2024-08-09 00:50:00
[08/09 05:50:27.396] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:50:27.410] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 05:50:27.410] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 00:50:10-05:00 park_timestamp 2024-08-09 05:50:10-05:00
[08/09 05:50:27.432] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:50:27.444] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:50:27.445] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 05:50:27.446] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 05:50:27.468] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 05:50:27.612] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/09 05:50:27.645] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 05:50:27.787] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/09 05:50:27.878] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 5, 50, 25, 882172, tzinfo=tzutc())}, {'error': '', 'amount': 13, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 5, 50, 26, 7633, tzinfo=tzutc())}]
[08/09 05:50:27.899] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 50.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3594.728765, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 22, 85443, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 22, 85336, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 9, 0, 50, 27, 386745), 6922], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3594.704266, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 25, 890940, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 25, 890425, tzinfo=tzutc()), 'free_time_purchased': 50.0, 'payment_amount': 13, 'payment_type': 'normal_payment', 'subtotal_amount': 13}]
[08/09 05:50:27.912] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-47b34f74561311ef8ade00c0089e93e0.json
[08/09 05:50:27.995] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 05:50:27.995] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 05:50:27.995] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/09 05:50:27.996] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 05:50:28.001] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 0 rate_minutes 50.0 origin_dt 2024-08-09 00:50:00
[08/09 05:50:28.042] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 05:50:28.043] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 00:50:10-05:00 park_timestamp 2024-08-09 05:50:10-05:00
[08/09 05:50:28.096] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 05:50:28.207] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/09 05:50:28.239] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 05:50:28.381] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/09 05:50:28.473] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 5, 50, 25, 882172, tzinfo=tzutc())}, {'error': '', 'amount': 13, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 5, 50, 26, 7633, tzinfo=tzutc())}]
[08/09 05:50:28.493] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 50.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3594.088924, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 22, 85443, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 22, 85336, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 9, 0, 50, 28, 19592), 6922], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3594.069852, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 25, 890940, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 25, 890425, tzinfo=tzutc()), 'free_time_purchased': 50.0, 'payment_amount': 13, 'payment_type': 'normal_payment', 'subtotal_amount': 13}]
[08/09 05:50:28.526] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:50:28.527] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:50:28.613] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3594.728765, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T05:50:22Z", "payment_timestamp": "2024-08-09T05:50:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-09T00:50:27Z", 6922], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3594.704266, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T05:50:25Z", "payment_timestamp": "2024-08-09T05:50:25Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T05:50:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7344, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:50:25Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:50:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8309ee9f561211ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T05:50:27Z", "type": "parking_session_payment", "id": "bf2bf240-3af1-436f-a37a-c2f3d00fd790", "device_id": "m:00C0089E93E0"}
[08/09 05:50:28.701] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:50:28.703] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-47b34f75561311ef8ade00c0089e93e0.json
[08/09 05:50:29.365] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3594.088924, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T05:50:22Z", "payment_timestamp": "2024-08-09T05:50:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-09T00:50:28Z", 6922], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3594.069852, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T05:50:25Z", "payment_timestamp": "2024-08-09T05:50:25Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T05:50:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7344, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:50:25Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:50:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8309ee9f561211ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T05:50:28Z", "type": "parking_session_payment", "id": "f962dbdd-3180-4575-9494-21024ce79ea6", "device_id": "m:00C0089E93E0"}
[08/09 05:50:29.452] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:50:30.258] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:50:30.258] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:50:32.288] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:50:32.288] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:50:33.690] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4944657}'
[08/09 05:50:33.691] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 05:50:33.693] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 05:50:33.693] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 00:50:10-05:00 park_timestamp 2024-08-09 05:50:10-05:00 true_up 0 true_up_cost 0
[08/09 05:50:33.694] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 05:50:22.085336+00:00
[08/09 05:50:33.695] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 06:50:22.090530+00:00
[08/09 05:50:33.695] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 05:50:33.696] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/09 05:50:33.697] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 05:50:33.710] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 05:50:33.721] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-09 05:50:33.721386+00:00 time_since_grace_origin 14 days, 5:54:00.940654 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 05:50:33.726] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4944657, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-08T03:49:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-09T01:49:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 6922, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T05:50:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T05:50:25Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:50:25Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:50:26Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T05:50:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 50.0, "unlock_count": 0, "lpr_detected": false, "session_id": "8309ee9f561211ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T06:50:22Z", "park_timestamp": "2024-08-09T05:50:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T05:50:33Z"}]}}
