[07/18 23:08:22.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:15:35.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/18 23:15:35.264] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/18 23:15:35.264] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/18 23:15:35.265] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #31 tx_failed 0) STATE_IDLE
[07/18 23:15:35.276] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/18 23:15:35.277] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/18 23:15:35.277] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/18 23:15:35.277] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/18 23:15:35.278] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/18 23:15:35.278] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 31 (tx_seqno 31 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:15:35.288] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/18 23:15:35.289] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/18 23:15:35.289] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/18 23:15:35.290] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/18 23:15:35.291] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/18 23:15:35.298] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:15:35.298] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/18 23:15:35.299] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-07-18 18:15:32-05:00 park_timestamp 2024-07-18 23:15:32-05:00
[07/18 23:15:35.305] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:15:35.315] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/18 23:15:35.320] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/18 23:15:35.341] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/18 23:15:35.363] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/18 23:15:35.429] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[07/18 23:15:35.450] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[07/18 23:15:35.456] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a3396356455b11efb84d00c0089e93e0.json
[07/18 23:15:35.479] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:15:35.479] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:15:35.479] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:15:35.480] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344535,2,2

[07/18 23:15:35.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:15:35.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:15:35.481] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:15:35.481] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344535,2,2

[07/18 23:15:35.967] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2942, "sms": null, "coin_error_details": [], "session_id": "9ffd4637455a11efb84d00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-07-18T23:15:32Z"}, "class": "event", "queued_dt": "2024-07-18T23:15:35Z", "type": "parking_session_park", "id": "075963d8-9bec-412a-a67b-3ae25c1537ae", "device_id": "m:00C0089E93E0"}
[07/18 23:15:36.035] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:15:36.279] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:15:36.279] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/18 23:15:36.280] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/18 23:15:36.280] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/18 23:15:36.280] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #31 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[07/18 23:15:36.302] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 32 (tx_seqno 32 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:15:37.303] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:15:39.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value True
[07/18 23:15:39.763] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[07/18 23:15:43.308] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43544 rp_min_to_free 43544
[07/18 23:15:45.014] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 23:15:50.384] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/18 23:15:50.566] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/18 23:15:50.567] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 9ffd4637455a11efb84d00c0089e93e0
[07/18 23:15:56.791] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:16:00.311] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:16:18.144] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bcab07ea455b11efb84d00c0089e93e0.json
[07/18 23:16:18.628] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 309, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 332252, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 309, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 326, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 877841, "rmq_jsons_sent": 326, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-07-18T23:16:18Z", "type": "system_alive", "id": "21adb992-ff8f-4d3c-aaf1-1105ca6ef63e", "device_id": "m:00C0089E93E0"}
[07/18 23:16:18.690] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:16:35.305] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/18 23:16:35.316] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/18 23:16:35.316] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[07/18 23:16:35.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): currently OUT_OF_SERVICE - ignoring violation
[07/18 23:16:35.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[07/18 23:16:35.342] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:16:35.343] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:16:35.343] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:16:35.344] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344595,2,2

[07/18 23:16:35.517] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:16:35.519] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:16:35.520] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:16:35.520] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344595,2,2

[07/18 23:16:36.233] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:16:43.351] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43543 rp_min_to_free 43543
[07/18 23:16:56.779] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:17:00.301] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:17:03.215] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4448398}'
[07/18 23:17:03.217] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[07/18 23:17:03.223] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/18 23:17:03.224] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-07-18 18:15:32-05:00 park_timestamp 2024-07-18 23:15:32-05:00 true_up 0 true_up_cost 0
[07/18 23:17:03.225] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[07/18 23:17:03.226] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[07/18 23:17:03.226] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/18 23:17:03.227] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[07/18 23:17:03.229] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[07/18 23:17:03.238] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4448398, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": true, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-06-18T00:00:46Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-17T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6692, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": true, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "9ffd4637455a11efb84d00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-07-18T23:15:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-07-18T23:17:03Z"}]}}
[07/18 23:17:03.273] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4448398, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": true, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-06-18T00:00:46Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-17T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6692, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": true, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "9ffd4637455a11efb84d00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-07-18T23:15:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-07-18T23:17:03Z"}]}} Queue amq.gen-mMbTTB_JgsxD90a3hI-eAQ #310
[07/18 23:17:04.681] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/18 23:17:04.682] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1721344624 plate 
[07/18 23:17:04.695] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/18 23:17:04.695] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/18 23:17:04.697] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[07/18 23:17:04.698] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 9ffd4637455a11efb84d00c0089e93e0
[07/18 23:17:04.698] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/18 23:17:04.698] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/18 23:17:04.699] | INFO     | parking.controller | main_reactor | Puck time exited 1721344624 for SPOT_1
[07/18 23:17:04.701] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 9ffd4637455a11efb84d00c0089e93e0 mismatched TZ found exit dt 2024-07-18 18:17:04 <= park dt 2024-07-18 18:15:32-05:00 e can't compare offset-naive and offset-aware datetimes
[07/18 23:17:04.701] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 9ffd4637455a11efb84d00c0089e93e0 _park_timestamp 2024-07-18 18:15:32-05:00 _exit_timestamp 2024-07-18 23:17:04 exit_dt 2024-07-18 18:17:04
[07/18 23:17:04.730] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1721344624.73 time_exited 1721344624 time_lookback_value 0
[07/18 23:17:04.731] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/18 23:17:04.731] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 9ffd4637455a11efb84d00c0089e93e0
[07/18 23:17:04.731] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/18 23:17:04.754] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/18 23:17:04.864] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/18 23:17:04.865] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/18 23:17:04.890] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #33 tx_failed 0) STATE_IDLE
[07/18 23:17:04.901] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/18 23:17:04.902] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 33 (tx_seqno 33 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:17:04.912] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[07/18 23:17:04.917] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/18 23:17:04.919] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/18 23:17:04.924] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 9ffd4637455a11efb84d00c0089e93e0
[07/18 23:17:04.948] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:17:04.957] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/18 23:17:04.960] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/18 23:17:04.985] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/18 23:17:04.998] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/18 23:17:05.039] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID d89e93cd455b11efb84d00c0089e93e0 Concierge ID 6951
[07/18 23:17:05.040] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/18 23:17:05.040] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/18 23:17:05.168] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/18 23:17:05.263] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/18 23:17:05.597] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/18 23:17:05.599] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/18 23:17:05.599] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/18 23:17:05.600] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session d89e93cd455b11efb84d00c0089e93e0 with max time of 250
[07/18 23:17:05.600] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/18 23:17:05.685] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/18 23:17:05.686] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/18 23:17:05.686] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[07/18 23:17:05.686] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/18 23:17:05.687] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/18 23:17:05.778] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[07/18 23:17:05.778] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:17:05.779] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[07/18 23:17:05.779] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:17:05.790] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/18 23:17:05.790] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-07-18 18:15:32-05:00 park_timestamp 2024-07-18 23:15:32-05:00
[07/18 23:17:05.791] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-07-18 23:15:32+00:00 exit 2024-07-18 23:17:04+00:00
[07/18 23:17:05.844] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/18 23:17:05.903] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:17:05.903] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/18 23:17:05.904] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/18 23:17:05.904] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
