[03/19 23:55:31.545] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:06:32.178] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/20 00:06:32.178] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[03/20 00:06:32.179] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/20 00:06:32.179] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 00:06:32.189] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/20 00:06:32.311] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/20 00:06:32.390] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 00:06:32.390] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[03/20 00:06:32.397] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-19 19:06:00
[03/20 00:06:32.409] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-19 20:06:00
[03/20 00:06:32.411] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/20 00:06:32.412] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-19 19:06:00
[03/20 00:06:32.415] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-19 19:06:00
[03/20 00:06:32.418] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-19 19:06:00 start_dt 0 free_min_rem
[03/20 00:06:32.420] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/20 00:06:32.420] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/20 00:06:32.422] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/20 00:06:32.422] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[03/20 00:06:32.428] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[03/20 00:06:32.428] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[03/20 00:06:32.430] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/20 00:06:32.432] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 00:06:32.433] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[03/20 00:06:32.433] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/20 00:06:32.465] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 00:06:32.472] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.472] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.473] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.473] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.473] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.480] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.481] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.482] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.482] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.493] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 00:06:32.499] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.500] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.501] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.503] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.504] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.505] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.506] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.507] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.508] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 00:06:32.512] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 00:06:32.530] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 00:06:32.556] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 00:06:32.567] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 00:06:33.716] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 60 rp_min_to_free 60
[03/20 00:06:33.743] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: on_max_time
[03/20 00:06:34.430] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-19 19:06:00
[03/20 00:06:34.440] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-19 20:06:00
[03/20 00:06:34.443] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/20 00:06:34.444] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-19 19:06:00
[03/20 00:06:34.446] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-19 19:06:00
[03/20 00:06:34.449] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-19 19:06:00 start_dt 0 free_min_rem
[03/20 00:06:34.451] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/20 00:06:34.458] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/20 00:06:34.460] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/20 00:06:34.460] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[03/20 00:06:34.463] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[03/20 00:06:34.463] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[03/20 00:06:34.465] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/20 00:06:34.482] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 00:06:35.056] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/20 00:06:35.058] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/20 00:06:35.059] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 00:06:35.060] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/20 00:06:35.061] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/20 00:06:35.066] | INFO     | gui        | MainThread | CC STATE authorizing
[03/20 00:06:35.067] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 00:06:35.072] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/20 00:06:35.072] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/20 00:06:35.073] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 00:06:35.082] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/20 00:06:35.283] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 00:06:35.284] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 00:06:35.290] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-19 19:06:00
[03/20 00:06:35.301] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-19 20:06:00
[03/20 00:06:35.303] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/20 00:06:35.304] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-19 19:06:00
[03/20 00:06:35.306] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-19 19:06:00
[03/20 00:06:35.309] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-19 19:06:00 start_dt 0 free_min_rem
[03/20 00:06:35.311] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/20 00:06:35.311] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/20 00:06:35.313] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/20 00:06:35.313] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[03/20 00:06:35.316] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[03/20 00:06:35.316] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[03/20 00:06:35.318] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/20 00:06:35.320] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 00:06:35.333] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 00:06:36.360] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/20 00:06:36.361] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/20 00:06:36.362] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 00:06:36.362] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 00:06:36.363] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/20 00:06:36.363] | INFO     | playback   | main_reactor | Kill PID 486
[03/20 00:06:36.364] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/20 00:06:36.364] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/20 00:06:36.364] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 00:06:36.365] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 00:06:36.366] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[03/20 00:06:36.366] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[03/20 00:06:36.367] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 00:06:36.368] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 60 >= 60
[03/20 00:06:36.370] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 60 is already 60 max_time_changed False
[03/20 00:06:36.370] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 60
[03/20 00:06:36.370] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x8fa8aaec> time None method card GP False
[03/20 00:06:36.371] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 00:06:36.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/20 00:06:36.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/20 00:06:36.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 00:06:36.372] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 00:06:36.373] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-20 00:06:31.933252+00:00
[03/20 00:06:36.375] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 00:06:36.376] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 00:06:36.377] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 00:06:36.377] | INFO     | gui        | MainThread | CC STATE insertcard
[03/20 00:06:36.378] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 00:06:36.380] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 00:06:36.384] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 01:06:31.945506+00:00
[03/20 00:06:36.403] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/20 00:06:36.411] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 00:06:36.438] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.92493285 minutes
[03/20 00:06:36.600] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/20 00:06:36.601] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[03/20 00:06:36.656] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 00:06:36.656] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/20 00:06:36.658] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3595.27603 (seconds) 59.9212671667 (minutes)
[03/20 00:06:36.662] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 60.0 maxtime_min_remaining 0
[03/20 00:06:36.675] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/20 00:06:36.676] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/20 00:06:36.676] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/20 00:06:36.677] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #93 tx_failed 0) STATE_IDLE
[03/20 00:06:36.693] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 00:06:36.694] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/20 00:06:36.695] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[03/20 00:06:36.695] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/20 00:06:36.697] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 00:06:36.699] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 00:06:36.700] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 93 (tx_seqno 93 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 00:06:36.699] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 00:06:36.700] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/20 00:06:36.701] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/20 00:06:36.701] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/20 00:06:36.708] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 01:06:31.937608+00:00
[03/20 00:06:36.775] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/20 00:06:36.776] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/20 00:06:36.776] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 00:06:36.776] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/20 00:06:36.777] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 00:06:36.866] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/20 00:06:36.868] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/20 00:06:36.869] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 00:06:36.869] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 00:06:37.070] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/20 00:06:37.071] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/20 00:06:37.081] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 00:06:37.082] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 00:06:37.086] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 01:06:31.936911+00:00
[03/20 00:06:37.128] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3594.85036
[03/20 00:06:37.140] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 00:06:37.151] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/20 00:06:37.151] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 00:06:37.152] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 00:06:37.152] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 00:06:37.152] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/20 00:06:37.153] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/20 00:06:37.154] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3594.779514
[03/20 00:06:37.156] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3594.777598
[03/20 00:06:37.156] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 00:06:37.157] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 00:06:37.162] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 01:06:31.937347+00:00
[03/20 00:06:37.224] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3594.775341
[03/20 00:06:37.236] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 7fc2d1c1-d8b4-4bf5-bd4a-2e93c6234145 payment_value 100
[03/20 00:06:37.237] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 00:06:37.242] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 00:06:37.243] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 00:06:37.243] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 00:06:37.244] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 00:06:37.244] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 00:06:37.245] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 00:06:37.350] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/20 00:06:37.351] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/20 00:06:37.352] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 00:06:37.553] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 00:06:37.553] | INFO     | epay       | main_reactor | void(): void current transaction service_id 7fc2d1c1-d8b4-4bf5-bd4a-2e93c6234145 session_id 9a3ed80b051611f0851400c0089e93e0
[03/20 00:06:37.554] | INFO     | epay       | main_reactor | _close_transaction(): service_id 7fc2d1c1-d8b4-4bf5-bd4a-2e93c6234145 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/20 00:06:37.554] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/20 00:06:37.554] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 7fc2d1c1-d8b4-4bf5-bd4a-2e93c6234145 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/20 00:06:37.575] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/20 00:06:37.575] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/20 00:06:37.576] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/20 00:06:37.576] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/20 00:06:37.692] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 00:06:37.693] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
