[03/20 20:42:42.153] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:55:23.204] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:55:23.205] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:55:23.205] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:55:23.206] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742504123,2,2

[03/20 20:55:23.379] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:55:23.381] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:55:23.381] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:55:23.381] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742504123,2,2

[03/20 20:55:24.690] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742504123 SUM energy 0 first movement 1742504123 0 Z energy 0
[03/20 20:55:24.691] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/20 20:55:24.702] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/20 20:55:24.702] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 20:55:24.703] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/20 20:55:24.707] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 10 was 10
[03/20 20:55:24.707] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 10 to 10
[03/20 20:55:24.719] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 20:55:24.853] | INFO     | parking.controller | main_reactor | Puck time parked 1742504123 for SPOT_1 puck_id 1
[03/20 20:55:24.854] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742504123
[03/20 20:55:24.855] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-a552325c05cd11f0851400c0089e93e0.json
[03/20 20:55:24.858] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-20 15:55:23-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/20 20:55:24.858] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/20 20:55:24.859] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-20 15:55:23-05:00
[03/20 20:55:24.880] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742504124.85 time_parked 1742504123 time_lookback_value 1 session_id dcef289905cb11f0851400c0089e93e0
[03/20 20:55:24.881] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 20:55:24.881] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-20 15:55:23-05:00 UTC park_timestamp 2025-03-20 20:55:23-05:00
[03/20 20:55:24.882] | INFO     | parking.controller | main_reactor | Puck first movement 1742504123 for SPOT_1 puck_id 1
[03/20 20:55:24.904] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/20 20:55:25.617] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3402, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "dcef289905cb11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T20:55:24Z", "type": "parking_session_update", "id": "2bb6f85f-c936-48f0-9aab-b01a1882b248", "device_id": "m:00C0089E93E0"}
[03/20 20:55:25.719] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:55:27.062] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/20 20:55:27.063] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/20 20:55:27.064] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/20 20:55:27.065] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #37 tx_failed 0) STATE_IDLE
[03/20 20:55:27.076] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 20:55:27.076] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/20 20:55:27.077] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 20:55:27.077] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/20 20:55:27.077] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/20 20:55:27.078] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 37 (tx_seqno 37 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 20:55:27.088] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/20 20:55:27.088] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/20 20:55:27.089] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/20 20:55:27.089] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/20 20:55:27.090] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/20 20:55:27.100] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 20:55:27.115] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 20:55:27.117] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 20:55:27.137] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 20:55:27.160] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 20:55:27.208] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 20:55:27.208] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 12848 is running
[03/20 20:55:27.258] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/20 20:55:27.259] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 20:55:27.260] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 20:55:27.260] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/20 20:55:27.261] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1523161.68547
[03/20 20:55:27.262] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 20:55:27.262] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 20:55:27.263] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/20 20:55:27.263] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/20 20:55:27.264] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a6c1120205cd11f0851400c0089e93e0.json
[03/20 20:55:27.464] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/20 20:55:27.464] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/20 20:55:27.473] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/20 20:55:27.473] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/20 20:55:27.497] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 20:55:27.535] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/20 20:55:27.537] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 20:55:27.553] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 20:55:27.554] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/20 20:55:28.062] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3402, "sms": null, "coin_error_details": [], "session_id": "dcef289905cb11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-20T20:55:23Z"}, "class": "event", "queued_dt": "2025-03-20T20:55:27Z", "type": "parking_session_park", "id": "844f6b4d-b61f-413a-ab7e-cef47f43faad", "device_id": "m:00C0089E93E0"}
[03/20 20:55:28.079] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 20:55:28.080] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 20:55:28.080] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 20:55:28.081] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/20 20:55:28.081] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #37 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 20:55:28.103] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 38 (tx_seqno 38 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 20:55:28.160] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:55:29.104] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 20:55:30.479] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/20 20:55:30.481] | INFO     | playback   | main_reactor | play_clip: PID 13791 is running
[03/20 20:55:30.526] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/20 20:55:30.528] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/20 20:55:30.529] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 20:55:30.529] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/20 20:55:30.529] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/20 20:55:30.532] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/20 20:55:30.532] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/20 20:55:30.550] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 20:55:30.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a8bb9e6005cd11f0851400c0089e93e0.json
[03/20 20:55:30.680] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/20 20:55:30.681] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/20 20:55:30.681] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/20 20:55:30.801] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/20 20:55:30.802] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/20 20:55:30.803] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/20 20:55:30.803] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/20 20:55:30.804] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/20 20:55:30.804] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/20 20:55:30.805] | INFO     | gui        | main_reactor | prompt_on
[03/20 20:55:30.806] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/20 20:55:30.823] | INFO     | gui        | MainThread | _signal_prompt_on
[03/20 20:55:30.830] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 20:55:30.848] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 20:55:30.849] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id dcef289905cb11f0851400c0089e93e0 NO payment
[03/20 20:55:30.854] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 20:55:30.875] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 20:55:30.876] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 20:55:31.288] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/20 20:55:31.518] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-20T20:55:30Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-20T20:55:30Z", "type": "parking_event_user_entered_space", "id": "8d6e043d-56c4-4840-a384-262910b071a1", "device_id": "m:00C0089E93E0"}
[03/20 20:55:31.560] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/20 20:55:31.610] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:55:33.526] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[03/20 20:55:33.536] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[03/20 20:55:33.537] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[03/20 20:55:33.538] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 20:55:33.538] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 20:55:33.539] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/20 20:55:33.540] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[03/20 20:55:33.540] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 20:55:33.540] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/20 20:55:33.541] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/20 20:55:33.541] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[03/20 20:55:33.541] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/20 20:55:33.542] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[03/20 20:55:33.545] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 20:55:33.546] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[03/20 20:55:33.546] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 20:55:33.553] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 20:55:33.553] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[03/20 20:55:33.668] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 10 rp_min_to_free 10
[03/20 20:55:35.866] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[03/20 20:55:35.867] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 20:55:35.867] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/20 20:55:35.868] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[03/20 20:55:35.868] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[03/20 20:55:35.868] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/20 20:55:35.869] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[03/20 20:55:35.869] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[03/20 20:55:35.908] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[03/20 20:55:35.909] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 20:55:35.909] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 20:55:35.910] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[03/20 20:55:35.910] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 20:55:35.910] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/20 20:55:35.911] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[03/20 20:55:35.911] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[03/20 20:55:35.911] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 20:55:35.912] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 20:55:35.912] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[03/20 20:55:36.106] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 20:55:36.107] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/20 20:55:36.109] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[03/20 20:55:36.117] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[03/20 20:55:36.132] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 20:55:36.133] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[03/20 20:55:36.133] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[03/20 20:55:36.147] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 20:55:36.148] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 20:55:37.775] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/20 20:55:37.779] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/20 20:55:37.781] | INFO     | playback   | main_reactor | Kill PID 13860
[03/20 20:55:37.784] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 10 sess_percent_remain 1 max_time 10
[03/20 20:55:37.785] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/20 20:55:37.785] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/20 20:55:37.785] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[03/20 20:55:37.785] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[03/20 20:55:37.786] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/20 20:55:37.786] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742504137.78
[03/20 20:55:37.787] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:10:00
[03/20 20:55:37.790] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-20 15:55:00
[03/20 20:55:37.790] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-20 15:55:00
[03/20 20:55:37.790] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-20 20:55:37.790878+00:00
[03/20 20:55:37.793] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2025-03-20 15:55:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 600
[03/20 20:55:37.799] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2025-03-20 15:55:00
[03/20 20:55:37.799] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/20 20:55:37.800] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-20 15:55:00
[03/20 20:55:37.800] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-20 15:55:00 start_dt 2025-03-20 15:55:00 curdt 2025-03-20 15:55:00
[03/20 20:55:37.801] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2025-03-20 15:55:00
[03/20 20:55:37.816] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2025-03-20 15:55:00 curdt 2025-03-20 18:25:00 start_dt 2025-03-20 15:55:00 srbs_used [10551, 10552, 10551]
[03/20 20:55:37.819] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 10
[03/20 20:55:37.820] | INFO     | interaction | main_reactor | handle_coin(): granted 30 remaining 10
[03/20 20:55:37.820] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 20:55:37.822] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 10 >= 10
[03/20 20:55:37.823] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 10 is already 10 max_time_changed False
