[07/30 21:51:34.240] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 21:53:35.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.800573
[07/30 21:53:35.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:35.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.817433
[07/30 21:53:35.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.824523
[07/30 21:53:35.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.831965
[07/30 21:53:35.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.839341
[07/30 21:53:35.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:35.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.855046
[07/30 21:53:35.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.865039
[07/30 21:53:35.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.872295
[07/30 21:53:35.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.879875
[07/30 21:53:35.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.894138
[07/30 21:53:35.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:35.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:35.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:35.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:35.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 20:24:00
[07/30 21:53:35.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.955293
[07/30 21:53:35.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:35.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.968155
[07/30 21:53:35.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.974242
[07/30 21:53:35.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:35.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.986779
[07/30 21:53:36.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:35.993946
[07/30 21:53:36.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:36.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:36.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:36.018708
[07/30 21:53:36.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:36.024941
[07/30 21:53:36.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:36.031020
[07/30 21:53:36.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:36.037243
[07/30 21:53:36.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:36.044872
[07/30 21:53:36.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:36.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:00
[07/30 21:53:36.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:53:36.064041
[07/30 21:53:47.227] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 143.000657 seconds; unsuspending background task
[07/30 21:54:01.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.737128
[07/30 21:54:01.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.745609
[07/30 21:54:01.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.754272
[07/30 21:54:01.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.762650
[07/30 21:54:01.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:01.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.783799
[07/30 21:54:01.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.791899
[07/30 21:54:01.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.800672
[07/30 21:54:01.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.811011
[07/30 21:54:01.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:01.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.829868
[07/30 21:54:01.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.838982
[07/30 21:54:01.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.847155
[07/30 21:54:01.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.858039
[07/30 21:54:01.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.866513
[07/30 21:54:01.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:01.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:01.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:01.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:01.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 20:25:00
[07/30 21:54:01.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.924882
[07/30 21:54:01.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.945154
[07/30 21:54:01.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.959794
[07/30 21:54:01.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:01.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.975226
[07/30 21:54:01.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:01.987737
[07/30 21:54:02.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:02.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:02.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:02.014083
[07/30 21:54:02.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:02.020281
[07/30 21:54:02.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:02.026772
[07/30 21:54:02.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:02.032967
[07/30 21:54:02.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:02.040468
[07/30 21:54:02.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:02.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:00
[07/30 21:54:02.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:54:02.059888
[07/30 21:54:07.828] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 21:54:07.831] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/30 21:54:07.836] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[07/30 21:54:07.840] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640908)[P7]: 05/24-07/30, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f23d52c>>
[07/30 21:54:07.843] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640908)[P7]: 05/24-07/30, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f23d52c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:54:07.845] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:54:07.847] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640908)[P7]: 05/24-07/30, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f23d52c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/30 21:54:08.176] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 16:52:39.896504 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:52:39.896504 req-start=2026-06-29 16:52:39.896504 req-end=2026-08-29 16:52:39.896504
[07/30 21:54:08.179] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 16:54:08.178306 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:52:39.896504 req-start=2026-06-29 16:52:39.896504 req-end=2026-08-29 16:52:39.896504) #days 60 days, 0:00:00
[07/30 21:54:08.698] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640908)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640908)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640908)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/30 21:54:08.731] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640908)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:54:08.733] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640908)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:54:08.737] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:54:08.740] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 21:54:08.765] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 21:54:08.767] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:54:08.782] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 21:54:08.809] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 21:54:08.917] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
