[08/14 22:40:12.433] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:52:02.103] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/14 22:52:02.106] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[08/14 22:52:02.107] | INFO     | gui        | MainThread | CC STATE authorizing
[08/14 22:52:02.107] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/14 22:52:02.109] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/14 22:52:02.111] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/14 22:52:02.117] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VIOLATION -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/14 22:52:02.117] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[08/14 22:52:02.118] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/14 22:52:02.118] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/14 22:52:02.128] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/14 22:52:02.329] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/14 22:52:02.329] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[08/14 22:52:02.344] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[08/14 22:52:02.350] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-08-14 17:52:00
[08/14 22:52:02.375] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 240
[08/14 22:52:02.375] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-14 21:52:00
[08/14 22:52:02.376] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[08/14 22:52:02.380] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-08-14 17:52:00
[08/14 22:52:02.389] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-08-14 17:52:00 start_dt 0 free_min_rem
[08/14 22:52:02.391] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[08/14 22:52:02.391] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[08/14 22:52:02.392] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/14 22:52:02.392] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[08/14 22:52:02.393] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[08/14 22:52:02.393] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/14 22:52:02.394] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/14 22:52:02.394] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[08/14 22:52:02.407] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/14 22:52:02.407] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/14 22:52:02.415] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-08-14 17:52:00
[08/14 22:52:02.442] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 240
[08/14 22:52:02.442] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-14 21:52:00
[08/14 22:52:02.443] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[08/14 22:52:02.447] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-08-14 17:52:00
[08/14 22:52:02.464] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-08-14 17:52:00 start_dt 0 free_min_rem
[08/14 22:52:02.466] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[08/14 22:52:02.466] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[08/14 22:52:02.467] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/14 22:52:02.468] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[08/14 22:52:02.468] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[08/14 22:52:02.468] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/14 22:52:02.493] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/14 22:52:02.501] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/14 22:52:02.502] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/14 22:52:02.531] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/14 22:52:03.831] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/14 22:52:03.833] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/14 22:52:03.834] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/14 22:52:03.834] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/14 22:52:03.839] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/14 22:52:03.840] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d2fd0a0e5a8f11efb1d000c0089e93e0.json
[08/14 22:52:03.850] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/14 22:52:03.851] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/14 22:52:03.852] | INFO     | gui        | MainThread | CC STATE authorizing
[08/14 22:52:03.852] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/14 22:52:03.852] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/14 22:52:03.853] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/14 22:52:03.861] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/14 22:52:04.062] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/14 22:52:04.063] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/14 22:52:04.075] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[08/14 22:52:04.081] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-08-14 17:52:00
[08/14 22:52:04.112] | INFO     | payment    | main_reactor | get_potential_time_sum: 240
[08/14 22:52:04.113] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-14 21:52:00
[08/14 22:52:04.114] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[08/14 22:52:04.118] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-08-14 17:52:00
[08/14 22:52:04.127] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-08-14 17:52:00 start_dt 0 free_min_rem
[08/14 22:52:04.129] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[08/14 22:52:04.130] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[08/14 22:52:04.130] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/14 22:52:04.131] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[08/14 22:52:04.131] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[08/14 22:52:04.131] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[08/14 22:52:04.132] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/14 22:52:04.142] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/14 22:52:04.143] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/14 22:52:04.172] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/14 22:52:04.177] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.178] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.178] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.178] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.179] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.179] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.179] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.180] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.180] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.190] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/14 22:52:04.194] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.195] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.195] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.195] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.196] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.196] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.196] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.197] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.197] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:04.201] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 22:52:04.221] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/14 22:52:04.255] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/14 22:52:04.378] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 331, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 721216, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 331, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 342, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 650959, "rmq_jsons_sent": 342, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-14T22:52:03Z", "type": "system_alive", "id": "0080673a-a602-48d4-9fb4-7ea7698865c2", "device_id": "m:00C0089E93E0"}
[08/14 22:52:04.446] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:52:05.142] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/14 22:52:05.144] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/14 22:52:05.144] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/14 22:52:05.149] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/14 22:52:05.150] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/14 22:52:05.150] | INFO     | playback   | main_reactor | Kill PID 27815
[08/14 22:52:05.150] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/14 22:52:05.151] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/14 22:52:05.151] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/14 22:52:05.151] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/14 22:52:05.152] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 400 time 240.0
[08/14 22:52:05.153] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 240.0
[08/14 22:52:05.153] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/14 22:52:05.153] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/14 22:52:05.154] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/14 22:52:05.154] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/14 22:52:05.154] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/14 22:52:05.168] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 02:48:12.859817+00:00
[08/14 22:52:05.185] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/14 22:52:05.186] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 22:52:05.186] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/14 22:52:05.187] | INFO     | gui        | MainThread | CC STATE insertcard
[08/14 22:52:05.187] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/14 22:52:05.190] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/14 22:52:05.198] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/14 22:52:05.200] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/14 22:52:05.272] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 236.126265483 minutes
[08/14 22:52:05.491] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3689
[08/14 22:52:05.491] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 240.0 total 240.0
[08/14 22:52:05.578] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[08/14 22:52:05.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 240.0
[08/14 22:52:05.583] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): get_valid_time_purchased 240.0
[08/14 22:52:05.583] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 240 true_up 0 pre vio valid 0
[08/14 22:52:05.583] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 240
[08/14 22:52:05.584] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[08/14 22:52:05.584] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[08/14 22:52:05.584] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/14 22:52:05.770] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/14 22:52:05.771] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-d423be6e5a8f11efb1d000c0089e93e0.json
[08/14 22:52:05.780] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/14 22:52:05.781] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/14 22:52:05.782] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/14 22:52:05.796] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 02:48:12.860697+00:00
[08/14 22:52:05.886] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14167.064312 (seconds) 236.117738533 (minutes)
[08/14 22:52:05.895] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[08/14 22:52:05.909] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/14 22:52:05.920] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/14 22:52:05.920] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/14 22:52:05.921] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/14 22:52:05.921] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #175 tx_failed 0) STATE_IDLE
[08/14 22:52:05.929] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/14 22:52:05.930] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/14 22:52:05.944] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/14 22:52:05.945] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/14 22:52:05.948] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/14 22:52:05.955] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[08/14 22:52:05.955] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/14 22:52:05.971] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 02:48:12.861388+00:00
[08/14 22:52:06.052] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.052] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.053] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.054] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.054] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.055] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.055] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.056] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.056] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/14 22:52:06.059] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/14 22:52:06.062] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/14 22:52:06.063] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/14 22:52:06.063] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/14 22:52:06.063] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/14 22:52:06.065] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/14 22:52:06.083] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 02:48:12.863112+00:00
[08/14 22:52:06.163] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 22:52:06.181] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/14 22:52:06.218] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[08/14 22:52:06.219] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/14 22:52:06.219] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/14 22:52:06.253] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/14 22:52:06.314] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/14 22:52:06.315] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/14 22:52:06.316] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/14 22:52:06.317] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/14 22:52:06.331] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/14 22:52:06.331] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/14 22:52:06.346] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/14 22:52:06.371] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/14 22:52:06.380] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 22:52:06.387] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.100.201", "session_id": "85c075935a8e11efb1d000c0089e93e0", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2024-08-14T22:52:05Z", "type": "parking_out_of_violation", "id": "034e565c-04e6-473d-a233-e3e4fb2a611e", "device_id": "m:00C0089E93E0"}
