[05/08 13:33:00.015] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:32.037] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:33.558] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/08 13:37:33.568] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/08 13:37:33.570] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/08 13:37:33.572] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/08 13:37:33.573] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/08 13:37:33.575] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/08 13:37:33.576] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[05/08 13:37:33.578] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/08 13:37:33.584] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:33.586] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/08 13:37:33.590] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:33.603] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-117356364ae311f1a36000c008947d30.json
[05/08 13:37:33.761] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/08 13:37:33.761] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/08 13:37:33.761] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/08 13:37:33.773] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:33.780] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:33.916] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:33.919] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:34.012] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/08 13:37:34.014] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/08 13:37:34.015] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/08 13:37:34.016] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/08 13:37:34.016] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/08 13:37:34.016] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[05/08 13:37:34.018] | INFO     | gui        | main_reactor | prompt_on
[05/08 13:37:34.019] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[05/08 13:37:34.023] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:34.026] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:34.027] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/08 13:37:34.029] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id e914547d4adf11f1a36000c008947d30 NO payment
[05/08 13:37:34.029] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/08 13:37:34.034] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:34.037] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:34.038] | INFO     | gui        | MainThread | _signal_prompt_on
[05/08 13:37:34.039] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/08 13:37:34.062] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/08 13:37:34.063] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/08 13:37:34.532] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-08T13:37:33Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-08T13:37:33Z", "type": "parking_event_user_entered_space", "id": "7a267bb0-f0f3-4c7f-8c27-ac5ae9535fcb", "device_id": "m:00C008947D30"}
[05/08 13:37:34.602] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/08 13:37:34.627] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 13:37:34.684] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:34.687] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:34.873] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/08 13:37:36.048] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:36.051] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:36.435] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1323ec344ae311f1a36000c008947d30.json
[05/08 13:37:37.220] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1939, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5600112, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1939, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1017, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2872581, "rmq_jsons_sent": 1017, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-08T13:37:36Z", "type": "system_alive", "id": "494e08d6-a86c-482f-8e4c-3c75ae585e11", "device_id": "m:00C008947D30"}
[05/08 13:37:37.322] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 13:37:38.062] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:38.065] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:39.980] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:39.983] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:42.000] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:42.003] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
