[07/31 03:28:30.915] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 03:40:10.075] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78041258}'
[07/31 03:40:10.088] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[07/31 03:40:10.094] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 22:39:00
[07/31 03:40:10.099] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/31 03:40:10.100] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-31 03:33:05.110498+00:00
[07/31 03:40:10.142] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/31 03:40:10.146] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:40:10.152] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:40:10.156] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-31 03:38:03.372399+00:00 now 2026-07-31 03:40:10.156346+00:00 time_since_grace_origin 0:02:06.783947 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/31 03:40:10.194] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041258, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T03:39:03Z", "rate_block": 640952, "epoch": 1785469143.8934841}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640952, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-31T03:33:03Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 5, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785469083.1675329, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T03:49:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 5, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:34:36Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-31T03:33:05Z", "initial_violation_timestamp": "2026-07-31T03:33:05Z", "true_up": 2, "mobile": false, "true_up_cost": 10.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "9973a87c8c8f11f1a8c3001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-31T03:38:03Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-30T22:40:10Z", 640952], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:34:35Z", "payment_timestamp": "2026-07-31T03:34:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-31T03:38:03Z", "park_timestamp": "2026-07-31T03:32:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T03:40:10Z"}]}}
[07/31 03:40:10.251] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041258, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T03:39:03Z", "rate_block": 640952, "epoch": 1785469143.8934841}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640952, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-31T03:33:03Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 5, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785469083.1675329, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T03:49:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 5, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:34:36Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-31T03:33:05Z", "initial_violation_timestamp": "2026-07-31T03:33:05Z", "true_up": 2, "mobile": false, "true_up_cost": 10.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "9973a87c8c8f11f1a8c3001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-31T03:38:03Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-30T22:40:10Z", 640952], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:34:35Z", "payment_timestamp": "2026-07-31T03:34:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-31T03:38:03Z", "park_timestamp": "2026-07-31T03:32:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T03:40:10Z"}]}} Queue amq.gen-gbgS_B52gJWlCbxCUYsmaw #1733
[07/31 03:40:28.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43279 rp_min_to_free 43279
[07/31 03:40:33.553] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:40:33.674] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:40:33.676] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:40:33.678] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:40:33.789] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:40:33.791] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:40:51.632] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:40:51.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}}
[07/31 03:40:51.694] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}} Queue amq.gen-9TJoHnU_18dMz2GEfE2PGw #1734
[07/31 03:40:53.719] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.15 > 0.7)
[07/31 03:40:56.203] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:40:56.207] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}}
[07/31 03:40:56.263] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}} Queue amq.gen-O8dRHFOUtqxTQe6AayZWQg #1735
[07/31 03:41:01.798] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[07/31 03:41:01.805] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 22:39:00
[07/31 03:41:01.815] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:41:02.768] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:41:02.775] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}}
[07/31 03:41:02.839] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}} Queue amq.gen-oHDi3QhrM8ZEv7_pBRkzWA #1736
[07/31 03:41:11.336] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:41:11.344] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}}
[07/31 03:41:11.404] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}} Queue amq.gen-HEVaSnDz4WFhDsfPV3rdYw #1737
[07/31 03:41:21.903] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:41:21.907] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}}
[07/31 03:41:21.966] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041259, "result": {"success": false}} Queue amq.gen-QUwELu-EnMXkx2OMziFojg #1738
[07/31 03:41:23.694] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 03:41:28.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43278 rp_min_to_free 43278
[07/31 03:41:34.696] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:41:34.807] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:41:34.810] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:41:34.812] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:41:34.933] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:41:34.938] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:41:39.792] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 3
[07/31 03:41:39.800] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2026-07-30 22:39:00
[07/31 03:41:39.815] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:42:01.747] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 3
[07/31 03:42:01.756] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2026-07-30 22:39:00
[07/31 03:42:01.768] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:42:08.772] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ce7e0fe28c9111f1a99f001395129121.json
[07/31 03:42:09.713] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1738, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1595528, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1738, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1510, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1414225, "rmq_jsons_sent": 1510, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-31T03:42:08Z", "type": "system_alive", "id": "4d07f8b8-aedd-487a-951e-19c2ec200ed9", "device_id": "m:001395129121"}
[07/31 03:42:09.835] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:42:11.558] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/31 03:42:11.560] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/31 03:42:23.763] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 03:42:28.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43277 rp_min_to_free 43277
[07/31 03:42:35.858] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:42:35.992] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:42:35.999] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:42:36.004] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:42:36.127] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:42:36.130] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:42:39.983] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/31 03:42:40.117] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/31 03:42:40.301] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u   78 1024  377   67.686   -0.726   3.715 good:+172.232.15.202  80.192.165.246   2 u  702 1024  377   30.169   -0.713   2.244, +185.125.190.56  99.220.8.133     2 u  785 1024  377  111.368   -2.249   5.338 bad:-45.79.111.167   132.163.96.2     2 u   86 1024  377   69.109    1.959   2.746 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[07/31 03:42:40.382] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u   78 1024  377   67.686   -0.726   3.715
[07/31 03:42:40.384] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/31 03:42:40.449] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-31 03:42:40.387021+00:00
[07/31 03:43:01.759] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[07/31 03:43:01.766] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2026-07-30 22:39:00
[07/31 03:43:01.777] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:43:16.235] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78041260}'
[07/31 03:43:16.246] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 5
[07/31 03:43:16.254] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 5 p_type normal cur_min_pur 0 rate_minutes 5 origin_dt 2026-07-30 22:39:00
[07/31 03:43:16.258] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/31 03:43:16.260] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-31 03:33:05.110498+00:00
[07/31 03:43:16.304] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/31 03:43:16.309] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:43:16.315] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:43:16.320] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-31 03:38:03.372399+00:00 now 2026-07-31 03:43:16.320223+00:00 time_since_grace_origin 0:05:12.947824 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/31 03:43:16.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041260, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T03:39:03Z", "rate_block": 640952, "epoch": 1785469143.8934841}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640952, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-31T03:33:03Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 5, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785469083.1675329, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T03:49:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 5, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:34:36Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-31T03:33:05Z", "initial_violation_timestamp": "2026-07-31T03:33:05Z", "true_up": 5, "mobile": false, "true_up_cost": 25.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "9973a87c8c8f11f1a8c3001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-31T03:38:03Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-30T22:43:16Z", 640952], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:34:35Z", "payment_timestamp": "2026-07-31T03:34:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-31T03:38:03Z", "park_timestamp": "2026-07-31T03:32:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T03:43:16Z"}]}}
