[08/29 23:36:01.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:41:55.352] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5356306, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7788, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-29T23:41:44Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_2", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_2", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T23:41:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-29T23:41:44Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "40bed0d9562411ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-30T00:41:44Z", "park_timestamp": "2024-08-29T23:41:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0L", "coin_error_details": []}, "time_stamp": "2024-08-29T23:41:55Z"}]}} Queue amq.gen-ds1YzrNp5ggDwtoLseu7gg #1586
[08/29 23:41:55.670] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:55.670] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:57.686] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:57.687] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:58.685] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/29 23:41:58.695] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:41:58.696] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/29 23:41:58.696] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/29 23:41:58.696] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/29 23:41:58.697] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 23:41:58.697] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/29 23:41:58.697] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/29 23:41:58.697] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/29 23:41:58.698] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 23:41:58.699] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:41:58.699] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 23:41:58.699] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 23:41:58.700] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 23:41:58.898] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/29 23:41:58.899] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/29 23:41:58.899] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/29 23:41:58.899] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/29 23:41:58.900] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/29 23:41:58.900] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/29 23:41:58.901] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 23:41:58.901] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_2 (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/29 23:41:58.926] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:58.937] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/29 23:41:58.962] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:59.051] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/29 23:41:59.101] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 23:41:59.102] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/29 23:41:59.111] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/29 23:41:59.112] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 23:41:59.113] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/29 23:41:59.223] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/29 23:41:59.224] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/29 23:41:59.224] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/29 23:41:59.233] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/29 23:41:59.234] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/29 23:41:59.234] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/29 23:41:59.244] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/29 23:41:59.255] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:41:59.290] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 23:41:59.297] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:41:59.321] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:59.323] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/29 23:41:59.332] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/29 23:41:59.355] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:59.366] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/29 23:41:59.370] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:42:01.666] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:42:09.194] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/29 23:42:09.197] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 23:42:09.198] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/29 23:42:09.198] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:42:09.199] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/29 23:42:09.200] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 23:42:09.201] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 23:42:09.201] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:42:09.202] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 23:42:09.203] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 23:42:09.204] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 23:42:20.626] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:42:20.627] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:42:20.627] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:42:20.627] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974940,2,2

[08/29 23:42:20.801] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:42:20.802] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:42:20.802] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:42:20.803] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974940,2,2

[08/29 23:42:26.220] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43517 rp_min_to_free 43517
[08/29 23:42:40.268] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 23:42:44.976] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"clear_maintenance_mode","params":["MAINT_UNENFORCED_PARKING_SPOT","SPOT_1"],"jsonrpc":"2.0","id":5356307}'
[08/29 23:42:44.977] | INFO     | parking_serv | SentryJSONRPCServer | clear_maintenance_mode(): entered spot_id SPOT_1 reason MAINT_UNENFORCED_PARKING_SPOT
[08/29 23:42:44.977] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode(): spot_id SPOT_1 reason MAINT_UNENFORCED_PARKING_SPOT
[08/29 23:42:44.978] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode: MAINT_UNENFORCED_PARKING_SPOT
[08/29 23:42:44.999] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 796 total_sent: 796
[08/29 23:42:45.039] | INFO     | parking.event_mon | SentryJSONRPCServer | _update_maint_setting(): pre_overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': False, u'SPOT_1': False, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} to overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': False, u'SPOT_1': False, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} setting SYS_UNENFORCED_PARKING_OVERLAY setting_value False
[08/29 23:42:45.040] | INFO     | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_1 is_empty True current state PARKING_STATE_MAINT_UNENFORCED_EMPTY
[08/29 23:42:45.040] | INFO     | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_1 is_empty True rate_overlay_mode  overlay_status MAINT_UNENFORCED_PARKING_SPOT
[08/29 23:42:45.041] | INFO     | mps.ui     | SentryJSONRPCServer | on_set_maint_unenforced_parking_spot(): SPOT_1 self.interaction started
[08/29 23:42:45.042] | INFO     | rates      | SentryJSONRPCServer | grs(): Ignoring force returning cached sch (cached_start=2024-07-30 18:40:08.238790 cached_end=2024-09-28 18:40:08.238790 req_start=2024-08-22 18:42:45.042113 req_end=2024-09-05 18:42:45.042113) #days 60 days, 0:00:00
[08/29 23:42:45.042] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/29 23:42:45.043] | INFO     | microcomm  | SentryJSONRPCServer | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #75 tx_failed 0) STATE_IDLE
[08/29 23:42:45.054] | INFO     | micro.vio_leds | SentryJSONRPCServer | Turning off LED for spot SPOT_1 args 0 0
[08/29 23:42:45.055] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_unenf_parking_spot_entered(): spot_id SPOT_1 entering False
[08/29 23:42:45.061] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 75 (tx_seqno 75 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 23:42:45.071] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:42:45.076] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_maint_unenforced_parking-63e6b75a666011efbab500c0089e93e0.json
[08/29 23:42:45.083] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:42:45.084] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMUE::exit_state(): Exited State
[08/29 23:42:45.084] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSE::enter_state(): Turning off parker leds
[08/29 23:42:45.085] | INFO     | micro.vio_leds | SentryJSONRPCServer | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/29 23:42:45.085] | INFO     | micro.vio_leds | SentryJSONRPCServer | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/29 23:42:45.085] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PARKING_STATE_MAINT_UNENFORCED_EMPTY -> PARKING_STATE_EMPTY (PSMUE - Ending maintenance unenforced parking, free empty spot)
[08/29 23:42:45.086] | ERROR    | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_1 overlay_mode  overlay_status  overlay_reason  current_state PARKING_STATE_EMPTY
[08/29 23:42:45.094] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode(): Returning _valid_spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
[08/29 23:42:45.098] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5356307, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": [{"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_1", "delayed_clear": false}, {"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_2", "delayed_clear": false}], "payload_type": "<type 'list'>", "error_code": null}}
[08/29 23:42:45.132] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5356307, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": [{"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_1", "delayed_clear": false}, {"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_2", "delayed_clear": false}], "payload_type": "<type 'list'>", "error_code": null}} Queue amq.gen-Ompbhy7JN4Y0nyex0OL-Aw #1587
[08/29 23:42:45.602] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"spot": "SPOT_1", "message": "Exiting MAINTENANCE UNENFORCED parking", "msg_id": "0x200014", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received an overriding rate overlay change to exit MAINTENANCE UNENFORCED parking"}, "class": "alert", "queued_dt": "2024-08-29T23:42:45Z", "type": "parking_event_exit_maint_unenforced_parking", "id": "1b63e236-eed6-4002-840b-b9f19f3729bd", "device_id": "m:00C0089E93E0"}
[08/29 23:42:45.669] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 23:42:45.671] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-63e6b75b666011efbab500c0089e93e0.json
[08/29 23:42:46.063] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 23:42:46.063] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/29 23:42:46.064] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/29 23:42:46.064] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/29 23:42:46.064] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #75 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/29 23:42:46.075] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[08/29 23:42:46.086] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 76 (tx_seqno 76 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 23:42:46.184] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1587, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2387596, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1587, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3919, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4179634, "rmq_jsons_sent": 3919, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-29T23:42:45Z", "type": "system_alive", "id": "45445069-8950-4560-944e-d6ba158399d8", "device_id": "m:00C0089E93E0"}
[08/29 23:42:46.250] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 23:42:46.251] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_disable_spot_overlay-63e6b75c666011efbab500c0089e93e0.json
[08/29 23:42:46.756] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"status": "", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor disabled the overlay for the indicated spot", "puck_setting": "", "msg_id": "0x20000e", "spot": "SPOT_1", "reason": "", "force": false, "coin_setting": "MAINT_UNENFORCED_PARKING_SPOT", "card_setting": "MAINT_UNENFORCED_PARKING_SPOT", "mode": "", "mac_address": "00:C0:08:9E:93:E0"}, "class": "alert", "queued_dt": "2024-08-29T23:42:46Z", "type": "parking_monitor_disable_spot_overlay", "id": "09ebf6be-6e09-4314-b23d-c2801a78fbfb", "device_id": "m:00C0089E93E0"}
[08/29 23:42:46.822] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 23:42:47.088] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 23:42:49.518] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 23:42:49.518] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 23:42:49.546] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/29 23:43:01.746] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:43:11.682] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:43:13.374] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5356308}'
[08/29 23:43:13.375] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/29 23:43:13.377] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/29 23:43:13.378] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp None park_timestamp None true_up 0 true_up_cost 0
