[03/01 15:52:35.521] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/01 15:56:04.493] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 02/28_00:00)>, <ScheduleRateBlock (613689)[P7]: 02/28_00:00 - 02/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:00 - 03/01_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/01_00:00 - 03/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:00 - 03/02_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/02_00:00 - 03/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:00 - 03/03_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/03_00:00 - 03/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:00 - 03/04_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/04_00:00 - 03/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:00 - 03/05_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/05_00:00 - 03/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:00 - 03/06_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/06_00:00 - 03/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:00 - 03/07_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/07_00:00 - 03/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:00 - 03/08_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/08_00:00 - 03/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:00 - 03/09_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/09_00:00 - 03/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:00 - 03/10_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/10_00:00 - 03/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:00 - 03/11_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/11_00:00 - 03/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:00 - 03/12_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/12_00:00 - 03/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:00 - 03/13_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/13_00:00 - 03/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:00 - 03/14_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/14_00:00 - 03/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:00 - 03/15_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/15_00:00 - 03/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:00 - 03/16_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/16_00:00 - 03/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:00 - 03/17_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/17_00:00 - 03/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:00 - 03/18_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/18_00:00 - 03/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:00 - 03/19_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/19_00:00 - 03/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:00 - 03/20_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/20_00:00 - 03/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:00 - 03/21_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/21_00:00 - 03/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:00 - 03/22_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/22_00:00 - 03/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:00 - 03/23_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/23_00:00 - 03/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:00 - 03/24_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/24_00:00 - 03/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:00 - 03/25_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/25_00:00 - 03/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:00 - 03/26_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/26_00:00 - 03/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:00 - 03/27_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/27_00:00 - 03/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:00 - 03/28_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/28_00:00 - 03/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:00 - 03/29_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/29_00:00 - 03/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:00 - 03/30_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/30_00:00 - 03/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:00 - 03/31_00:00)>, <ScheduleRateBlock (613689)[P7]: 03/31_00:00 - 03/31_20:00)>]
[03/01 15:56:04.500] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/01 15:56:04.503] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/01 15:56:04.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:04.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:04.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:04.533] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/01 15:56:04.533] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/01 15:56:04.533] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/01 15:56:04.545] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/01 15:56:04.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:12:00
[03/01 15:56:04.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:04.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:04.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:04.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:04.575] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76274013, "result": true}
[03/01 15:56:04.633] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76274013, "result": true} Queue amq.gen-zFyvsRlIGLY3aGLzwIZdjg #4268
[03/01 15:56:32.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6600 rp_min_to_free 6600
[03/01 15:56:41.401] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:56:41.403] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:56:52.446] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-439f1e60158711f1bdec00c008947d30.json
[03/01 15:56:53.245] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4268, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8832856, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4268, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3228, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6850031, "rmq_jsons_sent": 3228, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-01T15:56:52Z", "type": "system_alive", "id": "7072fdcf-065e-4f2a-96fa-58a9609da65f", "device_id": "m:00C008947D30"}
[03/01 15:56:53.347] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 15:57:03.561] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/01 15:57:03.561] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/01 15:57:03.601] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[03/01 15:57:14.482] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1772380633 SUM energy 0 first movement 1772380633 0 Z energy 0
[03/01 15:57:14.484] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/01 15:57:14.495] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/01 15:57:14.495] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/01 15:57:14.496] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/01 15:57:14.499] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/01 15:57:14.500] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/01 15:57:14.504] | INFO     | parking.controller | main_reactor | Puck time parked 1772380633 for SPOT_1 puck_id 1
[03/01 15:57:14.504] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1772380633
[03/01 15:57:14.506] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-01 09:57:13-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/01 15:57:14.507] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/01 15:57:14.507] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-01 09:57:13-06:00
[03/01 15:57:14.537] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1772380634.5 time_parked 1772380633 time_lookback_value 1 session_id ecc350ad158611f1bdec00c008947d30
[03/01 15:57:14.537] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/01 15:57:14.538] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2026-03-01 09:57:13-06:00 UTC park_timestamp 2026-03-01 15:57:13-06:00
[03/01 15:57:14.539] | INFO     | parking.controller | main_reactor | Puck first movement 1772380633 for SPOT_1 puck_id 1
[03/01 15:57:14.562] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[03/01 15:57:16.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/01 15:57:16.284] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/01 15:57:16.285] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/01 15:57:16.286] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #131 tx_failed 4) STATE_IDLE
[03/01 15:57:16.297] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/01 15:57:16.298] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/01 15:57:16.298] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 131 (tx_seqno 131 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:57:16.299] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/01 15:57:16.299] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/01 15:57:16.299] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/01 15:57:16.310] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/01 15:57:16.310] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/01 15:57:16.311] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/01 15:57:16.311] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/01 15:57:16.312] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/01 15:57:16.320] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/01 15:57:16.378] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/01 15:57:16.385] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 15:57:16.411] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 15:57:16.441] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 15:57:16.486] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-51f2d010158711f1bdec00c008947d30.json
[03/01 15:57:17.293] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8112, "sms": null, "coin_error_details": [], "session_id": "ecc350ad158611f1bdec00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-01T15:57:13Z"}, "class": "event", "queued_dt": "2026-03-01T15:57:16Z", "type": "parking_session_park", "id": "65d25c99-9432-43ef-9c94-b1fac9836a63", "device_id": "m:00C008947D30"}
[03/01 15:57:17.300] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:57:17.300] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/01 15:57:17.301] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/01 15:57:17.301] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/01 15:57:17.302] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #131 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/01 15:57:17.324] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 132 (tx_seqno 132 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:57:17.387] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 15:57:18.325] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:57:19.821] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76274018}'
[03/01 15:57:19.824] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/01 15:57:19.824] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/01 15:57:19.826] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/01 15:57:19.828] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-01 15:57:19.828182+00:00 time_since_grace_origin 5 days, 15:57:46.743759 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/01 15:57:19.838] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76274018, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-01T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-01T20:00:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613689, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 296.456903, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ecc350ad158611f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-03-01T15:57:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-01T15:57:19Z"}]}}
[03/01 15:57:19.889] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76274018, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-01T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-01T20:00:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613689, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 296.456903, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ecc350ad158611f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-03-01T15:57:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-01T15:57:19Z"}]}} Queue amq.gen-L-HbZRJq1X_0B3JiYv8tLA #4269
[03/01 15:57:24.011] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/01 15:57:24.022] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/01 15:57:24.023] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/01 15:57:24.023] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/01 15:57:24.024] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/01 15:57:24.025] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 588859.483384
[03/01 15:57:24.026] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/01 15:57:24.026] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/01 15:57:24.026] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/01 15:57:24.027] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/01 15:57:24.228] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/01 15:57:24.228] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/01 15:57:24.236] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/01 15:57:24.237] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/01 15:57:24.238] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/01 15:57:24.251] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
