[02/07 19:06:13.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738955168573_98abc8dee58611ef86c000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.452254, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:16Z", "payment_timestamp": "2025-02-07T19:05:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-07T13:06:10Z", 8840, "2025-02-07T14:04:00Z", 8841], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.426794, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:38Z", "payment_timestamp": "2025-02-07T19:05:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T19:05:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1839, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T19:06:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T19:06:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:20Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7e485489e58511efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T19:06:12Z", "type": "parking_session_end", "id": "cf6233cc-7126-4999-be17-dc546c711aaf", "device_id": "m:00C0089E93E0"}
[02/07 19:15:57.742] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8764891, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3304, "pay_rateblock_start_time": "14:11", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8844, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T19:13:15Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T19:13:37Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T19:13:59Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T19:14:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T19:14:32Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T19:14:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T19:15:11Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T19:15:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T19:15:46Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 298, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 238.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 60.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:13:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:13:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:13:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:14:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:14:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:14:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:15:11Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:15:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:15:46Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T19:13:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "976dfb4de58611efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 118.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.698501, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:13:15Z", "payment_timestamp": "2025-02-07T19:13:15Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-07T13:15:57Z", 8843, "2025-02-07T14:11:00Z", 8844], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.678263, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:13:37Z", "payment_timestamp": "2025-02-07T19:13:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T13:15:57Z", 8843, "2025-02-07T14:11:00Z", 8844], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.657686, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:13:59Z", "payment_timestamp": "2025-02-07T19:13:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T13:15:57Z", 8843, "2025-02-07T14:11:00Z", 8844], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.637945, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:14:16Z", "payment_timestamp": "2025-02-07T19:14:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T13:15:57Z", 8843, "2025-02-07T14:11:00Z", 8844], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.618581, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:14:32Z", "payment_timestamp": "2025-02-07T19:14:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T13:15:57Z", 8843, "2025-02-07T14:11:00Z", 8844], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.594376, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:14:49Z", "payment_timestamp": "2025-02-07T19:14:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T13:15:57Z", 8843, "2025-02-07T14:11:00Z", 8844], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.575102, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:15:11Z", "payment_timestamp": "2025-02-07T19:15:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T13:15:57Z", 8843, "2025-02-07T14:11:00Z", 8844], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.553912, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:15:29Z", "payment_timestamp": "2025-02-07T19:15:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T13:15:57Z", 8843, "2025-02-07T14:11:00Z", 8844], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14117.535324, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:15:46Z", "payment_timestamp": "2025-02-07T19:15:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T23:11:15Z", "park_timestamp": "2025-02-07T19:13:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T19:15:57Z"}]}} Queue amq.gen-mKT5trTDezrvFl1cNp-Ejg #1192
[02/07 19:15:57.855] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/07 19:15:57.872] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[02/07 19:15:57.872] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 19:15:57.873] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/07 19:15:57.873] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 19:15:57.874] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/07 19:15:57.874] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/07 19:15:57.874] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/07 19:15:57.875] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 19:15:57.875] | INFO     | coin       | main_reactor | Canister is 19% full
[02/07 19:15:57.979] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/07 19:15:57.982] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/07 19:15:57.990] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/07 19:15:57.990] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/07 19:15:57.991] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 19:15:57.991] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/07 19:15:57.991] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/07 19:15:58.094] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/07 19:15:58.098] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/07 19:15:58.106] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/07 19:15:58.170] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 19:15:58.204] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 19:15:58.204] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/07 19:15:58.205] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[02/07 19:15:58.224] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 19:15:58.224] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 19:15:58.766] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/07 19:15:59.038] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/07 19:15:59.314] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 19:16:00.786] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 19:16:03.639] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/07 19:16:03.647] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/07 19:16:03.648] | INFO     | playback   | main_reactor | Kill PID 26569
[02/07 19:16:03.659] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 60.0 sess_percent_remain 0.25 max_time 240
[02/07 19:16:03.659] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 60.0 sess_percent_remain 0.25 max_time 240
[02/07 19:16:03.660] | INFO     | interaction | main_reactor | pause_coins
[02/07 19:16:03.660] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/07 19:16:03.661] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/07 19:16:03.661] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[02/07 19:16:03.662] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/07 19:16:03.662] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[02/07 19:16:03.663] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738955763.65
[02/07 19:16:03.663] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:00:00
[02/07 19:16:03.672] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-07 14:12:00
[02/07 19:16:03.673] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-07 14:12:00
[02/07 19:16:03.673] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 238 cur_end_timestamp 2025-02-07 23:11:15.142076+00:00 now 2025-02-07 19:16:03.673546+00:00
[02/07 19:16:03.679] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-07 17:11:15.142076 remaining_init_grace 57 parked_minutes 3 effective_max_secs 3600.0
[02/07 19:16:03.680] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-07 17:11:15.142076
[02/07 19:16:03.681] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-07 17:11:15.142076
[02/07 19:16:03.683] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-07 17:11:15.142076 start_dt 2025-02-07 14:12:00 curdt 2025-02-07 17:11:15.142076
[02/07 19:16:03.683] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 238 start_dt 2025-02-07 14:12:00
[02/07 19:16:03.686] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-07 17:11:15.142076 curdt 2025-02-07 17:25:15.142076 start_dt 2025-02-07 14:12:00 srbs_used [8844]
[02/07 19:16:03.687] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 60.0
[02/07 19:16:03.689] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 60
[02/07 19:16:03.690] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 19:16:03.691] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 10 <mps.parking.payment.CoinPayment object at 0x8f9b17cc> time 15.0 method coin GP False
[02/07 19:16:03.692] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 19:16:03.693] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 10 payments
[02/07 19:16:03.693] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[02/07 19:16:03.693] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.693] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.694] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.694] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.694] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.694] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 19:16:03.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/07 19:16:03.696] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 19:16:03.706] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 23:26:15.140911+00:00
[02/07 19:16:03.869] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 250.187911933 minutes
[02/07 19:16:03.985] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 15011.154655 (seconds) 250.185910917 (minutes)
[02/07 19:16:04.049] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 253.0 active_spot SPOT_1 valid_until 2025-02-07 17:41:00
[02/07 19:16:04.053] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 253.0
[02/07 19:16:04.058] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-07 14:12:00
[02/07 19:16:04.060] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-02-07 14:12:00
[02/07 19:16:04.069] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-02-07 14:12:00 start_dt 56 free_min_rem
[02/07 19:16:04.073] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/07 19:16:04.073] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 10 payment_subtotal 25
[02/07 19:16:04.074] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/07 19:16:04.074] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 10 FREE False
[02/07 19:16:04.078] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 268.0
[02/07 19:16:04.078] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 268.0
[02/07 19:16:04.084] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 15.0 free 55.0 total -13.0
[02/07 19:16:04.085] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[02/07 19:16:04.102] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/07 19:16:04.109] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/07 19:16:04.111] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/07 19:16:04.223] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/07 19:16:04.224] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/07 19:16:04.234] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/07 19:16:04.235] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/07 19:16:04.235] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 19:16:04.236] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/07 19:16:04.236] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/07 19:16:04.237] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/07 19:16:04.409] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/07 19:16:04.501] | INFO     | gui        | main_reactor | apply_off
[02/07 19:16:04.603] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 19:16:04.623] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/07 19:16:04.633] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/07 19:16:04.665] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/07 19:16:04.666] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 19:16:04.666] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/07 19:16:04.672] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/07 19:16:04.693] | INFO     | rates      | main_reactor | mfm(): srb=free min 118.0 p_type normal cur_min_pur 0 rate_minutes 118.0 origin_dt 2025-02-07 13:16:00
[02/07 19:16:04.774] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 19:16:04.774] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 19:16:04.915] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/07 19:16:05.040] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 19:16:05.093] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/07 19:16:05.255] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/07 19:16:05.289] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/07 19:16:05.451] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/07 19:16:05.596] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-fa63d176e58711efbd6e00c0089e93e0.json
