[08/09 12:14:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:25:12.756] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.77072705
[08/09 12:25:12.757] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:12.757] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:12.758] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:12.758454 end_dt 2024-08-09 08:25:59 diff_dt 1:00:46.241546 minutes_left 60.7706924333
[08/09 12:25:12.758] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.7706924333
[08/09 12:25:13.681] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:13.681] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:13.682] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:13.681932 end_dt 2024-08-09 08:25:59 diff_dt 1:00:45.318068 minutes_left 60.7553011333
[08/09 12:25:13.682] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.7553011333
[08/09 12:25:13.682] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:13.683] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:13.683] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:13.683459 end_dt 2024-08-09 08:25:59 diff_dt 1:00:45.316541 minutes_left 60.7552756833
[08/09 12:25:13.683] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.7552756833
[08/09 12:25:14.521] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:14.521] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:14.522] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:14.522142 end_dt 2024-08-09 08:25:59 diff_dt 1:00:44.477858 minutes_left 60.7412976333
[08/09 12:25:14.522] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.7412976333
[08/09 12:25:14.523] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:14.523] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:14.524] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:14.524119 end_dt 2024-08-09 08:25:59 diff_dt 1:00:44.475881 minutes_left 60.7412646833
[08/09 12:25:14.524] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.7412646833
[08/09 12:25:15.358] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:15.359] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:15.359] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:15.359825 end_dt 2024-08-09 08:25:59 diff_dt 1:00:43.640175 minutes_left 60.72733625
[08/09 12:25:15.360] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.72733625
[08/09 12:25:15.360] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:15.361] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:15.361] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:15.361725 end_dt 2024-08-09 08:25:59 diff_dt 1:00:43.638275 minutes_left 60.7273045833
[08/09 12:25:15.362] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.7273045833
[08/09 12:25:16.203] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:16.204] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:16.205] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:16.204891 end_dt 2024-08-09 08:25:59 diff_dt 1:00:42.795109 minutes_left 60.7132518167
[08/09 12:25:16.205] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.7132518167
[08/09 12:25:16.206] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:16.206] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:16.207] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:16.207154 end_dt 2024-08-09 08:25:59 diff_dt 1:00:42.792846 minutes_left 60.7132141
[08/09 12:25:16.207] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.7132141
[08/09 12:25:17.089] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:17.090] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:17.090] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:17.090729 end_dt 2024-08-09 08:25:59 diff_dt 1:00:41.909271 minutes_left 60.69848785
[08/09 12:25:17.091] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.69848785
[08/09 12:25:17.091] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:17.092] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:17.092] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:17.092412 end_dt 2024-08-09 08:25:59 diff_dt 1:00:41.907588 minutes_left 60.6984598
[08/09 12:25:17.092] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6984598
[08/09 12:25:17.969] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:17.970] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:17.970] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:17.970642 end_dt 2024-08-09 08:25:59 diff_dt 1:00:41.029358 minutes_left 60.6838226333
[08/09 12:25:17.971] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6838226333
[08/09 12:25:17.971] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:17.972] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:17.972] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:17.972654 end_dt 2024-08-09 08:25:59 diff_dt 1:00:41.027346 minutes_left 60.6837891
[08/09 12:25:17.973] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6837891
[08/09 12:25:18.848] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:18.848] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:18.849] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:18.849466 end_dt 2024-08-09 08:25:59 diff_dt 1:00:40.150534 minutes_left 60.6691755667
[08/09 12:25:18.849] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6691755667
[08/09 12:25:18.850] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:18.850] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:18.851] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:18.851144 end_dt 2024-08-09 08:25:59 diff_dt 1:00:40.148856 minutes_left 60.6691476
[08/09 12:25:18.851] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6691476
[08/09 12:25:19.715] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:19.716] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:19.717] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:19.717110 end_dt 2024-08-09 08:25:59 diff_dt 1:00:39.282890 minutes_left 60.6547148333
[08/09 12:25:19.717] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6547148333
[08/09 12:25:19.718] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:19.718] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:19.719] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:19.718908 end_dt 2024-08-09 08:25:59 diff_dt 1:00:39.281092 minutes_left 60.6546848667
[08/09 12:25:19.719] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6546848667
[08/09 12:25:20.609] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:20.612] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:20.613] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:20.613105 end_dt 2024-08-09 08:25:59 diff_dt 1:00:38.386895 minutes_left 60.6397815833
[08/09 12:25:20.613] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6397815833
[08/09 12:25:20.614] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:20.614] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:20.615] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:20.615015 end_dt 2024-08-09 08:25:59 diff_dt 1:00:38.384985 minutes_left 60.63974975
[08/09 12:25:20.615] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.63974975
[08/09 12:25:21.528] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:21.528] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:21.529] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:21.529206 end_dt 2024-08-09 08:25:59 diff_dt 1:00:37.470794 minutes_left 60.6245132333
[08/09 12:25:21.529] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6245132333
[08/09 12:25:21.530] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:21.530] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:21.531] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:21.531001 end_dt 2024-08-09 08:25:59 diff_dt 1:00:37.468999 minutes_left 60.6244833167
[08/09 12:25:21.531] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6244833167
[08/09 12:25:22.375] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:22.376] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:22.376] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:22.376504 end_dt 2024-08-09 08:25:59 diff_dt 1:00:36.623496 minutes_left 60.6103916
[08/09 12:25:22.377] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6103916
[08/09 12:25:22.377] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:22.380] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:22.380] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:22.380852 end_dt 2024-08-09 08:25:59 diff_dt 1:00:36.619148 minutes_left 60.6103191333
[08/09 12:25:22.381] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.6103191333
[08/09 12:25:23.223] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:23.224] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:23.224] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:23.224741 end_dt 2024-08-09 08:25:59 diff_dt 1:00:35.775259 minutes_left 60.5962543167
[08/09 12:25:23.225] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5962543167
[08/09 12:25:23.225] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:23.226] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:23.226] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:23.226604 end_dt 2024-08-09 08:25:59 diff_dt 1:00:35.773396 minutes_left 60.5962232667
[08/09 12:25:23.227] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5962232667
[08/09 12:25:24.087] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:24.088] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
