[04/04 15:31:58.926] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:37:16.451] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/04 15:37:16.452] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/04 15:37:16.453] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:37:16.457] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 15:37:16.458] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/04 15:37:16.458] | INFO     | playback   | main_reactor | Kill PID 12575
[04/04 15:37:16.459] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/04 15:37:16.459] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/04 15:37:16.459] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:37:16.464] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 15:37:16.465] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 180.0
[04/04 15:37:16.465] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 180.0
[04/04 15:37:16.466] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:37:16.466] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x96ccab6c> time None method card GP False
[04/04 15:37:16.466] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:37:16.467] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/04 15:37:16.467] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[04/04 15:37:16.467] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/04 15:37:16.467] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/04 15:37:16.468] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:37:16.472] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:36:23.504540+00:00
[04/04 15:37:16.478] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:37:16.479] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:37:16.479] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:37:16.480] | INFO     | gui        | MainThread | CC STATE insertcard
[04/04 15:37:16.481] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 15:37:16.485] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 15:37:16.487] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/04 15:37:16.489] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:37:16.508] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.1165683 minutes
[04/04 15:37:16.520] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14346.982337 (seconds) 239.116372283 (minutes)
[04/04 15:37:16.523] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[04/04 15:37:16.550] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:37:16.557] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/04 15:37:16.558] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:37:16.559] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[04/04 15:37:16.559] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/04 15:37:16.559] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/04 15:37:16.564] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:36:23.503606+00:00
[04/04 15:37:16.566] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:37:16.634] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:37:16.636] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/04 15:37:16.636] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[04/04 15:37:16.636] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:37:16.637] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/04 15:37:16.735] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/04 15:37:16.738] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/04 15:37:16.739] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:37:16.739] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/04 15:37:16.940] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/04 15:37:16.940] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[04/04 15:37:16.951] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 15:37:16.951] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:37:16.954] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:36:23.503544+00:00
[04/04 15:37:16.966] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14346.548679
[04/04 15:37:16.978] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:37:16.988] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/04 15:37:16.989] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:37:16.989] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 15:37:16.989] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 15:37:16.990] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/04 15:37:16.990] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/04 15:37:16.992] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14346.510202
[04/04 15:37:16.996] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14346.506946
[04/04 15:37:16.996] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 15:37:16.997] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:37:17.000] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:36:23.504165+00:00
[04/04 15:37:17.010] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14346.503438
[04/04 15:37:17.023] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 3249bece-c647-4275-9a22-95b168c1f83a payment_value 100
[04/04 15:37:17.023] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 15:37:17.038] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:37:17.040] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/04 15:37:17.040] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:37:17.041] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/04 15:37:17.044] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:37:17.046] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 15:37:17.131] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/04 15:37:17.132] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/04 15:37:17.134] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:37:17.335] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 15:37:17.335] | INFO     | epay       | main_reactor | void(): void current transaction service_id 3249bece-c647-4275-9a22-95b168c1f83a session_id 917330eb116911f0877c00c0089e93e0
[04/04 15:37:17.335] | INFO     | epay       | main_reactor | _close_transaction(): service_id 3249bece-c647-4275-9a22-95b168c1f83a req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/04 15:37:17.335] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/04 15:37:17.336] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 3249bece-c647-4275-9a22-95b168c1f83a history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/04 15:37:17.357] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/04 15:37:17.357] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/04 15:37:17.357] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/04 15:37:17.358] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/04 15:37:17.461] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 15:37:17.462] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 15:37:17.463] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:37:17.664] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/04 15:37:17.696] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:37:17.696] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[04/04 15:37:17.706] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:37:17.707] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/04 15:37:17.738] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.740] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.741] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.742] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.743] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.744] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.746] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.747] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.748] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:37:17.752] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 15:37:17.762] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:37:17.768] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:37:17.768] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[04/04 15:37:17.769] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/04 15:37:17.792] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:37:17.807] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-04-04 10:37:00
[04/04 15:37:17.832] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:37:17.834] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 15:37:17.845] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 15:37:17.846] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:37:17.846] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:37:17.893] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/04 15:37:18.034] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/04 15:37:18.067] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/04 15:37:18.208] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/04 15:37:18.326] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-b10f4866116a11f0877c00c0089e93e0.json
[04/04 15:37:19.092] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-04-04T10:37:17Z", 11286, "2025-04-04T10:52:17Z", 11286, "2025-04-04T11:07:17Z", 11286, "2025-04-04T11:22:17Z", 11286], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14345.724616, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:36:23Z", "payment_timestamp": "2025-04-04T15:36:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14345.698679, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:37:11Z", "payment_timestamp": "2025-04-04T15:37:11Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-04T15:36:07Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9431, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:36:24Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:37:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "917330eb116911f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T15:37:18Z", "type": "parking_session_payment", "id": "43d22cf9-97ab-4312-9ed0-2ff2bd825070", "device_id": "m:00C0089E93E0"}
[04/04 15:37:19.195] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:37:23.810] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:37:23.811] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:37:23.812] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:37:29.705] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:37:39.366] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bd99c994116a11f0877c00c0089e93e0.json
[04/04 15:37:39.735] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 15:37:39.735] | INFO     | playback   | main_reactor | Kill PID 12835
[04/04 15:37:39.740] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:37:39.741] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/04 15:37:39.742] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:37:39.742] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/04 15:37:39.743] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:37:39.743] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:37:39.744] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:37:39.744] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:37:39.745] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:37:39.746] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:37:39.746] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/04 15:37:39.747] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/04 15:37:39.747] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:37:39.948] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/04 15:37:39.948] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/04 15:37:39.948] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 15:37:39.949] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 15:37:39.949] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/04 15:37:39.950] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/04 15:37:39.950] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:37:39.957] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/04 15:37:39.984] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:37:39.996] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/04 15:37:40.019] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:37:40.121] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 198, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 310268, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 198, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 291, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 475120, "rmq_jsons_sent": 291, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-04T15:37:39Z", "type": "system_alive", "id": "71a70ede-1c4f-4661-a40e-392e6b99da38", "device_id": "m:00C0089E93E0"}
[04/04 15:37:40.151] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:37:40.152] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/04 15:37:40.152] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/04 15:37:40.153] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:37:40.162] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 15:37:40.232] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:37:40.276] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/04 15:37:40.276] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/04 15:37:40.276] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/04 15:37:40.302] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/04 15:37:40.303] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/04 15:37:40.303] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/04 15:37:40.317] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:37:40.329] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/04 15:37:42.436] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[04/04 15:37:42.437] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[04/04 15:37:50.162] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 15:37:50.163] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:37:50.163] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
