[08/09 00:53:01.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723164777893_ba1ba26655e911efb41400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.833638, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:00Z", "payment_timestamp": "2024-08-09T00:52:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.810648, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:01Z", "payment_timestamp": "2024-08-09T00:52:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.786524, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:20Z", "payment_timestamp": "2024-08-09T00:52:20Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T00:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7747, "close_timestamp": null, "total_time_purchased": 308.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T00:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T00:52:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a0ba977f55e811ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T00:53:01Z", "type": "parking_session_end", "id": "c4b2dc61-b2d6-4f4f-bc66-4b18fd083eff", "device_id": "m:00C0089E93E0"}
[08/09 00:55:57.770] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4938459, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3244, "pay_rateblock_start_time": "20:50", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6822, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 305, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b9009d3d55e911ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-09T00:55:51Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T00:55:57Z"}]}} Queue amq.gen-D7ec0v3sLWzDKpdq7xU--g #2953
[08/09 00:56:00.229] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723164960 energy SUM 0 Z 0
[08/09 00:56:00.294] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:56:00.296] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 00:56:00.297] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/09 00:56:00.297] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id b9009d3d55e911ef8ade00c0089e93e0
[08/09 00:56:00.298] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/09 00:56:00.298] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/09 00:56:00.298] | INFO     | parking.controller | main_reactor | Puck time exited 1723164960 for SPOT_1
[08/09 00:56:00.300] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b9009d3d55e911ef8ade00c0089e93e0 mismatched TZ found exit dt 2024-08-08 19:56:00 <= park dt 2024-08-08 19:55:51-05:00 e can't compare offset-naive and offset-aware datetimes
[08/09 00:56:00.301] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b9009d3d55e911ef8ade00c0089e93e0 _park_timestamp 2024-08-08 19:55:51-05:00 _exit_timestamp 2024-08-09 00:56:00 exit_dt 2024-08-08 19:56:00
[08/09 00:56:00.330] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723164960.33 time_exited 1723164960 time_lookback_value 0
[08/09 00:56:00.331] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/09 00:56:00.331] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b9009d3d55e911ef8ade00c0089e93e0
[08/09 00:56:00.331] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/09 00:56:00.353] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/09 00:56:00.601] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/09 00:56:00.601] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/09 00:56:00.627] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 00:56:00.628] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #173 tx_failed 0) STATE_IDLE
[08/09 00:56:00.639] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 00:56:00.640] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/09 00:56:00.650] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[08/09 00:56:00.708] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/09 00:56:00.718] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:56:00.731] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/09 00:56:00.731] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b9009d3d55e911ef8ade00c0089e93e0
[08/09 00:56:00.761] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 00:56:00.763] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 00:56:00.764] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 00:56:00.765] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 00:56:00.766] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 00:56:00.766] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 00:56:00.872] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2553880b55ea11ef8ade00c0089e93e0 Concierge ID 6662
[08/09 00:56:00.872] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/09 00:56:00.873] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/09 00:56:01.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 304
[08/09 00:56:01.348] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 304 >= 304
[08/09 00:56:01.354] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 304 is already 304 max_time_changed False
[08/09 00:56:01.359] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2553880b55ea11ef8ade00c0089e93e0 with max time of 304
[08/09 00:56:01.359] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/09 00:56:01.426] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 00:56:01.427] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/09 00:56:01.427] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/09 00:56:01.428] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 00:56:01.428] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/09 00:56:01.428] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/09 00:56:01.449] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/09 00:56:01.450] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[08/09 00:56:01.450] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[08/09 00:56:01.536] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/09 00:56:01.537] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 00:56:01.537] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 00:56:01.537] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 00:56:01.553] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 00:56:01.554] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 19:55:51-05:00 park_timestamp 2024-08-09 00:55:51-05:00
[08/09 00:56:01.554] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-09 00:55:51+00:00 exit 2024-08-09 00:56:00+00:00
[08/09 00:56:01.607] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 00:56:01.640] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 00:56:01.641] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 00:56:01.641] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/09 00:56:01.641] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/09 00:56:01.642] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #173 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 00:56:01.663] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 00:56:02.024] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/09 00:56:02.025] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/09 00:56:02.025] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/09 00:56:02.083] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 00:56:02.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/09 00:56:02.237] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/09 00:56:02.431] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/09 00:56:02.463] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 00:56:02.605] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[08/09 00:56:02.664] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 00:56:02.701] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 00:56:02.722] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 00:56:02.725] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-266e6eee55ea11ef8ade00c0089e93e0.json
[08/09 00:56:02.745] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 00:56:02.864] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 00:56:03.259] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723164959560_2631663555ea11ef98bb00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 304, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T00:55:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9223, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T00:55:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T00:56:00Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b9009d3d55e911ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T00:56:02Z", "type": "parking_session_end", "id": "64224081-aac2-4239-9def-783eb6aff7af", "device_id": "m:00C0089E93E0"}
[08/09 00:56:03.327] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 00:56:06.123] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 19:51:11.923846 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 19:51:11.923846 req-start=2024-07-08 19:51:11.923846 req-end=2024-09-07 19:51:11.923846
[08/09 00:56:06.124] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 19:56:06.124050 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 19:51:11.923846 req-start=2024-07-08 19:51:11.923846 req-end=2024-09-07 19:51:11.923846) #days 60 days, 0:00:00
