[02/24 17:05:43.144] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416743,2,2
[02/24 17:22:46.395] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:22:48.405] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[02/24 17:22:48.411] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-02-24 11:21:00
[02/24 17:22:48.415] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:22:50.427] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[02/24 17:22:50.430] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-02-24 11:21:00
[02/24 17:22:50.433] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:22:51.944] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 17:22:51.944] | INFO     | playback   | main_reactor | Kill PID 30624
[02/24 17:22:51.951] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 17:22:51.951] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 17:22:51.952] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 17:22:51.952] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 17:22:51.953] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 17:22:51.953] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 17:22:51.954] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 17:22:51.955] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 17:22:51.955] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/24 17:22:51.957] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/24 17:22:51.957] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 17:22:51.958] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 17:22:51.958] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 17:22:52.158] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/24 17:22:52.158] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/24 17:22:52.158] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 17:22:52.160] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 17:22:52.161] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 17:22:52.161] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/24 17:22:52.162] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 17:22:52.168] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 17:22:52.168] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/24 17:22:52.200] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 17:22:52.212] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/24 17:22:52.233] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 17:22:52.362] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 17:22:52.364] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/24 17:22:52.367] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/24 17:22:52.369] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 17:22:52.375] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 17:22:52.488] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/24 17:22:52.491] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[02/24 17:22:52.494] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-02-24 11:21:00
[02/24 17:22:52.497] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:22:52.498] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/24 17:22:52.498] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/24 17:22:52.498] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/24 17:22:52.502] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[02/24 17:22:52.504] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-02-24 11:21:00
[02/24 17:22:52.507] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:22:52.508] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/24 17:22:52.521] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 17:23:00.433] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[02/24 17:23:00.435] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-02-24 11:21:00
[02/24 17:23:00.438] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:23:02.445] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 17:23:02.452] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 17:23:02.453] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 17:23:02.453] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 17:23:02.454] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 17:23:02.454] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 17:23:02.455] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 17:23:02.455] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 17:23:02.456] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 17:23:02.456] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 17:23:02.457] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 17:23:07.771] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43956 rp_min_to_free 43956
[02/24 17:23:13.105] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:23:13.106] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:23:13.107] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:23:13.107] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417793,2,2

[02/24 17:23:13.281] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:23:13.282] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:23:13.282] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:23:13.282] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417793,2,2

[02/24 17:23:42.366] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 3
[02/24 17:23:42.373] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 11:21:00
[02/24 17:23:42.376] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:23:42.391] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 17:23:58.816] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-21f062e6f2d411ef97c600c0089e93e0.json
[02/24 17:23:59.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1772, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1883268, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1772, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2260, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3824480, "rmq_jsons_sent": 2260, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T17:23:58Z", "type": "system_alive", "id": "8340b157-b2c6-49fd-a276-4ee522befcdd", "device_id": "m:00C0089E93E0"}
[02/24 17:23:59.702] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 17:24:00.429] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 3
[02/24 17:24:00.432] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 11:21:00
[02/24 17:24:00.436] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:07.759] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43955 rp_min_to_free 43955
[02/24 17:24:14.960] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:24:14.961] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:24:14.962] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:24:14.962] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417854,2,2

[02/24 17:24:15.136] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:24:15.138] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:24:15.138] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:24:15.139] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417855,2,2

[02/24 17:24:42.307] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:42.309] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:42.890] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:42.892] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:43.526] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:43.528] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:44.129] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 17:24:44.161] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/24 17:24:44.162] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/24 17:24:44.174] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/24 17:24:44.177] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 17:24:44.178] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 17:24:44.180] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/24 17:24:44.181] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 489985.710928
[02/24 17:24:44.183] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/24 17:24:44.184] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/24 17:24:44.185] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/24 17:24:44.186] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/24 17:24:44.393] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/24 17:24:44.393] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/24 17:24:44.397] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[02/24 17:24:44.399] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:21:00
[02/24 17:24:44.406] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:44.409] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/24 17:24:44.410] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/24 17:24:44.420] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 17:24:44.444] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/24 17:24:44.445] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 17:24:44.454] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/24 17:24:44.456] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/24 17:24:46.035] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:46.038] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:46.390] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[02/24 17:24:46.394] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:21:00
[02/24 17:24:46.398] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:46.660] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/24 17:24:46.665] | INFO     | playback   | main_reactor | play_clip: PID 32585 is running
[02/24 17:24:46.701] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/24 17:24:46.704] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/24 17:24:46.705] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 17:24:46.707] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/24 17:24:46.713] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/24 17:24:46.714] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3e7cfd16f2d411ef97c600c0089e93e0.json
[02/24 17:24:46.718] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:46.719] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/24 17:24:46.724] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[02/24 17:24:46.727] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:21:00
[02/24 17:24:46.730] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:46.788] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 17:24:46.843] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/24 17:24:46.844] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/24 17:24:46.844] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/24 17:24:46.850] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[02/24 17:24:46.852] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:21:00
[02/24 17:24:46.856] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:46.881] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:46.992] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/24 17:24:46.993] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/24 17:24:46.995] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:46.996] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/24 17:24:46.996] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/24 17:24:46.997] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/24 17:24:46.997] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[02/24 17:24:46.999] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:47.002] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 17:24:47.007] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[02/24 17:24:47.010] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:21:00
[02/24 17:24:47.013] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:47.014] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 17:24:47.014] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:47.021] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:47.028] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 81f29353f2d011ef97c600c0089e93e0 NO payment
[02/24 17:24:47.036] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:47.039] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:47.050] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 17:24:47.051] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 17:24:47.489] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/24 17:24:47.610] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-24T17:24:46Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-24T17:24:46Z", "type": "parking_event_user_entered_space", "id": "0520ee22-0b9c-47f1-82ce-e2a010b6af95", "device_id": "m:00C0089E93E0"}
[02/24 17:24:47.714] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 17:24:47.759] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/24 17:24:47.784] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:47.787] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:48.445] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:48.449] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:48.457] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[02/24 17:24:48.460] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:21:00
[02/24 17:24:48.463] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
