[03/12 14:33:48.020] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:49:15.579] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:49:15.580] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:49:15.581] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:49:15.581] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790955,2,2

[03/12 14:49:15.755] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:49:15.756] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:49:15.756] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:49:15.756] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790955,2,2

[03/12 14:49:20.971] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 14:49:33.644] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44050 rp_min_to_free 44050
[03/12 14:49:53.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9533152}'
[03/12 14:49:53.451] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/12 14:49:53.452] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/12 14:49:53.471] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/12 14:49:53.472] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-12 14:49:53.472725+00:00 time_since_grace_origin 6 days, 15:28:36.359859 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/12 14:49:53.481] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:49:53.482] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9533152, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-10T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10161, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-12T14:47:10Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 57.788781766666666, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 57.788781766666666, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 57.80900848333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-12T14:47:10Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-12T14:47:11Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-12T14:47:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c354fed7ff4e11ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-12T09:49:53Z", 10161, "2025-03-12T10:04:53Z", 10161, "2025-03-12T10:19:53Z", 10161, "2025-03-12T10:34:53Z", 10161], "payment_method": "virt", "time_purchased": 57.80900848333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3257.203638, "tax_amount": 0, "payment_received_timestamp": "2025-03-12T14:47:10Z", "payment_timestamp": "2025-03-12T14:47:10Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-12T15:44:10Z", "park_timestamp": "2025-03-12T14:47:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-12T14:49:53Z"}]}}
[03/12 14:49:53.529] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9533152, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-10T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10161, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-12T14:47:10Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 57.788781766666666, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 57.788781766666666, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 57.80900848333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-12T14:47:10Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-12T14:47:11Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-12T14:47:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c354fed7ff4e11ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-12T09:49:53Z", 10161, "2025-03-12T10:04:53Z", 10161, "2025-03-12T10:19:53Z", 10161, "2025-03-12T10:34:53Z", 10161], "payment_method": "virt", "time_purchased": 57.80900848333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3257.203638, "tax_amount": 0, "payment_received_timestamp": "2025-03-12T14:47:10Z", "payment_timestamp": "2025-03-12T14:47:10Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-12T15:44:10Z", "park_timestamp": "2025-03-12T14:47:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-12T14:49:53Z"}]}} Queue amq.gen-5HsP-tJI5k2ULU9inhF2jg #3831
[03/12 14:50:17.415] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:50:17.416] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:50:17.416] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:50:17.416] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741791017,2,2

[03/12 14:50:17.590] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:50:17.591] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:50:17.591] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:50:17.592] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741791017,2,2

[03/12 14:50:22.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9533154}'
[03/12 14:50:22.070] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/12 14:50:22.070] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/12 14:50:22.088] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/12 14:50:22.089] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-12 14:50:22.089687+00:00 time_since_grace_origin 6 days, 15:29:04.976821 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/12 14:50:22.098] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:50:22.100] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9533154, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-10T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10161, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-12T14:47:10Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 57.788781766666666, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 57.788781766666666, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 57.80900848333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-12T14:47:10Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-12T14:47:11Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-12T14:47:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c354fed7ff4e11ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-12T09:50:22Z", 10161, "2025-03-12T10:05:22Z", 10161, "2025-03-12T10:20:22Z", 10161, "2025-03-12T10:35:22Z", 10161], "payment_method": "virt", "time_purchased": 57.80900848333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3228.585335, "tax_amount": 0, "payment_received_timestamp": "2025-03-12T14:47:10Z", "payment_timestamp": "2025-03-12T14:47:10Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-12T15:44:10Z", "park_timestamp": "2025-03-12T14:47:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-12T14:50:22Z"}]}}
[03/12 14:50:22.150] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9533154, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-10T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10161, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-12T14:47:10Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 57.788781766666666, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 57.788781766666666, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 57.80900848333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-12T14:47:10Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-12T14:47:11Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-12T14:47:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c354fed7ff4e11ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-12T09:50:22Z", 10161, "2025-03-12T10:05:22Z", 10161, "2025-03-12T10:20:22Z", 10161, "2025-03-12T10:35:22Z", 10161], "payment_method": "virt", "time_purchased": 57.80900848333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3228.585335, "tax_amount": 0, "payment_received_timestamp": "2025-03-12T14:47:10Z", "payment_timestamp": "2025-03-12T14:47:10Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-12T15:44:10Z", "park_timestamp": "2025-03-12T14:47:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-12T14:50:22Z"}]}} Queue amq.gen-Ve3myCeEWxDLan-bbaBXGg #3832
[03/12 14:50:23.190] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[03/12 14:50:23.190] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1741791023 plate 
[03/12 14:50:23.203] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 14:50:23.203] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/12 14:50:23.204] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c354fed7ff4e11ef851400c0089e93e0
[03/12 14:50:23.205] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/12 14:50:23.205] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-12 14:47:10.668203+00:00 end 2025-03-12 15:44:10.670063+00:00
[03/12 14:50:23.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 57.7887817667
[03/12 14:50:23.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-12 09:50:23.206677 orig 2025-03-12 09:47:10.668203 valid 2025-03-12 09:46:23.343157
[03/12 14:50:23.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 239.86352 seconds
[03/12 14:50:23.209] | INFO     | parking.controller | main_reactor | Puck time exited 1741791023 for SPOT_1
[03/12 14:50:23.209] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1741791023.21, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[03/12 14:50:23.214] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c354fed7ff4e11ef851400c0089e93e0 mismatched TZ found exit dt 2025-03-12 09:50:23.209518 <= park dt 2025-03-12 09:47:10.868556-05:00 e can't compare offset-naive and offset-aware datetimes
[03/12 14:50:23.215] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c354fed7ff4e11ef851400c0089e93e0 _park_timestamp 2025-03-12 09:47:10.868556-05:00 _exit_timestamp 2025-03-12 14:50:23.209518 exit_dt 2025-03-12 09:50:23.209518
[03/12 14:50:23.230] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9533155}'
[03/12 14:50:23.232] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/12 14:50:23.233] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/12 14:50:23.249] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1741791023.25 time_exited 1741791023.21 time_lookback_value 0
[03/12 14:50:23.249] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-12 14:47:10.668203+00:00 end 2025-03-12 15:44:10.670063+00:00
[03/12 14:50:23.250] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 57.7887817667
[03/12 14:50:23.252] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-12 09:50:23.250595 orig 2025-03-12 09:47:10.668203 valid 2025-03-12 09:46:23.343157
[03/12 14:50:23.252] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 239.907438 seconds
[03/12 14:50:23.253] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c354fed7ff4e11ef851400c0089e93e0
[03/12 14:50:23.253] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/12 14:50:23.261] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/12 14:50:23.273] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-12 14:50:23.273676+00:00 time_since_grace_origin 6 days, 15:29:06.160810 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/12 14:50:23.285] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/12 14:50:23.282] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
